Job runs on node:
eu-g9-040-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.747765, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.563691, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.437812, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.461921, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.448075, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.419815, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.397102, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.370038, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.356513, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.345799, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.194698, 	Val Loss = 0.216025
Epoch 2, 	Batch:1, 	Train Loss = 0.197512, 	Val Loss = 0.216025
Epoch 2, 	Batch:2, 	Train Loss = 0.206623, 	Val Loss = 0.216025
Epoch 2, 	Batch:3, 	Train Loss = 0.231246, 	Val Loss = 0.216025
Epoch 2, 	Batch:4, 	Train Loss = 0.221238, 	Val Loss = 0.216025
Epoch 2, 	Batch:5, 	Train Loss = 0.216495, 	Val Loss = 0.216025
Epoch 2, 	Batch:6, 	Train Loss = 0.207763, 	Val Loss = 0.216025
Epoch 2, 	Batch:7, 	Train Loss = 0.198042, 	Val Loss = 0.216025
Epoch 5, 	Batch:3, 	Train Loss = 0.085640, 	Val Loss = 0.082315
Epoch 5, 	Batch:4, 	Train Loss = 0.077404, 	Val Loss = 0.082315
Epoch 5, 	Batch:5, 	Train Loss = 0.071327, 	Val Loss = 0.082315
Epoch 5, 	Batch:6, 	Train Loss = 0.072985, 	Val Loss = 0.082315
Epoch 5, 	Batch:7, 	Train Loss = 0.072649, 	Val Loss = 0.082315
Epoch 5, 	Batch:8, 	Train Loss = 0.069359, 	Val Loss = 0.082315
Epoch 5, 	Batch:9, 	Train Loss = 0.069031, 	Val Loss = 0.082315
Epoch 6, 	Batch:0, 	Train Loss = 0.067722, 	Val Loss = 0.079799
Epoch 6, 	Batch:1, 	Train Loss = 0.064581, 	Val Loss = 0.079799
Epoch 6, 	Batch:2, 	Train Loss = 0.063687, 	Val Loss = 0.079799
Epoch 6, 	Batch:3, 	Train Loss = 0.087938, 	Val Loss = 0.079799
Epoch 6, 	Batch:4, 	Train Loss = 0.093593, 	Val Loss = 0.079799
Epoch 6, 	Batch:5, 	Train Loss = 0.090307, 	Val Loss = 0.079799
Epoch 6, 	Batch:6, 	Train Loss = 0.087798, 	Val Loss = 0.079799
Epoch 6, 	Batch:7, 	Train Loss = 0.094469, 	Val Loss = 0.079799
Epoch 6, 	Batch:8, 	Train Loss = 0.096826, 	Val Loss = 0.079799
Epoch 6, 	Batch:9, 	Train Loss = 0.100562, 	Val Loss = 0.079799
Epoch 7, 	Batch:0, 	Train Loss = 0.100744, 	Val Loss = 0.101757
Epoch 7, 	Batch:1, 	Train Loss = 0.106512, 	Val Loss = 0.101757
Epoch 7, 	Batch:2, 	Train Loss = 0.103333, 	Val Loss = 0.101757
Epoch 7, 	Batch:3, 	Train Loss = 0.116042, 	Val Loss = 0.101757
Epoch 7, 	Batch:4, 	Train Loss = 0.111044, 	Val Loss = 0.101757
Epoch 7, 	Batch:5, 	Train Loss = 0.108611, 	Val Loss = 0.101757
Epoch 7, 	Batch:6, 	Train Loss = 0.107233, 	Val Loss = 0.101757
Epoch 7, 	Batch:7, 	Train Loss = 0.103548, 	Val Loss = 0.101757
Epoch 7, 	Batch:8, 	Train Loss = 0.098269, 	Val Loss = 0.101757
Epoch 7, 	Batch:9, 	Train Loss = 0.096367, 	Val Loss = 0.101757
Epoch 8, 	Batch:0, 	Train Loss = 0.075337, 	Val Loss = 0.077343
Epoch 8, 	Batch:1, 	Train Loss = 0.082295, 	Val Loss = 0.077343
Epoch 8, 	Batch:2, 	Train Loss = 0.071949, 	Val Loss = 0.077343
Epoch 8, 	Batch:3, 	Train Loss = 0.084662, 	Val Loss = 0.077343
Epoch 8, 	Batch:4, 	Train Loss = 0.078941, 	Val Loss = 0.077343
Epoch 8, 	Batch:5, 	Train Loss = 0.074614, 	Val Loss = 0.077343
Epoch 8, 	Batch:6, 	Train Loss = 0.074350, 	Val Loss = 0.077343
Epoch 8, 	Batch:7, 	Train Loss = 0.076878, 	Val Loss = 0.077343
Epoch 8, 	Batch:8, 	Train Loss = 0.072772, 	Val Loss = 0.077343
Epoch 8, 	Batch:9, 	Train Loss = 0.071341, 	Val Loss = 0.077343
Epoch 9, 	Batch:0, 	Train Loss = 0.056797, 	Val Loss = 0.062086
Epoch 9, 	Batch:1, 	Train Loss = 0.054261, 	Val Loss = 0.062086
Epoch 9, 	Batch:2, 	Train Loss = 0.049408, 	Val Loss = 0.062086
Epoch 9, 	Batch:3, 	Train Loss = 0.061189, 	Val Loss = 0.062086
Epoch 9, 	Batch:4, 	Train Loss = 0.056394, 	Val Loss = 0.062086
Epoch 9, 	Batch:5, 	Train Loss = 0.053092, 	Val Loss = 0.062086
Epoch 9, 	Batch:6, 	Train Loss = 0.051595, 	Val Loss = 0.062086
Epoch 9, 	Batch:7, 	Train Loss = 0.051220, 	Val Loss = 0.062086
Epoch 9, 	Batch:8, 	Train Loss = 0.048795, 	Val Loss = 0.062086
Epoch 9, 	Batch:9, 	Train Loss = 0.047357, 	Val Loss = 0.062086
Epoch 10, 	Batch:0, 	Train Loss = 0.056681, 	Val Loss = 0.054902
Epoch 10, 	Batch:1, 	Train Loss = 0.046353, 	Val Loss = 0.054902
Epoch 10, 	Batch:2, 	Train Loss = 0.045001, 	Val Loss = 0.054902
Epoch 10, 	Batch:3, 	Train Loss = 0.046352, 	Val Loss = 0.054902
Epoch 10, 	Batch:4, 	Train Loss = 0.044869, 	Val Loss = 0.054902
Epoch 10, 	Batch:5, 	Train Loss = 0.043828, 	Val Loss = 0.054902
Epoch 10, 	Batch:6, 	Train Loss = 0.046769, 	Val Loss = 0.054902
Epoch 10, 	Batch:7, 	Train Loss = 0.049491, 	Val Loss = 0.054902
Epoch 10, 	Batch:8, 	Train Loss = 0.053191, 	Val Loss = 0.054902
Epoch 10, 	Batch:9, 	Train Loss = 0.053829, 	Val Loss = 0.054902
Epoch 11, 	Batch:0, 	Train Loss = 0.039286, 	Val Loss = 0.040205
Epoch 11, 	Batch:1, 	Train Loss = 0.050513, 	Val Loss = 0.040205
Epoch 11, 	Batch:2, 	Train Loss = 0.053760, 	Val Loss = 0.040205
Epoch 11, 	Batch:3, 	Train Loss = 0.048509, 	Val Loss = 0.040205
Epoch 11, 	Batch:4, 	Train Loss = 0.047918, 	Val Loss = 0.040205
Epoch 11, 	Batch:5, 	Train Loss = 0.049626, 	Val Loss = 0.040205
Epoch 11, 	Batch:6, 	Train Loss = 0.047269, 	Val Loss = 0.040205
Epoch 11, 	Batch:7, 	Train Loss = 0.048895, 	Val Loss = 0.040205
Epoch 11, 	Batch:8, 	Train Loss = 0.047359, 	Val Loss = 0.040205
Epoch 11, 	Batch:9, 	Train Loss = 0.045014, 	Val Loss = 0.040205
Epoch 12, 	Batch:0, 	Train Loss = 0.024295, 	Val Loss = 0.024591
Epoch 12, 	Batch:1, 	Train Loss = 0.026388, 	Val Loss = 0.024591
Epoch 12, 	Batch:2, 	Train Loss = 0.024898, 	Val Loss = 0.024591
Epoch 12, 	Batch:3, 	Train Loss = 0.027611, 	Val Loss = 0.024591
Epoch 12, 	Batch:4, 	Train Loss = 0.027083, 	Val Loss = 0.024591
Epoch 12, 	Batch:5, 	Train Loss = 0.026024, 	Val Loss = 0.024591
Epoch 12, 	Batch:6, 	Train Loss = 0.026047, 	Val Loss = 0.024591
Epoch 12, 	Batch:7, 	Train Loss = 0.027263, 	Val Loss = 0.024591
Epoch 12, 	Batch:8, 	Train Loss = 0.026721, 	Val Loss = 0.024591
Epoch 12, 	Batch:9, 	Train Loss = 0.025890, 	Val Loss = 0.024591
Epoch 13, 	Batch:0, 	Train Loss = 0.021633, 	Val Loss = 0.026589
Epoch 13, 	Batch:1, 	Train Loss = 0.020478, 	Val Loss = 0.026589
Epoch 13, 	Batch:2, 	Train Loss = 0.019159, 	Val Loss = 0.026589
Epoch 13, 	Batch:3, 	Train Loss = 0.020367, 	Val Loss = 0.026589
Epoch 13, 	Batch:4, 	Train Loss = 0.020397, 	Val Loss = 0.026589
Epoch 13, 	Batch:5, 	Train Loss = 0.020870, 	Val Loss = 0.026589
Epoch 13, 	Batch:6, 	Train Loss = 0.020984, 	Val Loss = 0.026589
Epoch 13, 	Batch:7, 	Train Loss = 0.024378, 	Val Loss = 0.026589
Epoch 13, 	Batch:8, 	Train Loss = 0.023950, 	Val Loss = 0.026589
Epoch 13, 	Batch:9, 	Train Loss = 0.022942, 	Val Loss = 0.026589
Epoch 14, 	Batch:0, 	Train Loss = 0.016551, 	Val Loss = 0.018387
Epoch 14, 	Batch:1, 	Train Loss = 0.017223, 	Val Loss = 0.018387
Epoch 14, 	Batch:2, 	Train Loss = 0.017356, 	Val Loss = 0.018387
Epoch 14, 	Batch:3, 	Train Loss = 0.019417, 	Val Loss = 0.018387
Epoch 14, 	Batch:4, 	Train Loss = 0.019528, 	Val Loss = 0.018387
Epoch 14, 	Batch:5, 	Train Loss = 0.021207, 	Val Loss = 0.018387
Epoch 14, 	Batch:6, 	Train Loss = 0.021120, 	Val Loss = 0.018387
Epoch 14, 	Batch:7, 	Train Loss = 0.023362, 	Val Loss = 0.018387
Epoch 14, 	Batch:8, 	Train Loss = 0.024580, 	Val Loss = 0.018387
Epoch 14, 	Batch:9, 	Train Loss = 0.023576, 	Val Loss = 0.018387
Epoch 15, 	Batch:0, 	Train Loss = 0.026843, 	Val Loss = 0.027098
Epoch 15, 	Batch:1, 	Train Loss = 0.030351, 	Val Loss = 0.027098
Epoch 15, 	Batch:2, 	Train Loss = 0.030850, 	Val Loss = 0.027098
Epoch 15, 	Batch:3, 	Train Loss = 0.033517, 	Val Loss = 0.027098
Epoch 15, 	Batch:4, 	Train Loss = 0.035142, 	Val Loss = 0.027098
Epoch 15, 	Batch:5, 	Train Loss = 0.033422, 	Val Loss = 0.027098
Epoch 15, 	Batch:6, 	Train Loss = 0.031816, 	Val Loss = 0.027098
Epoch 15, 	Batch:7, 	Train Loss = 0.035993, 	Val Loss = 0.027098
Epoch 15, 	Batch:8, 	Train Loss = 0.036109, 	Val Loss = 0.027098
Epoch 15, 	Batch:9, 	Train Loss = 0.037030, 	Val Loss = 0.027098
Epoch 16, 	Batch:0, 	Train Loss = 0.026255, 	Val Loss = 0.029311
Epoch 16, 	Batch:1, 	Train Loss = 0.034562, 	Val Loss = 0.029311
Epoch 16, 	Batch:2, 	Train Loss = 0.035229, 	Val Loss = 0.029311
Epoch 16, 	Batch:3, 	Train Loss = 0.037390, 	Val Loss = 0.029311
Epoch 16, 	Batch:4, 	Train Loss = 0.042440, 	Val Loss = 0.029311
Epoch 16, 	Batch:5, 	Train Loss = 0.041684, 	Val Loss = 0.029311
Epoch 16, 	Batch:6, 	Train Loss = 0.039623, 	Val Loss = 0.029311
Epoch 16, 	Batch:7, 	Train Loss = 0.042763, 	Val Loss = 0.029311
Epoch 16, 	Batch:8, 	Train Loss = 0.041710, 	Val Loss = 0.029311
Epoch 16, 	Batch:9, 	Train Loss = 0.040585, 	Val Loss = 0.029311
Epoch 17, 	Batch:0, 	Train Loss = 0.025616, 	Val Loss = 0.026808
Epoch 17, 	Batch:1, 	Train Loss = 0.029315, 	Val Loss = 0.026808
Epoch 17, 	Batch:2, 	Train Loss = 0.030438, 	Val Loss = 0.026808
Epoch 17, 	Batch:3, 	Train Loss = 0.034772, 	Val Loss = 0.026808
Epoch 17, 	Batch:4, 	Train Loss = 0.034204, 	Val Loss = 0.026808
Epoch 17, 	Batch:5, 	Train Loss = 0.035802, 	Val Loss = 0.026808
Epoch 17, 	Batch:6, 	Train Loss = 0.038204, 	Val Loss = 0.026808
Epoch 17, 	Batch:7, 	Train Loss = 0.040407, 	Val Loss = 0.026808
Epoch 17, 	Batch:8, 	Train Loss = 0.039168, 	Val Loss = 0.026808
Epoch 17, 	Batch:9, 	Train Loss = 0.038434, 	Val Loss = 0.026808
Epoch 18, 	Batch:0, 	Train Loss = 0.023968, 	Val Loss = 0.026211
Epoch 18, 	Batch:1, 	Train Loss = 0.025953, 	Val Loss = 0.026211
Epoch 18, 	Batch:2, 	Train Loss = 0.026633, 	Val Loss = 0.026211
Epoch 18, 	Batch:3, 	Train Loss = 0.027763, 	Val Loss = 0.026211
Epoch 18, 	Batch:4, 	Train Loss = 0.025849, 	Val Loss = 0.026211
Epoch 18, 	Batch:5, 	Train Loss = 0.025373, 	Val Loss = 0.026211
Epoch 18, 	Batch:6, 	Train Loss = 0.027108, 	Val Loss = 0.026211
Epoch 18, 	Batch:7, 	Train Loss = 0.030834, 	Val Loss = 0.026211
Epoch 18, 	Batch:8, 	Train Loss = 0.030655, 	Val Loss = 0.026211
Epoch 18, 	Batch:9, 	Train Loss = 0.029536, 	Val Loss = 0.026211
Epoch 19, 	Batch:0, 	Train Loss = 0.032401, 	Val Loss = 0.034722
Epoch 19, 	Batch:1, 	Train Loss = 0.046172, 	Val Loss = 0.034722
Epoch 19, 	Batch:2, 	Train Loss = 0.043782, 	Val Loss = 0.034722
Epoch 19, 	Batch:3, 	Train Loss = 0.044790, 	Val Loss = 0.034722
Epoch 19, 	Batch:4, 	Train Loss = 0.056352, 	Val Loss = 0.034722
Epoch 19, 	Batch:5, 	Train Loss = 0.063314, 	Val Loss = 0.034722
Epoch 19, 	Batch:6, 	Train Loss = 0.064456, 	Val Loss = 0.034722
Epoch 19, 	Batch:7, 	Train Loss = 0.067135, 	Val Loss = 0.034722
Epoch 19, 	Batch:8, 	Train Loss = 0.065562, 	Val Loss = 0.034722
Epoch 19, 	Batch:9, 	Train Loss = 0.062116, 	Val Loss = 0.034722
Epoch 20, 	Batch:0, 	Train Loss = 0.043196, 	Val Loss = 0.047398
Epoch 20, 	Batch:1, 	Train Loss = 0.051891, 	Val Loss = 0.047398
Epoch 20, 	Batch:2, 	Train Loss = 0.054197, 	Val Loss = 0.047398
Epoch 20, 	Batch:3, 	Train Loss = 0.057926, 	Val Loss = 0.047398
Epoch 20, 	Batch:4, 	Train Loss = 0.053326, 	Val Loss = 0.047398
Epoch 20, 	Batch:5, 	Train Loss = 0.050263, 	Val Loss = 0.047398
Epoch 20, 	Batch:6, 	Train Loss = 0.050532, 	Val Loss = 0.047398
Epoch 20, 	Batch:7, 	Train Loss = 0.053681, 	Val Loss = 0.047398
Epoch 20, 	Batch:8, 	Train Loss = 0.051403, 	Val Loss = 0.047398
Epoch 20, 	Batch:9, 	Train Loss = 0.049803, 	Val Loss = 0.047398
Epoch 21, 	Batch:0, 	Train Loss = 0.047389, 	Val Loss = 0.049578
Epoch 21, 	Batch:1, 	Train Loss = 0.046971, 	Val Loss = 0.049578
Epoch 21, 	Batch:2, 	Train Loss = 0.042373, 	Val Loss = 0.049578
Epoch 21, 	Batch:3, 	Train Loss = 0.039195, 	Val Loss = 0.049578
Epoch 21, 	Batch:4, 	Train Loss = 0.036729, 	Val Loss = 0.049578
Epoch 21, 	Batch:5, 	Train Loss = 0.036085, 	Val Loss = 0.049578
Epoch 21, 	Batch:6, 	Train Loss = 0.040821, 	Val Loss = 0.049578
Epoch 21, 	Batch:7, 	Train Loss = 0.040468, 	Val Loss = 0.049578
Epoch 21, 	Batch:8, 	Train Loss = 0.039099, 	Val Loss = 0.049578
Epoch 21, 	Batch:9, 	Train Loss = 0.040373, 	Val Loss = 0.049578
Epoch 22, 	Batch:0, 	Train Loss = 0.053309, 	Val Loss = 0.052060
Epoch 22, 	Batch:1, 	Train Loss = 0.045634, 	Val Loss = 0.052060
Epoch 22, 	Batch:2, 	Train Loss = 0.039487, 	Val Loss = 0.052060
Epoch 22, 	Batch:3, 	Train Loss = 0.040136, 	Val Loss = 0.052060
Epoch 22, 	Batch:4, 	Train Loss = 0.038982, 	Val Loss = 0.052060
Epoch 22, 	Batch:5, 	Train Loss = 0.037364, 	Val Loss = 0.052060
Epoch 22, 	Batch:6, 	Train Loss = 0.035329, 	Val Loss = 0.052060
Epoch 22, 	Batch:7, 	Train Loss = 0.035936, 	Val Loss = 0.052060
Epoch 22, 	Batch:8, 	Train Loss = 0.034500, 	Val Loss = 0.052060
Epoch 22, 	Batch:9, 	Train Loss = 0.033999, 	Val Loss = 0.052060
Epoch 23, 	Batch:0, 	Train Loss = 0.026311, 	Val Loss = 0.029691
Epoch 23, 	Batch:1, 	Train Loss = 0.030709, 	Val Loss = 0.029691
Epoch 23, 	Batch:2, 	Train Loss = 0.032884, 	Val Loss = 0.029691
Epoch 23, 	Batch:3, 	Train Loss = 0.036096, 	Val Loss = 0.029691
Epoch 23, 	Batch:4, 	Train Loss = 0.037706, 	Val Loss = 0.029691
Epoch 23, 	Batch:5, 	Train Loss = 0.036069, 	Val Loss = 0.029691
Epoch 23, 	Batch:6, 	Train Loss = 0.034271, 	Val Loss = 0.029691
Epoch 23, 	Batch:7, 	Train Loss = 0.035467, 	Val Loss = 0.029691
Epoch 23, 	Batch:8, 	Train Loss = 0.034649, 	Val Loss = 0.029691
Epoch 23, 	Batch:9, 	Train Loss = 0.035401, 	Val Loss = 0.029691
Epoch 24, 	Batch:0, 	Train Loss = 0.022091, 	Val Loss = 0.024158
Epoch 24, 	Batch:1, 	Train Loss = 0.028461, 	Val Loss = 0.024158
Epoch 24, 	Batch:2, 	Train Loss = 0.028657, 	Val Loss = 0.024158
Epoch 24, 	Batch:3, 	Train Loss = 0.034068, 	Val Loss = 0.024158
Epoch 24, 	Batch:4, 	Train Loss = 0.036909, 	Val Loss = 0.024158
Epoch 24, 	Batch:5, 	Train Loss = 0.037666, 	Val Loss = 0.024158
Epoch 24, 	Batch:6, 	Train Loss = 0.036363, 	Val Loss = 0.024158
Epoch 24, 	Batch:7, 	Train Loss = 0.040665, 	Val Loss = 0.024158
Epoch 24, 	Batch:8, 	Train Loss = 0.042025, 	Val Loss = 0.024158
Epoch 24, 	Batch:9, 	Train Loss = 0.041800, 	Val Loss = 0.024158
Epoch 25, 	Batch:0, 	Train Loss = 0.031596, 	Val Loss = 0.032880
Epoch 25, 	Batch:1, 	Train Loss = 0.031821, 	Val Loss = 0.032880
Epoch 25, 	Batch:2, 	Train Loss = 0.027736, 	Val Loss = 0.032880
Epoch 25, 	Batch:3, 	Train Loss = 0.033087, 	Val Loss = 0.032880
Epoch 25, 	Batch:4, 	Train Loss = 0.035045, 	Val Loss = 0.032880
Epoch 25, 	Batch:5, 	Train Loss = 0.034003, 	Val Loss = 0.032880
Epoch 25, 	Batch:6, 	Train Loss = 0.034204, 	Val Loss = 0.032880
Epoch 25, 	Batch:7, 	Train Loss = 0.038916, 	Val Loss = 0.032880
Epoch 25, 	Batch:8, 	Train Loss = 0.037885, 	Val Loss = 0.032880
Epoch 25, 	Batch:9, 	Train Loss = 0.036621, 	Val Loss = 0.032880
Epoch 26, 	Batch:0, 	Train Loss = 0.024811, 	Val Loss = 0.027886
Epoch 26, 	Batch:1, 	Train Loss = 0.033684, 	Val Loss = 0.027886
Epoch 26, 	Batch:2, 	Train Loss = 0.032945, 	Val Loss = 0.027886
Epoch 26, 	Batch:3, 	Train Loss = 0.032556, 	Val Loss = 0.027886
Epoch 26, 	Batch:4, 	Train Loss = 0.030125, 	Val Loss = 0.027886
Epoch 26, 	Batch:5, 	Train Loss = 0.029949, 	Val Loss = 0.027886
Epoch 26, 	Batch:6, 	Train Loss = 0.029883, 	Val Loss = 0.027886
Epoch 26, 	Batch:7, 	Train Loss = 0.033398, 	Val Loss = 0.027886
Epoch 26, 	Batch:8, 	Train Loss = 0.033484, 	Val Loss = 0.027886
Epoch 26, 	Batch:9, 	Train Loss = 0.032016, 	Val Loss = 0.027886
Epoch 27, 	Batch:0, 	Train Loss = 0.023449, 	Val Loss = 0.024884
Epoch 27, 	Batch:1, 	Train Loss = 0.022810, 	Val Loss = 0.024884
Epoch 27, 	Batch:2, 	Train Loss = 0.021902, 	Val Loss = 0.024884
Epoch 27, 	Batch:3, 	Train Loss = 0.023634, 	Val Loss = 0.024884
Epoch 27, 	Batch:4, 	Train Loss = 0.022541, 	Val Loss = 0.024884
Epoch 27, 	Batch:5, 	Train Loss = 0.023204, 	Val Loss = 0.024884
Epoch 27, 	Batch:6, 	Train Loss = 0.022762, 	Val Loss = 0.024884
Epoch 27, 	Batch:7, 	Train Loss = 0.023973, 	Val Loss = 0.024884
Epoch 27, 	Batch:8, 	Train Loss = 0.023919, 	Val Loss = 0.024884
Epoch 27, 	Batch:9, 	Train Loss = 0.022961, 	Val Loss = 0.024884
Epoch 28, 	Batch:0, 	Train Loss = 0.017120, 	Val Loss = 0.019300
Epoch 28, 	Batch:1, 	Train Loss = 0.018182, 	Val Loss = 0.019300
Epoch 28, 	Batch:2, 	Train Loss = 0.023208, 	Val Loss = 0.019300
Epoch 28, 	Batch:3, 	Train Loss = 0.021702, 	Val Loss = 0.019300
Epoch 28, 	Batch:4, 	Train Loss = 0.022942, 	Val Loss = 0.019300
Epoch 28, 	Batch:5, 	Train Loss = 0.021887, 	Val Loss = 0.019300
Epoch 28, 	Batch:6, 	Train Loss = 0.021514, 	Val Loss = 0.019300
Epoch 28, 	Batch:7, 	Train Loss = 0.022889, 	Val Loss = 0.019300
Epoch 28, 	Batch:8, 	Train Loss = 0.021854, 	Val Loss = 0.019300
Epoch 28, 	Batch:9, 	Train Loss = 0.021517, 	Val Loss = 0.019300
Epoch 29, 	Batch:0, 	Train Loss = 0.019942, 	Val Loss = 0.021888
Epoch 29, 	Batch:1, 	Train Loss = 0.027069, 	Val Loss = 0.021888
Epoch 29, 	Batch:2, 	Train Loss = 0.025801, 	Val Loss = 0.021888
Epoch 29, 	Batch:3, 	Train Loss = 0.028826, 	Val Loss = 0.021888
Epoch 29, 	Batch:4, 	Train Loss = 0.032461, 	Val Loss = 0.021888
Epoch 29, 	Batch:5, 	Train Loss = 0.035632, 	Val Loss = 0.021888
Epoch 29, 	Batch:6, 	Train Loss = 0.035471, 	Val Loss = 0.021888
Epoch 29, 	Batch:7, 	Train Loss = 0.039416, 	Val Loss = 0.021888
Epoch 29, 	Batch:8, 	Train Loss = 0.040573, 	Val Loss = 0.021888
Epoch 29, 	Batch:9, 	Train Loss = 0.040762, 	Val Loss = 0.021888
Epoch 30, 	Batch:0, 	Train Loss = 0.038802, 	Val Loss = 0.040301
Epoch 30, 	Batch:1, 	Train Loss = 0.039046, 	Val Loss = 0.040301
Epoch 30, 	Batch:2, 	Train Loss = 0.043403, 	Val Loss = 0.040301
