Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 101, 	Batch:0, 	Train Loss = 0.537520, 	Val Loss = 0.492715
Epoch 102, 	Batch:0, 	Train Loss = 0.573972, 	Val Loss = 0.582119
Epoch 103, 	Batch:0, 	Train Loss = 0.529855, 	Val Loss = 0.590269
Epoch 104, 	Batch:0, 	Train Loss = 0.547516, 	Val Loss = 0.553647
Epoch 105, 	Batch:0, 	Train Loss = 0.491898, 	Val Loss = 0.494373
Epoch 106, 	Batch:0, 	Train Loss = 0.480421, 	Val Loss = 0.447296
Epoch 107, 	Batch:0, 	Train Loss = 0.543700, 	Val Loss = 0.455895
Epoch 108, 	Batch:0, 	Train Loss = 0.545523, 	Val Loss = 0.504475
Epoch 109, 	Batch:0, 	Train Loss = 0.435319, 	Val Loss = 0.532617
Epoch 110, 	Batch:0, 	Train Loss = 0.471547, 	Val Loss = 0.436897
Epoch 111, 	Batch:0, 	Train Loss = 0.536521, 	Val Loss = 0.474225
Epoch 112, 	Batch:0, 	Train Loss = 0.476920, 	Val Loss = 0.514446
Epoch 113, 	Batch:0, 	Train Loss = 0.587170, 	Val Loss = 0.498077
Epoch 114, 	Batch:0, 	Train Loss = 0.527203, 	Val Loss = 0.607936
Epoch 115, 	Batch:0, 	Train Loss = 0.496468, 	Val Loss = 0.538511
Epoch 116, 	Batch:0, 	Train Loss = 0.525027, 	Val Loss = 0.527093
Epoch 117, 	Batch:0, 	Train Loss = 0.616817, 	Val Loss = 0.616850
Epoch 118, 	Batch:0, 	Train Loss = 0.585599, 	Val Loss = 0.485832
Epoch 119, 	Batch:0, 	Train Loss = 0.531617, 	Val Loss = 0.621410
Epoch 120, 	Batch:0, 	Train Loss = 0.547109, 	Val Loss = 0.496207
Epoch 121, 	Batch:0, 	Train Loss = 0.494254, 	Val Loss = 0.476813
Epoch 122, 	Batch:0, 	Train Loss = 0.461015, 	Val Loss = 0.587978
Epoch 123, 	Batch:0, 	Train Loss = 0.522031, 	Val Loss = 0.613735
Epoch 124, 	Batch:0, 	Train Loss = 0.485309, 	Val Loss = 0.555004
Epoch 125, 	Batch:0, 	Train Loss = 0.584759, 	Val Loss = 0.547349
Epoch 126, 	Batch:0, 	Train Loss = 0.517980, 	Val Loss = 0.581288
Epoch 127, 	Batch:0, 	Train Loss = 0.490863, 	Val Loss = 0.605209
Epoch 128, 	Batch:0, 	Train Loss = 0.519243, 	Val Loss = 0.490824
Epoch 129, 	Batch:0, 	Train Loss = 0.560364, 	Val Loss = 0.681572
Epoch 130, 	Batch:0, 	Train Loss = 0.658252, 	Val Loss = 0.521581
Epoch 131, 	Batch:0, 	Train Loss = 0.563334, 	Val Loss = 0.556594
Epoch 132, 	Batch:0, 	Train Loss = 0.525392, 	Val Loss = 0.636759
Epoch 133, 	Batch:0, 	Train Loss = 0.592183, 	Val Loss = 0.537684
Epoch 134, 	Batch:0, 	Train Loss = 0.539655, 	Val Loss = 0.523159
Epoch 135, 	Batch:0, 	Train Loss = 0.491219, 	Val Loss = 0.520844
Epoch 136, 	Batch:0, 	Train Loss = 0.566017, 	Val Loss = 0.462070
Epoch 137, 	Batch:0, 	Train Loss = 0.503483, 	Val Loss = 0.601905
Epoch 138, 	Batch:0, 	Train Loss = 0.540740, 	Val Loss = 0.528549
Epoch 139, 	Batch:0, 	Train Loss = 0.627194, 	Val Loss = 0.517764
Epoch 140, 	Batch:0, 	Train Loss = 0.472006, 	Val Loss = 0.480422
Epoch 141, 	Batch:0, 	Train Loss = 0.544884, 	Val Loss = 0.449848
Epoch 142, 	Batch:0, 	Train Loss = 0.570738, 	Val Loss = 0.500648
Epoch 143, 	Batch:0, 	Train Loss = 0.575659, 	Val Loss = 0.502504
Epoch 144, 	Batch:0, 	Train Loss = 0.513014, 	Val Loss = 0.457839
Epoch 145, 	Batch:0, 	Train Loss = 0.496800, 	Val Loss = 0.498825
Epoch 146, 	Batch:0, 	Train Loss = 0.489631, 	Val Loss = 0.530641
Epoch 147, 	Batch:0, 	Train Loss = 0.456456, 	Val Loss = 0.559497
Epoch 148, 	Batch:0, 	Train Loss = 0.470811, 	Val Loss = 0.581003
Epoch 149, 	Batch:0, 	Train Loss = 0.512713, 	Val Loss = 0.455641
Epoch 150, 	Batch:0, 	Train Loss = 0.537828, 	Val Loss = 0.507212
Epoch 151, 	Batch:0, 	Train Loss = 0.528795, 	Val Loss = 0.563618
Epoch 152, 	Batch:0, 	Train Loss = 0.530440, 	Val Loss = 0.527136
Epoch 153, 	Batch:0, 	Train Loss = 0.549145, 	Val Loss = 0.553405
Epoch 154, 	Batch:0, 	Train Loss = 0.545772, 	Val Loss = 0.544286
Epoch 155, 	Batch:0, 	Train Loss = 0.491980, 	Val Loss = 0.507155
Epoch 156, 	Batch:0, 	Train Loss = 0.537367, 	Val Loss = 0.464141
Epoch 157, 	Batch:0, 	Train Loss = 0.582124, 	Val Loss = 0.504682
Epoch 158, 	Batch:0, 	Train Loss = 0.515798, 	Val Loss = 0.558748
Epoch 159, 	Batch:0, 	Train Loss = 0.569426, 	Val Loss = 0.472517
Epoch 160, 	Batch:0, 	Train Loss = 0.565407, 	Val Loss = 0.509738
Epoch 161, 	Batch:0, 	Train Loss = 0.490444, 	Val Loss = 0.495029
Epoch 162, 	Batch:0, 	Train Loss = 0.635307, 	Val Loss = 0.636275
Epoch 163, 	Batch:0, 	Train Loss = 0.521404, 	Val Loss = 0.576659
Epoch 164, 	Batch:0, 	Train Loss = 0.489102, 	Val Loss = 0.472359
Epoch 165, 	Batch:0, 	Train Loss = 0.561474, 	Val Loss = 0.557021
Epoch 166, 	Batch:0, 	Train Loss = 0.503456, 	Val Loss = 0.485208
Epoch 167, 	Batch:0, 	Train Loss = 0.538437, 	Val Loss = 0.452931
Epoch 168, 	Batch:0, 	Train Loss = 0.445342, 	Val Loss = 0.455977
Epoch 169, 	Batch:0, 	Train Loss = 0.603856, 	Val Loss = 0.489517
Epoch 170, 	Batch:0, 	Train Loss = 0.576947, 	Val Loss = 0.492265
Epoch 171, 	Batch:0, 	Train Loss = 0.543062, 	Val Loss = 0.532334
Epoch 172, 	Batch:0, 	Train Loss = 0.482551, 	Val Loss = 0.547651
Epoch 173, 	Batch:0, 	Train Loss = 0.494235, 	Val Loss = 0.565383
Epoch 174, 	Batch:0, 	Train Loss = 0.538037, 	Val Loss = 0.550837
Epoch 175, 	Batch:0, 	Train Loss = 0.566738, 	Val Loss = 0.572676
Epoch 176, 	Batch:0, 	Train Loss = 0.463448, 	Val Loss = 0.518774
Epoch 177, 	Batch:0, 	Train Loss = 0.472840, 	Val Loss = 0.473545
Epoch 178, 	Batch:0, 	Train Loss = 0.456930, 	Val Loss = 0.556985
Epoch 179, 	Batch:0, 	Train Loss = 0.469423, 	Val Loss = 0.530420
Epoch 180, 	Batch:0, 	Train Loss = 0.544871, 	Val Loss = 0.555716
Epoch 181, 	Batch:0, 	Train Loss = 0.507649, 	Val Loss = 0.556084
Epoch 182, 	Batch:0, 	Train Loss = 0.529836, 	Val Loss = 0.527434
Epoch 183, 	Batch:0, 	Train Loss = 0.515844, 	Val Loss = 0.560514
Epoch 184, 	Batch:0, 	Train Loss = 0.524152, 	Val Loss = 0.570049
Epoch 185, 	Batch:0, 	Train Loss = 0.506057, 	Val Loss = 0.561409
Epoch 186, 	Batch:0, 	Train Loss = 0.614577, 	Val Loss = 0.611572
Epoch 187, 	Batch:0, 	Train Loss = 0.512170, 	Val Loss = 0.604000
Epoch 188, 	Batch:0, 	Train Loss = 0.579035, 	Val Loss = 0.546919
Epoch 189, 	Batch:0, 	Train Loss = 0.536524, 	Val Loss = 0.560231
Epoch 190, 	Batch:0, 	Train Loss = 0.589964, 	Val Loss = 0.521066
Epoch 191, 	Batch:0, 	Train Loss = 0.452144, 	Val Loss = 0.453778
Epoch 192, 	Batch:0, 	Train Loss = 0.566266, 	Val Loss = 0.577001
Epoch 193, 	Batch:0, 	Train Loss = 0.606154, 	Val Loss = 0.607616
Epoch 194, 	Batch:0, 	Train Loss = 0.600283, 	Val Loss = 0.602926
Epoch 195, 	Batch:0, 	Train Loss = 0.527716, 	Val Loss = 0.487668
Epoch 196, 	Batch:0, 	Train Loss = 0.559064, 	Val Loss = 0.498110
Epoch 197, 	Batch:0, 	Train Loss = 0.609832, 	Val Loss = 0.573199
Epoch 198, 	Batch:0, 	Train Loss = 0.470354, 	Val Loss = 0.480863
Epoch 199, 	Batch:0, 	Train Loss = 0.570194, 	Val Loss = 0.510952
Epoch 200, 	Batch:0, 	Train Loss = 0.652615, 	Val Loss = 0.667945
Epoch 201, 	Batch:0, 	Train Loss = 0.551338, 	Val Loss = 0.528464
Epoch 202, 	Batch:0, 	Train Loss = 0.521206, 	Val Loss = 0.602563
Epoch 203, 	Batch:0, 	Train Loss = 0.491128, 	Val Loss = 0.498110
Epoch 204, 	Batch:0, 	Train Loss = 0.621014, 	Val Loss = 0.624781
Epoch 205, 	Batch:0, 	Train Loss = 0.591234, 	Val Loss = 0.533204
Epoch 206, 	Batch:0, 	Train Loss = 0.432929, 	Val Loss = 0.532026
Epoch 207, 	Batch:0, 	Train Loss = 0.458171, 	Val Loss = 0.503966
Epoch 208, 	Batch:0, 	Train Loss = 0.525109, 	Val Loss = 0.568135
Epoch 209, 	Batch:0, 	Train Loss = 0.565978, 	Val Loss = 0.457761
Epoch 210, 	Batch:0, 	Train Loss = 0.484168, 	Val Loss = 0.456237
Epoch 211, 	Batch:0, 	Train Loss = 0.602600, 	Val Loss = 0.491321
Epoch 212, 	Batch:0, 	Train Loss = 0.587632, 	Val Loss = 0.578774
Epoch 213, 	Batch:0, 	Train Loss = 0.496803, 	Val Loss = 0.496006
Epoch 214, 	Batch:0, 	Train Loss = 0.499293, 	Val Loss = 0.483232
Epoch 215, 	Batch:0, 	Train Loss = 0.631282, 	Val Loss = 0.582707
Epoch 216, 	Batch:0, 	Train Loss = 0.585571, 	Val Loss = 0.599305
Epoch 217, 	Batch:0, 	Train Loss = 0.652160, 	Val Loss = 0.655218
Epoch 218, 	Batch:0, 	Train Loss = 0.554777, 	Val Loss = 0.550373
Epoch 219, 	Batch:0, 	Train Loss = 0.485474, 	Val Loss = 0.487350
Epoch 220, 	Batch:0, 	Train Loss = 0.437612, 	Val Loss = 0.546788
Epoch 221, 	Batch:0, 	Train Loss = 0.569500, 	Val Loss = 0.595532
Epoch 222, 	Batch:0, 	Train Loss = 0.549464, 	Val Loss = 0.524248
Epoch 223, 	Batch:0, 	Train Loss = 0.508963, 	Val Loss = 0.526476
Epoch 224, 	Batch:0, 	Train Loss = 0.495505, 	Val Loss = 0.440983
Epoch 225, 	Batch:0, 	Train Loss = 0.480305, 	Val Loss = 0.482117
Epoch 226, 	Batch:0, 	Train Loss = 0.526069, 	Val Loss = 0.526724
Epoch 227, 	Batch:0, 	Train Loss = 0.476416, 	Val Loss = 0.520386
Epoch 228, 	Batch:0, 	Train Loss = 0.456263, 	Val Loss = 0.428837
Epoch 229, 	Batch:0, 	Train Loss = 0.443236, 	Val Loss = 0.448561
Epoch 230, 	Batch:0, 	Train Loss = 0.503267, 	Val Loss = 0.658237
Epoch 231, 	Batch:0, 	Train Loss = 0.523142, 	Val Loss = 0.515834
Epoch 232, 	Batch:0, 	Train Loss = 0.608269, 	Val Loss = 0.492433
Epoch 233, 	Batch:0, 	Train Loss = 0.603675, 	Val Loss = 0.544412
Epoch 234, 	Batch:0, 	Train Loss = 0.436320, 	Val Loss = 0.533082
Epoch 235, 	Batch:0, 	Train Loss = 0.625061, 	Val Loss = 0.588428
Epoch 236, 	Batch:0, 	Train Loss = 0.507882, 	Val Loss = 0.573077
Epoch 237, 	Batch:0, 	Train Loss = 0.574922, 	Val Loss = 0.497001
Epoch 238, 	Batch:0, 	Train Loss = 0.523941, 	Val Loss = 0.529870
Epoch 239, 	Batch:0, 	Train Loss = 0.575754, 	Val Loss = 0.497515
Epoch 240, 	Batch:0, 	Train Loss = 0.496312, 	Val Loss = 0.601209
Epoch 241, 	Batch:0, 	Train Loss = 0.524130, 	Val Loss = 0.602049
Epoch 242, 	Batch:0, 	Train Loss = 0.520092, 	Val Loss = 0.461432
Epoch 243, 	Batch:0, 	Train Loss = 0.476275, 	Val Loss = 0.465261
Epoch 244, 	Batch:0, 	Train Loss = 0.509428, 	Val Loss = 0.512123
Epoch 245, 	Batch:0, 	Train Loss = 0.524902, 	Val Loss = 0.609318
Epoch 246, 	Batch:0, 	Train Loss = 0.500549, 	Val Loss = 0.592257
Epoch 247, 	Batch:0, 	Train Loss = 0.579152, 	Val Loss = 0.510646
Epoch 248, 	Batch:0, 	Train Loss = 0.485209, 	Val Loss = 0.466118
Epoch 249, 	Batch:0, 	Train Loss = 0.554072, 	Val Loss = 0.559318
Epoch 250, 	Batch:0, 	Train Loss = 0.548985, 	Val Loss = 0.441972
Epoch 251, 	Batch:0, 	Train Loss = 0.495501, 	Val Loss = 0.533748
Epoch 252, 	Batch:0, 	Train Loss = 0.590390, 	Val Loss = 0.589745
Epoch 253, 	Batch:0, 	Train Loss = 0.640274, 	Val Loss = 0.557276
Epoch 254, 	Batch:0, 	Train Loss = 0.602327, 	Val Loss = 0.670036
Epoch 255, 	Batch:0, 	Train Loss = 0.576003, 	Val Loss = 0.586791
Epoch 256, 	Batch:0, 	Train Loss = 0.625813, 	Val Loss = 0.585686
Epoch 257, 	Batch:0, 	Train Loss = 0.729927, 	Val Loss = 0.747282
Epoch 258, 	Batch:0, 	Train Loss = 0.707200, 	Val Loss = 0.754476
Epoch 259, 	Batch:0, 	Train Loss = 0.612877, 	Val Loss = 0.618618
Epoch 260, 	Batch:0, 	Train Loss = 0.561329, 	Val Loss = 0.566155
Epoch 261, 	Batch:0, 	Train Loss = 0.558378, 	Val Loss = 0.688397
Epoch 262, 	Batch:0, 	Train Loss = 0.630088, 	Val Loss = 0.637826
Epoch 263, 	Batch:0, 	Train Loss = 0.565167, 	Val Loss = 0.632031
Epoch 264, 	Batch:0, 	Train Loss = 0.519506, 	Val Loss = 0.522802
Epoch 265, 	Batch:0, 	Train Loss = 0.629718, 	Val Loss = 0.548420
Epoch 266, 	Batch:0, 	Train Loss = 0.522952, 	Val Loss = 0.622423
Epoch 267, 	Batch:0, 	Train Loss = 0.586272, 	Val Loss = 0.504399
Epoch 268, 	Batch:0, 	Train Loss = 0.552418, 	Val Loss = 0.556619
Epoch 269, 	Batch:0, 	Train Loss = 0.550530, 	Val Loss = 0.549612
Epoch 270, 	Batch:0, 	Train Loss = 0.614234, 	Val Loss = 0.501436
Epoch 271, 	Batch:0, 	Train Loss = 0.493364, 	Val Loss = 0.493051
Epoch 272, 	Batch:0, 	Train Loss = 0.601795, 	Val Loss = 0.604879
Epoch 273, 	Batch:0, 	Train Loss = 0.571102, 	Val Loss = 0.538925
Epoch 274, 	Batch:0, 	Train Loss = 0.547059, 	Val Loss = 0.509706
Epoch 275, 	Batch:0, 	Train Loss = 0.451838, 	Val Loss = 0.452290
Epoch 276, 	Batch:0, 	Train Loss = 0.464346, 	Val Loss = 0.517408
Epoch 277, 	Batch:0, 	Train Loss = 0.544081, 	Val Loss = 0.473473
Epoch 278, 	Batch:0, 	Train Loss = 0.461764, 	Val Loss = 0.466917
Epoch 279, 	Batch:0, 	Train Loss = 0.432781, 	Val Loss = 0.523466
Epoch 280, 	Batch:0, 	Train Loss = 0.521828, 	Val Loss = 0.478559
Epoch 281, 	Batch:0, 	Train Loss = 0.477234, 	Val Loss = 0.494574
Epoch 282, 	Batch:0, 	Train Loss = 0.519587, 	Val Loss = 0.424977
Epoch 283, 	Batch:0, 	Train Loss = 0.535063, 	Val Loss = 0.446634
Epoch 284, 	Batch:0, 	Train Loss = 0.518149, 	Val Loss = 0.522106
Epoch 285, 	Batch:0, 	Train Loss = 0.427246, 	Val Loss = 0.475104
Epoch 286, 	Batch:0, 	Train Loss = 0.466687, 	Val Loss = 0.531180
Epoch 287, 	Batch:0, 	Train Loss = 0.479600, 	Val Loss = 0.493838
Epoch 288, 	Batch:0, 	Train Loss = 0.516111, 	Val Loss = 0.444767
Epoch 289, 	Batch:0, 	Train Loss = 0.554907, 	Val Loss = 0.575285
Epoch 290, 	Batch:0, 	Train Loss = 0.557199, 	Val Loss = 0.555784
Epoch 291, 	Batch:0, 	Train Loss = 0.483258, 	Val Loss = 0.476376
Epoch 292, 	Batch:0, 	Train Loss = 0.479031, 	Val Loss = 0.469581
Epoch 293, 	Batch:0, 	Train Loss = 0.469006, 	Val Loss = 0.528628
Epoch 294, 	Batch:0, 	Train Loss = 0.523950, 	Val Loss = 0.542839
