Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 139, 	Batch:0, 	Train Loss = 0.397192, 	Val Loss = 0.398434
Epoch 140, 	Batch:0, 	Train Loss = 0.384329, 	Val Loss = 0.388967
Epoch 141, 	Batch:0, 	Train Loss = 0.399242, 	Val Loss = 0.406891
Epoch 142, 	Batch:0, 	Train Loss = 0.391028, 	Val Loss = 0.401594
Epoch 143, 	Batch:0, 	Train Loss = 0.390211, 	Val Loss = 0.407302
Epoch 144, 	Batch:0, 	Train Loss = 0.408188, 	Val Loss = 0.406044
Epoch 145, 	Batch:0, 	Train Loss = 0.372993, 	Val Loss = 0.381891
Epoch 146, 	Batch:0, 	Train Loss = 0.373502, 	Val Loss = 0.374226
Epoch 147, 	Batch:0, 	Train Loss = 0.380683, 	Val Loss = 0.385095
Epoch 148, 	Batch:0, 	Train Loss = 0.373325, 	Val Loss = 0.384477
Epoch 149, 	Batch:0, 	Train Loss = 0.392365, 	Val Loss = 0.396913
Epoch 150, 	Batch:0, 	Train Loss = 0.373659, 	Val Loss = 0.382630
Epoch 151, 	Batch:0, 	Train Loss = 0.364855, 	Val Loss = 0.376826
Epoch 152, 	Batch:0, 	Train Loss = 0.378309, 	Val Loss = 0.387088
Epoch 153, 	Batch:0, 	Train Loss = 0.375527, 	Val Loss = 0.386211
Epoch 154, 	Batch:0, 	Train Loss = 0.365166, 	Val Loss = 0.372468
Epoch 155, 	Batch:0, 	Train Loss = 0.366319, 	Val Loss = 0.381516
Epoch 156, 	Batch:0, 	Train Loss = 0.367650, 	Val Loss = 0.383950
Epoch 157, 	Batch:0, 	Train Loss = 0.359262, 	Val Loss = 0.373312
Epoch 158, 	Batch:0, 	Train Loss = 0.364370, 	Val Loss = 0.377515
Epoch 159, 	Batch:0, 	Train Loss = 0.371490, 	Val Loss = 0.376141
Epoch 160, 	Batch:0, 	Train Loss = 0.357198, 	Val Loss = 0.365598
Epoch 161, 	Batch:0, 	Train Loss = 0.365339, 	Val Loss = 0.367015
Epoch 162, 	Batch:0, 	Train Loss = 0.371053, 	Val Loss = 0.367242
Epoch 163, 	Batch:0, 	Train Loss = 0.366738, 	Val Loss = 0.376980
Epoch 164, 	Batch:0, 	Train Loss = 0.354892, 	Val Loss = 0.371019
Epoch 165, 	Batch:0, 	Train Loss = 0.375869, 	Val Loss = 0.387563
Epoch 166, 	Batch:0, 	Train Loss = 0.373969, 	Val Loss = 0.381437
Epoch 167, 	Batch:0, 	Train Loss = 0.360455, 	Val Loss = 0.380325
Epoch 168, 	Batch:0, 	Train Loss = 0.365482, 	Val Loss = 0.375832
Epoch 169, 	Batch:0, 	Train Loss = 0.365732, 	Val Loss = 0.380247
Epoch 170, 	Batch:0, 	Train Loss = 0.378216, 	Val Loss = 0.401481
Epoch 171, 	Batch:0, 	Train Loss = 0.365223, 	Val Loss = 0.375929
Epoch 172, 	Batch:0, 	Train Loss = 0.364475, 	Val Loss = 0.393111
Epoch 173, 	Batch:0, 	Train Loss = 0.380284, 	Val Loss = 0.390600
Epoch 174, 	Batch:0, 	Train Loss = 0.345586, 	Val Loss = 0.373371
Epoch 175, 	Batch:0, 	Train Loss = 0.359694, 	Val Loss = 0.355460
Epoch 176, 	Batch:0, 	Train Loss = 0.369980, 	Val Loss = 0.359344
Epoch 177, 	Batch:0, 	Train Loss = 0.364365, 	Val Loss = 0.362977
Epoch 178, 	Batch:0, 	Train Loss = 0.358577, 	Val Loss = 0.361400
Epoch 179, 	Batch:0, 	Train Loss = 0.349823, 	Val Loss = 0.368498
Epoch 180, 	Batch:0, 	Train Loss = 0.381676, 	Val Loss = 0.374278
Epoch 181, 	Batch:0, 	Train Loss = 0.357753, 	Val Loss = 0.366824
Epoch 182, 	Batch:0, 	Train Loss = 0.363753, 	Val Loss = 0.355834
Epoch 183, 	Batch:0, 	Train Loss = 0.384087, 	Val Loss = 0.397216
Epoch 184, 	Batch:0, 	Train Loss = 0.356661, 	Val Loss = 0.367085
Epoch 185, 	Batch:0, 	Train Loss = 0.367227, 	Val Loss = 0.381364
Epoch 186, 	Batch:0, 	Train Loss = 0.372485, 	Val Loss = 0.374065
Epoch 187, 	Batch:0, 	Train Loss = 0.361258, 	Val Loss = 0.375610
Epoch 188, 	Batch:0, 	Train Loss = 0.359448, 	Val Loss = 0.384618
Epoch 189, 	Batch:0, 	Train Loss = 0.358150, 	Val Loss = 0.379921
Epoch 190, 	Batch:0, 	Train Loss = 0.360165, 	Val Loss = 0.356301
Epoch 191, 	Batch:0, 	Train Loss = 0.365904, 	Val Loss = 0.371732
Epoch 192, 	Batch:0, 	Train Loss = 0.358700, 	Val Loss = 0.358820
Epoch 193, 	Batch:0, 	Train Loss = 0.364879, 	Val Loss = 0.360230
Epoch 194, 	Batch:0, 	Train Loss = 0.390006, 	Val Loss = 0.370008
Epoch 195, 	Batch:0, 	Train Loss = 0.427198, 	Val Loss = 0.430153
Epoch 196, 	Batch:0, 	Train Loss = 0.418909, 	Val Loss = 0.431361
Epoch 197, 	Batch:0, 	Train Loss = 0.360341, 	Val Loss = 0.378559
Epoch 198, 	Batch:0, 	Train Loss = 0.371776, 	Val Loss = 0.380262
Epoch 199, 	Batch:0, 	Train Loss = 0.401648, 	Val Loss = 0.382599
Epoch 200, 	Batch:0, 	Train Loss = 0.358249, 	Val Loss = 0.357873
Epoch 201, 	Batch:0, 	Train Loss = 0.352031, 	Val Loss = 0.356982
Epoch 202, 	Batch:0, 	Train Loss = 0.375393, 	Val Loss = 0.360126
Epoch 203, 	Batch:0, 	Train Loss = 0.391850, 	Val Loss = 0.393824
Epoch 204, 	Batch:0, 	Train Loss = 0.392590, 	Val Loss = 0.398352
Epoch 205, 	Batch:0, 	Train Loss = 0.362665, 	Val Loss = 0.371488
Epoch 206, 	Batch:0, 	Train Loss = 0.339754, 	Val Loss = 0.372680
Epoch 207, 	Batch:0, 	Train Loss = 0.381336, 	Val Loss = 0.399936
Epoch 208, 	Batch:0, 	Train Loss = 0.344345, 	Val Loss = 0.363302
Epoch 209, 	Batch:0, 	Train Loss = 0.366889, 	Val Loss = 0.381153
Epoch 210, 	Batch:0, 	Train Loss = 0.387924, 	Val Loss = 0.390939
Epoch 211, 	Batch:0, 	Train Loss = 0.415723, 	Val Loss = 0.415678
Epoch 212, 	Batch:0, 	Train Loss = 0.402478, 	Val Loss = 0.402321
Epoch 213, 	Batch:0, 	Train Loss = 0.331025, 	Val Loss = 0.364734
Epoch 214, 	Batch:0, 	Train Loss = 0.365362, 	Val Loss = 0.364317
Epoch 215, 	Batch:0, 	Train Loss = 0.357256, 	Val Loss = 0.410296
Epoch 216, 	Batch:0, 	Train Loss = 0.341716, 	Val Loss = 0.369835
Epoch 217, 	Batch:0, 	Train Loss = 0.343410, 	Val Loss = 0.341051
Epoch 218, 	Batch:0, 	Train Loss = 0.331634, 	Val Loss = 0.364500
Epoch 219, 	Batch:0, 	Train Loss = 0.352065, 	Val Loss = 0.361254
Epoch 220, 	Batch:0, 	Train Loss = 0.360538, 	Val Loss = 0.350804
Epoch 221, 	Batch:0, 	Train Loss = 0.346612, 	Val Loss = 0.349179
Epoch 222, 	Batch:0, 	Train Loss = 0.355663, 	Val Loss = 0.360784
Epoch 223, 	Batch:0, 	Train Loss = 0.379356, 	Val Loss = 0.380209
Epoch 224, 	Batch:0, 	Train Loss = 0.338945, 	Val Loss = 0.355403
Epoch 225, 	Batch:0, 	Train Loss = 0.321347, 	Val Loss = 0.335187
Epoch 226, 	Batch:0, 	Train Loss = 0.366372, 	Val Loss = 0.376963
Epoch 227, 	Batch:0, 	Train Loss = 0.352950, 	Val Loss = 0.371211
Epoch 228, 	Batch:0, 	Train Loss = 0.338442, 	Val Loss = 0.358197
Epoch 229, 	Batch:0, 	Train Loss = 0.314906, 	Val Loss = 0.358424
Epoch 230, 	Batch:0, 	Train Loss = 0.301491, 	Val Loss = 0.349588
Epoch 231, 	Batch:0, 	Train Loss = 0.339135, 	Val Loss = 0.355870
Epoch 232, 	Batch:0, 	Train Loss = 0.314264, 	Val Loss = 0.354137
Epoch 233, 	Batch:0, 	Train Loss = 0.312392, 	Val Loss = 0.351902
Epoch 234, 	Batch:0, 	Train Loss = 0.324480, 	Val Loss = 0.350661
Epoch 235, 	Batch:0, 	Train Loss = 0.292514, 	Val Loss = 0.315993
Epoch 236, 	Batch:0, 	Train Loss = 0.330606, 	Val Loss = 0.359304
Epoch 237, 	Batch:0, 	Train Loss = 0.305809, 	Val Loss = 0.360231
Epoch 238, 	Batch:0, 	Train Loss = 0.292904, 	Val Loss = 0.317172
Epoch 239, 	Batch:0, 	Train Loss = 0.295314, 	Val Loss = 0.349200
Epoch 240, 	Batch:0, 	Train Loss = 0.297713, 	Val Loss = 0.345584
Epoch 241, 	Batch:0, 	Train Loss = 0.285189, 	Val Loss = 0.332882
Epoch 242, 	Batch:0, 	Train Loss = 0.292194, 	Val Loss = 0.309917
Epoch 243, 	Batch:0, 	Train Loss = 0.298775, 	Val Loss = 0.317804
Epoch 244, 	Batch:0, 	Train Loss = 0.310063, 	Val Loss = 0.327723
Epoch 245, 	Batch:0, 	Train Loss = 0.292709, 	Val Loss = 0.314858
Epoch 246, 	Batch:0, 	Train Loss = 0.312747, 	Val Loss = 0.331631
Epoch 247, 	Batch:0, 	Train Loss = 0.335258, 	Val Loss = 0.371061
Epoch 248, 	Batch:0, 	Train Loss = 0.318517, 	Val Loss = 0.305689
Epoch 249, 	Batch:0, 	Train Loss = 0.302513, 	Val Loss = 0.337210
Epoch 250, 	Batch:0, 	Train Loss = 0.290935, 	Val Loss = 0.299274
Epoch 251, 	Batch:0, 	Train Loss = 0.303340, 	Val Loss = 0.307870
Epoch 252, 	Batch:0, 	Train Loss = 0.290928, 	Val Loss = 0.324859
Epoch 253, 	Batch:0, 	Train Loss = 0.291358, 	Val Loss = 0.330112
Epoch 254, 	Batch:0, 	Train Loss = 0.320904, 	Val Loss = 0.339037
Epoch 255, 	Batch:0, 	Train Loss = 0.309232, 	Val Loss = 0.297507
Epoch 256, 	Batch:0, 	Train Loss = 0.309220, 	Val Loss = 0.350542
Epoch 257, 	Batch:0, 	Train Loss = 0.274474, 	Val Loss = 0.318926
Epoch 258, 	Batch:0, 	Train Loss = 0.296949, 	Val Loss = 0.312385
Epoch 259, 	Batch:0, 	Train Loss = 0.326344, 	Val Loss = 0.320057
Epoch 260, 	Batch:0, 	Train Loss = 0.289531, 	Val Loss = 0.328620
Epoch 261, 	Batch:0, 	Train Loss = 0.336199, 	Val Loss = 0.350701
Epoch 262, 	Batch:0, 	Train Loss = 0.304456, 	Val Loss = 0.319438
Epoch 263, 	Batch:0, 	Train Loss = 0.322753, 	Val Loss = 0.316063
Epoch 264, 	Batch:0, 	Train Loss = 0.297547, 	Val Loss = 0.315732
Epoch 265, 	Batch:0, 	Train Loss = 0.318232, 	Val Loss = 0.307973
Epoch 266, 	Batch:0, 	Train Loss = 0.295662, 	Val Loss = 0.346794
Epoch 267, 	Batch:0, 	Train Loss = 0.310616, 	Val Loss = 0.360036
Epoch 268, 	Batch:0, 	Train Loss = 0.293168, 	Val Loss = 0.314546
Epoch 269, 	Batch:0, 	Train Loss = 0.291436, 	Val Loss = 0.334210
Epoch 270, 	Batch:0, 	Train Loss = 0.291984, 	Val Loss = 0.309108
Epoch 271, 	Batch:0, 	Train Loss = 0.291532, 	Val Loss = 0.307601
Epoch 272, 	Batch:0, 	Train Loss = 0.282845, 	Val Loss = 0.302653
Epoch 273, 	Batch:0, 	Train Loss = 0.302549, 	Val Loss = 0.358414
Epoch 274, 	Batch:0, 	Train Loss = 0.343520, 	Val Loss = 0.367141
Epoch 275, 	Batch:0, 	Train Loss = 0.306257, 	Val Loss = 0.354601
Epoch 276, 	Batch:0, 	Train Loss = 0.338340, 	Val Loss = 0.375807
Epoch 277, 	Batch:0, 	Train Loss = 0.287483, 	Val Loss = 0.303605
Epoch 278, 	Batch:0, 	Train Loss = 0.307551, 	Val Loss = 0.324733
Epoch 279, 	Batch:0, 	Train Loss = 0.335374, 	Val Loss = 0.333263
Epoch 280, 	Batch:0, 	Train Loss = 0.302809, 	Val Loss = 0.313259
Epoch 281, 	Batch:0, 	Train Loss = 0.323368, 	Val Loss = 0.333312
Epoch 282, 	Batch:0, 	Train Loss = 0.373550, 	Val Loss = 0.356409
Epoch 283, 	Batch:0, 	Train Loss = 0.317721, 	Val Loss = 0.315519
Epoch 284, 	Batch:0, 	Train Loss = 0.308522, 	Val Loss = 0.310718
Epoch 285, 	Batch:0, 	Train Loss = 0.325332, 	Val Loss = 0.361594
Epoch 286, 	Batch:0, 	Train Loss = 0.310901, 	Val Loss = 0.346738
Epoch 287, 	Batch:0, 	Train Loss = 0.332281, 	Val Loss = 0.353323
Epoch 288, 	Batch:0, 	Train Loss = 0.342967, 	Val Loss = 0.374988
Epoch 289, 	Batch:0, 	Train Loss = 0.327591, 	Val Loss = 0.343901
Epoch 290, 	Batch:0, 	Train Loss = 0.308086, 	Val Loss = 0.318320
Epoch 291, 	Batch:0, 	Train Loss = 0.318021, 	Val Loss = 0.335203
Epoch 292, 	Batch:0, 	Train Loss = 0.359745, 	Val Loss = 0.367509
Epoch 293, 	Batch:0, 	Train Loss = 0.335549, 	Val Loss = 0.343545
Epoch 294, 	Batch:0, 	Train Loss = 0.329913, 	Val Loss = 0.331732
Epoch 295, 	Batch:0, 	Train Loss = 0.336048, 	Val Loss = 0.352024
