Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 57, 	Batch:0, 	Train Loss = 0.098827, 	Val Loss = 0.100176
Epoch 58, 	Batch:0, 	Train Loss = 0.121273, 	Val Loss = 0.121100
Epoch 59, 	Batch:0, 	Train Loss = 0.089790, 	Val Loss = 0.094874
Epoch 60, 	Batch:0, 	Train Loss = 0.145630, 	Val Loss = 0.142577
Epoch 61, 	Batch:0, 	Train Loss = 0.156190, 	Val Loss = 0.146814
Epoch 62, 	Batch:0, 	Train Loss = 0.141603, 	Val Loss = 0.134108
Epoch 63, 	Batch:0, 	Train Loss = 0.197010, 	Val Loss = 0.180926
Epoch 64, 	Batch:0, 	Train Loss = 0.130738, 	Val Loss = 0.121946
Epoch 65, 	Batch:0, 	Train Loss = 0.124195, 	Val Loss = 0.117146
Epoch 66, 	Batch:0, 	Train Loss = 0.268235, 	Val Loss = 0.238507
Epoch 67, 	Batch:0, 	Train Loss = 0.292087, 	Val Loss = 0.258183
Epoch 68, 	Batch:0, 	Train Loss = 0.193207, 	Val Loss = 0.171663
Epoch 69, 	Batch:0, 	Train Loss = 0.119885, 	Val Loss = 0.109526
Epoch 70, 	Batch:0, 	Train Loss = 0.234961, 	Val Loss = 0.214882
Epoch 71, 	Batch:0, 	Train Loss = 0.268445, 	Val Loss = 0.242991
Epoch 72, 	Batch:0, 	Train Loss = 0.171556, 	Val Loss = 0.154331
Epoch 73, 	Batch:0, 	Train Loss = 0.124868, 	Val Loss = 0.112783
Epoch 74, 	Batch:0, 	Train Loss = 0.222345, 	Val Loss = 0.204104
Epoch 75, 	Batch:0, 	Train Loss = 0.253226, 	Val Loss = 0.231231
Epoch 76, 	Batch:0, 	Train Loss = 0.177607, 	Val Loss = 0.167599
Epoch 77, 	Batch:0, 	Train Loss = 0.082745, 	Val Loss = 0.088356
Epoch 78, 	Batch:0, 	Train Loss = 0.199182, 	Val Loss = 0.191706
Epoch 79, 	Batch:0, 	Train Loss = 0.230314, 	Val Loss = 0.220129
Epoch 80, 	Batch:0, 	Train Loss = 0.140419, 	Val Loss = 0.143156
Epoch 81, 	Batch:0, 	Train Loss = 0.097887, 	Val Loss = 0.100356
Epoch 82, 	Batch:0, 	Train Loss = 0.167419, 	Val Loss = 0.159138
Epoch 83, 	Batch:0, 	Train Loss = 0.137921, 	Val Loss = 0.133825
Epoch 84, 	Batch:0, 	Train Loss = 0.092988, 	Val Loss = 0.096615
Epoch 85, 	Batch:0, 	Train Loss = 0.125861, 	Val Loss = 0.126682
Epoch 86, 	Batch:0, 	Train Loss = 0.110670, 	Val Loss = 0.113275
Epoch 87, 	Batch:0, 	Train Loss = 0.110424, 	Val Loss = 0.109017
Epoch 88, 	Batch:0, 	Train Loss = 0.151986, 	Val Loss = 0.141302
Epoch 89, 	Batch:0, 	Train Loss = 0.140883, 	Val Loss = 0.131269
Epoch 90, 	Batch:0, 	Train Loss = 0.108551, 	Val Loss = 0.100646
Epoch 91, 	Batch:0, 	Train Loss = 0.108957, 	Val Loss = 0.104805
Epoch 92, 	Batch:0, 	Train Loss = 0.148010, 	Val Loss = 0.139583
Epoch 93, 	Batch:0, 	Train Loss = 0.117757, 	Val Loss = 0.110611
Epoch 94, 	Batch:0, 	Train Loss = 0.078908, 	Val Loss = 0.078454
Epoch 95, 	Batch:0, 	Train Loss = 0.093409, 	Val Loss = 0.091456
Epoch 96, 	Batch:0, 	Train Loss = 0.137152, 	Val Loss = 0.128301
Epoch 97, 	Batch:0, 	Train Loss = 0.141907, 	Val Loss = 0.132234
Epoch 98, 	Batch:0, 	Train Loss = 0.081051, 	Val Loss = 0.081547
Epoch 99, 	Batch:0, 	Train Loss = 0.105383, 	Val Loss = 0.100420
Epoch 100, 	Batch:0, 	Train Loss = 0.147632, 	Val Loss = 0.135769
Epoch 101, 	Batch:0, 	Train Loss = 0.170977, 	Val Loss = 0.154392
Epoch 102, 	Batch:0, 	Train Loss = 0.147231, 	Val Loss = 0.137207
Epoch 103, 	Batch:0, 	Train Loss = 0.160457, 	Val Loss = 0.149359
Epoch 104, 	Batch:0, 	Train Loss = 0.116694, 	Val Loss = 0.104171
Epoch 105, 	Batch:0, 	Train Loss = 0.109317, 	Val Loss = 0.098093
Epoch 106, 	Batch:0, 	Train Loss = 0.138787, 	Val Loss = 0.130972
Epoch 107, 	Batch:0, 	Train Loss = 0.133449, 	Val Loss = 0.126888
Epoch 108, 	Batch:0, 	Train Loss = 0.112613, 	Val Loss = 0.110996
Epoch 109, 	Batch:0, 	Train Loss = 0.058424, 	Val Loss = 0.070406
Epoch 110, 	Batch:0, 	Train Loss = 0.085494, 	Val Loss = 0.095923
Epoch 111, 	Batch:0, 	Train Loss = 0.115676, 	Val Loss = 0.121708
Epoch 112, 	Batch:0, 	Train Loss = 0.091625, 	Val Loss = 0.100562
Epoch 113, 	Batch:0, 	Train Loss = 0.067049, 	Val Loss = 0.076602
Epoch 114, 	Batch:0, 	Train Loss = 0.089664, 	Val Loss = 0.093587
Epoch 115, 	Batch:0, 	Train Loss = 0.112979, 	Val Loss = 0.109753
Epoch 116, 	Batch:0, 	Train Loss = 0.101303, 	Val Loss = 0.096380
Epoch 117, 	Batch:0, 	Train Loss = 0.089319, 	Val Loss = 0.081871
Epoch 118, 	Batch:0, 	Train Loss = 0.082466, 	Val Loss = 0.076651
Epoch 119, 	Batch:0, 	Train Loss = 0.074169, 	Val Loss = 0.073665
Epoch 120, 	Batch:0, 	Train Loss = 0.104176, 	Val Loss = 0.102673
Epoch 121, 	Batch:0, 	Train Loss = 0.103405, 	Val Loss = 0.104254
Epoch 122, 	Batch:0, 	Train Loss = 0.068114, 	Val Loss = 0.076862
Epoch 123, 	Batch:0, 	Train Loss = 0.058934, 	Val Loss = 0.069374
Epoch 124, 	Batch:0, 	Train Loss = 0.101726, 	Val Loss = 0.105397
Epoch 125, 	Batch:0, 	Train Loss = 0.099450, 	Val Loss = 0.102849
Epoch 126, 	Batch:0, 	Train Loss = 0.121241, 	Val Loss = 0.121634
Epoch 127, 	Batch:0, 	Train Loss = 0.064883, 	Val Loss = 0.072418
Epoch 128, 	Batch:0, 	Train Loss = 0.099498, 	Val Loss = 0.099234
Epoch 129, 	Batch:0, 	Train Loss = 0.072973, 	Val Loss = 0.076186
Epoch 130, 	Batch:0, 	Train Loss = 0.062068, 	Val Loss = 0.066866
Epoch 131, 	Batch:0, 	Train Loss = 0.057620, 	Val Loss = 0.060708
Epoch 132, 	Batch:0, 	Train Loss = 0.061380, 	Val Loss = 0.062285
Epoch 133, 	Batch:0, 	Train Loss = 0.078276, 	Val Loss = 0.079749
Epoch 134, 	Batch:0, 	Train Loss = 0.076417, 	Val Loss = 0.079568
Epoch 135, 	Batch:0, 	Train Loss = 0.062486, 	Val Loss = 0.065195
Epoch 136, 	Batch:0, 	Train Loss = 0.095231, 	Val Loss = 0.092895
Epoch 137, 	Batch:0, 	Train Loss = 0.051257, 	Val Loss = 0.060181
Epoch 138, 	Batch:0, 	Train Loss = 0.085196, 	Val Loss = 0.092122
Epoch 139, 	Batch:0, 	Train Loss = 0.069380, 	Val Loss = 0.076709
Epoch 140, 	Batch:0, 	Train Loss = 0.104655, 	Val Loss = 0.105115
Epoch 141, 	Batch:0, 	Train Loss = 0.049279, 	Val Loss = 0.057091
Epoch 142, 	Batch:0, 	Train Loss = 0.078017, 	Val Loss = 0.077783
Epoch 143, 	Batch:0, 	Train Loss = 0.057463, 	Val Loss = 0.061322
Epoch 144, 	Batch:0, 	Train Loss = 0.094748, 	Val Loss = 0.094959
Epoch 145, 	Batch:0, 	Train Loss = 0.057743, 	Val Loss = 0.060207
Epoch 146, 	Batch:0, 	Train Loss = 0.076914, 	Val Loss = 0.076795
Epoch 147, 	Batch:0, 	Train Loss = 0.056306, 	Val Loss = 0.060199
Epoch 148, 	Batch:0, 	Train Loss = 0.081102, 	Val Loss = 0.082042
Epoch 149, 	Batch:0, 	Train Loss = 0.071341, 	Val Loss = 0.073994
Epoch 150, 	Batch:0, 	Train Loss = 0.093652, 	Val Loss = 0.096225
Epoch 151, 	Batch:0, 	Train Loss = 0.056927, 	Val Loss = 0.062167
Epoch 152, 	Batch:0, 	Train Loss = 0.076141, 	Val Loss = 0.076920
Epoch 153, 	Batch:0, 	Train Loss = 0.056282, 	Val Loss = 0.060513
Epoch 154, 	Batch:0, 	Train Loss = 0.068801, 	Val Loss = 0.072120
Epoch 155, 	Batch:0, 	Train Loss = 0.058197, 	Val Loss = 0.063224
Epoch 156, 	Batch:0, 	Train Loss = 0.118842, 	Val Loss = 0.115179
Epoch 157, 	Batch:0, 	Train Loss = 0.070928, 	Val Loss = 0.074583
Epoch 158, 	Batch:0, 	Train Loss = 0.125155, 	Val Loss = 0.118478
Epoch 159, 	Batch:0, 	Train Loss = 0.146946, 	Val Loss = 0.136506
Epoch 160, 	Batch:0, 	Train Loss = 0.072354, 	Val Loss = 0.072583
Epoch 161, 	Batch:0, 	Train Loss = 0.069488, 	Val Loss = 0.072615
Epoch 162, 	Batch:0, 	Train Loss = 0.080660, 	Val Loss = 0.082136
Epoch 163, 	Batch:0, 	Train Loss = 0.062341, 	Val Loss = 0.061365
Epoch 164, 	Batch:0, 	Train Loss = 0.101068, 	Val Loss = 0.094473
Epoch 165, 	Batch:0, 	Train Loss = 0.058207, 	Val Loss = 0.060526
Epoch 166, 	Batch:0, 	Train Loss = 0.055174, 	Val Loss = 0.060517
Epoch 167, 	Batch:0, 	Train Loss = 0.067289, 	Val Loss = 0.073490
Epoch 168, 	Batch:0, 	Train Loss = 0.055658, 	Val Loss = 0.066332
Epoch 169, 	Batch:0, 	Train Loss = 0.049902, 	Val Loss = 0.063498
Epoch 170, 	Batch:0, 	Train Loss = 0.049474, 	Val Loss = 0.063951
Epoch 171, 	Batch:0, 	Train Loss = 0.063474, 	Val Loss = 0.074430
Epoch 172, 	Batch:0, 	Train Loss = 0.074191, 	Val Loss = 0.083442
Epoch 173, 	Batch:0, 	Train Loss = 0.046794, 	Val Loss = 0.060495
Epoch 174, 	Batch:0, 	Train Loss = 0.050676, 	Val Loss = 0.061497
Epoch 175, 	Batch:0, 	Train Loss = 0.058937, 	Val Loss = 0.065172
Epoch 176, 	Batch:0, 	Train Loss = 0.051172, 	Val Loss = 0.057466
Epoch 177, 	Batch:0, 	Train Loss = 0.055745, 	Val Loss = 0.060802
Epoch 178, 	Batch:0, 	Train Loss = 0.053360, 	Val Loss = 0.058466
Epoch 179, 	Batch:0, 	Train Loss = 0.050130, 	Val Loss = 0.057433
Epoch 180, 	Batch:0, 	Train Loss = 0.047086, 	Val Loss = 0.057671
Epoch 181, 	Batch:0, 	Train Loss = 0.046819, 	Val Loss = 0.061434
Epoch 182, 	Batch:0, 	Train Loss = 0.050006, 	Val Loss = 0.064865
Epoch 183, 	Batch:0, 	Train Loss = 0.048322, 	Val Loss = 0.063754
Epoch 184, 	Batch:0, 	Train Loss = 0.072404, 	Val Loss = 0.084930
Epoch 185, 	Batch:0, 	Train Loss = 0.074850, 	Val Loss = 0.082235
Epoch 186, 	Batch:0, 	Train Loss = 0.115031, 	Val Loss = 0.112289
Epoch 187, 	Batch:0, 	Train Loss = 0.063592, 	Val Loss = 0.068773
Epoch 188, 	Batch:0, 	Train Loss = 0.134001, 	Val Loss = 0.126403
Epoch 189, 	Batch:0, 	Train Loss = 0.154823, 	Val Loss = 0.141638
Epoch 190, 	Batch:0, 	Train Loss = 0.062473, 	Val Loss = 0.061462
Epoch 191, 	Batch:0, 	Train Loss = 0.073324, 	Val Loss = 0.074698
Epoch 192, 	Batch:0, 	Train Loss = 0.088774, 	Val Loss = 0.088001
Epoch 193, 	Batch:0, 	Train Loss = 0.059370, 	Val Loss = 0.060916
Epoch 194, 	Batch:0, 	Train Loss = 0.133130, 	Val Loss = 0.126871
Epoch 195, 	Batch:0, 	Train Loss = 0.091819, 	Val Loss = 0.092738
Epoch 196, 	Batch:0, 	Train Loss = 0.092846, 	Val Loss = 0.093399
Epoch 197, 	Batch:0, 	Train Loss = 0.123683, 	Val Loss = 0.119665
Epoch 198, 	Batch:0, 	Train Loss = 0.085750, 	Val Loss = 0.086916
Epoch 199, 	Batch:0, 	Train Loss = 0.079424, 	Val Loss = 0.082096
Epoch 200, 	Batch:0, 	Train Loss = 0.072596, 	Val Loss = 0.072791
Epoch 201, 	Batch:0, 	Train Loss = 0.070882, 	Val Loss = 0.070076
Epoch 202, 	Batch:0, 	Train Loss = 0.069978, 	Val Loss = 0.071338
Epoch 203, 	Batch:0, 	Train Loss = 0.071202, 	Val Loss = 0.073289
Epoch 204, 	Batch:0, 	Train Loss = 0.058239, 	Val Loss = 0.064955
Epoch 205, 	Batch:0, 	Train Loss = 0.054184, 	Val Loss = 0.064964
Epoch 206, 	Batch:0, 	Train Loss = 0.054440, 	Val Loss = 0.068082
Epoch 207, 	Batch:0, 	Train Loss = 0.071153, 	Val Loss = 0.081777
Epoch 208, 	Batch:0, 	Train Loss = 0.088163, 	Val Loss = 0.096106
Epoch 209, 	Batch:0, 	Train Loss = 0.059005, 	Val Loss = 0.073492
Epoch 210, 	Batch:0, 	Train Loss = 0.055739, 	Val Loss = 0.069126
Epoch 211, 	Batch:0, 	Train Loss = 0.065675, 	Val Loss = 0.072664
Epoch 212, 	Batch:0, 	Train Loss = 0.053053, 	Val Loss = 0.060220
Epoch 213, 	Batch:0, 	Train Loss = 0.056532, 	Val Loss = 0.062896
Epoch 214, 	Batch:0, 	Train Loss = 0.062033, 	Val Loss = 0.068143
Epoch 215, 	Batch:0, 	Train Loss = 0.072140, 	Val Loss = 0.073357
Epoch 216, 	Batch:0, 	Train Loss = 0.063361, 	Val Loss = 0.065895
Epoch 217, 	Batch:0, 	Train Loss = 0.059589, 	Val Loss = 0.063036
Epoch 218, 	Batch:0, 	Train Loss = 0.052073, 	Val Loss = 0.058979
Epoch 219, 	Batch:0, 	Train Loss = 0.050189, 	Val Loss = 0.060537
Epoch 220, 	Batch:0, 	Train Loss = 0.074493, 	Val Loss = 0.080767
Epoch 221, 	Batch:0, 	Train Loss = 0.051217, 	Val Loss = 0.065230
Epoch 222, 	Batch:0, 	Train Loss = 0.050518, 	Val Loss = 0.065456
Epoch 223, 	Batch:0, 	Train Loss = 0.070428, 	Val Loss = 0.082350
Epoch 224, 	Batch:0, 	Train Loss = 0.075854, 	Val Loss = 0.079943
Epoch 225, 	Batch:0, 	Train Loss = 0.064872, 	Val Loss = 0.069969
Epoch 226, 	Batch:0, 	Train Loss = 0.052167, 	Val Loss = 0.057597
Epoch 227, 	Batch:0, 	Train Loss = 0.051360, 	Val Loss = 0.056670
Epoch 228, 	Batch:0, 	Train Loss = 0.049547, 	Val Loss = 0.056436
Epoch 229, 	Batch:0, 	Train Loss = 0.056009, 	Val Loss = 0.063336
Epoch 230, 	Batch:0, 	Train Loss = 0.049132, 	Val Loss = 0.058980
Epoch 231, 	Batch:0, 	Train Loss = 0.058891, 	Val Loss = 0.064591
Epoch 232, 	Batch:0, 	Train Loss = 0.049023, 	Val Loss = 0.055933
Epoch 233, 	Batch:0, 	Train Loss = 0.076703, 	Val Loss = 0.077595
Epoch 234, 	Batch:0, 	Train Loss = 0.050939, 	Val Loss = 0.056545
Epoch 235, 	Batch:0, 	Train Loss = 0.103023, 	Val Loss = 0.102081
Epoch 236, 	Batch:0, 	Train Loss = 0.055378, 	Val Loss = 0.061249
Epoch 237, 	Batch:0, 	Train Loss = 0.049389, 	Val Loss = 0.056763
Epoch 238, 	Batch:0, 	Train Loss = 0.078272, 	Val Loss = 0.081005
Epoch 239, 	Batch:0, 	Train Loss = 0.062331, 	Val Loss = 0.067191
Epoch 240, 	Batch:0, 	Train Loss = 0.112417, 	Val Loss = 0.108419
Epoch 241, 	Batch:0, 	Train Loss = 0.059644, 	Val Loss = 0.063306
Epoch 242, 	Batch:0, 	Train Loss = 0.106757, 	Val Loss = 0.101993
Epoch 243, 	Batch:0, 	Train Loss = 0.105618, 	Val Loss = 0.099864
Epoch 244, 	Batch:0, 	Train Loss = 0.069976, 	Val Loss = 0.066475
Epoch 245, 	Batch:0, 	Train Loss = 0.142811, 	Val Loss = 0.131566
Epoch 246, 	Batch:0, 	Train Loss = 0.115086, 	Val Loss = 0.108393
Epoch 247, 	Batch:0, 	Train Loss = 0.063655, 	Val Loss = 0.063512
Epoch 248, 	Batch:0, 	Train Loss = 0.172714, 	Val Loss = 0.157534
Epoch 249, 	Batch:0, 	Train Loss = 0.160745, 	Val Loss = 0.147775
Epoch 250, 	Batch:0, 	Train Loss = 0.051116, 	Val Loss = 0.058242
Epoch 251, 	Batch:0, 	Train Loss = 0.152534, 	Val Loss = 0.148560
Epoch 252, 	Batch:0, 	Train Loss = 0.178473, 	Val Loss = 0.171498
Epoch 253, 	Batch:0, 	Train Loss = 0.085980, 	Val Loss = 0.092425
Epoch 254, 	Batch:0, 	Train Loss = 0.167721, 	Val Loss = 0.159541
Epoch 255, 	Batch:0, 	Train Loss = 0.217215, 	Val Loss = 0.201128
Epoch 256, 	Batch:0, 	Train Loss = 0.138515, 	Val Loss = 0.131398
Epoch 257, 	Batch:0, 	Train Loss = 0.078616, 	Val Loss = 0.081239
Epoch 258, 	Batch:0, 	Train Loss = 0.165074, 	Val Loss = 0.159868
Epoch 259, 	Batch:0, 	Train Loss = 0.143757, 	Val Loss = 0.143766
Epoch 260, 	Batch:0, 	Train Loss = 0.109213, 	Val Loss = 0.115437
Epoch 261, 	Batch:0, 	Train Loss = 0.169207, 	Val Loss = 0.168189
Epoch 262, 	Batch:0, 	Train Loss = 0.165376, 	Val Loss = 0.166215
Epoch 263, 	Batch:0, 	Train Loss = 0.102683, 	Val Loss = 0.115266
Epoch 264, 	Batch:0, 	Train Loss = 0.105362, 	Val Loss = 0.120602
Epoch 265, 	Batch:0, 	Train Loss = 0.110298, 	Val Loss = 0.124285
Epoch 266, 	Batch:0, 	Train Loss = 0.078150, 	Val Loss = 0.093894
Epoch 267, 	Batch:0, 	Train Loss = 0.111273, 	Val Loss = 0.117501
Epoch 268, 	Batch:0, 	Train Loss = 0.095578, 	Val Loss = 0.103529
Epoch 269, 	Batch:0, 	Train Loss = 0.069028, 	Val Loss = 0.084962
Epoch 270, 	Batch:0, 	Train Loss = 0.124137, 	Val Loss = 0.133329
Epoch 271, 	Batch:0, 	Train Loss = 0.092496, 	Val Loss = 0.105470
Epoch 272, 	Batch:0, 	Train Loss = 0.086484, 	Val Loss = 0.094683
Epoch 273, 	Batch:0, 	Train Loss = 0.129710, 	Val Loss = 0.129098
Epoch 274, 	Batch:0, 	Train Loss = 0.085319, 	Val Loss = 0.091032
Epoch 275, 	Batch:0, 	Train Loss = 0.077223, 	Val Loss = 0.084657
Epoch 276, 	Batch:0, 	Train Loss = 0.079627, 	Val Loss = 0.088710
Epoch 277, 	Batch:0, 	Train Loss = 0.064246, 	Val Loss = 0.076927
Epoch 278, 	Batch:0, 	Train Loss = 0.062958, 	Val Loss = 0.077434
Epoch 279, 	Batch:0, 	Train Loss = 0.090320, 	Val Loss = 0.101093
Epoch 280, 	Batch:0, 	Train Loss = 0.064044, 	Val Loss = 0.077854
Epoch 281, 	Batch:0, 	Train Loss = 0.078823, 	Val Loss = 0.088200
Epoch 282, 	Batch:0, 	Train Loss = 0.065212, 	Val Loss = 0.075997
Epoch 283, 	Batch:0, 	Train Loss = 0.062431, 	Val Loss = 0.073569
Epoch 284, 	Batch:0, 	Train Loss = 0.067196, 	Val Loss = 0.076960
Epoch 285, 	Batch:0, 	Train Loss = 0.055438, 	Val Loss = 0.065947
Epoch 286, 	Batch:0, 	Train Loss = 0.076780, 	Val Loss = 0.082525
Epoch 287, 	Batch:0, 	Train Loss = 0.054953, 	Val Loss = 0.065543
Epoch 288, 	Batch:0, 	Train Loss = 0.063954, 	Val Loss = 0.074954
Epoch 289, 	Batch:0, 	Train Loss = 0.056635, 	Val Loss = 0.066538
Epoch 290, 	Batch:0, 	Train Loss = 0.085352, 	Val Loss = 0.088583
Epoch 291, 	Batch:0, 	Train Loss = 0.054128, 	Val Loss = 0.063676
Epoch 292, 	Batch:0, 	Train Loss = 0.059611, 	Val Loss = 0.068682
Epoch 293, 	Batch:0, 	Train Loss = 0.052467, 	Val Loss = 0.061461
