Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=2
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.652870, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.559259, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.487125, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.427950, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.375078, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.359284, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.337216, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.316794, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.322326, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.307759, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.224906, 	Val Loss = 0.106474
Epoch 2, 	Batch:1, 	Train Loss = 0.163976, 	Val Loss = 0.106474
Epoch 2, 	Batch:2, 	Train Loss = 0.170113, 	Val Loss = 0.106474
Epoch 2, 	Batch:3, 	Train Loss = 0.157532, 	Val Loss = 0.106474
Epoch 2, 	Batch:4, 	Train Loss = 0.148968, 	Val Loss = 0.106474
Epoch 2, 	Batch:5, 	Train Loss = 0.151905, 	Val Loss = 0.106474
Epoch 2, 	Batch:6, 	Train Loss = 0.155090, 	Val Loss = 0.106474
Epoch 2, 	Batch:7, 	Train Loss = 0.149146, 	Val Loss = 0.106474
Epoch 5, 	Batch:3, 	Train Loss = 0.115411, 	Val Loss = 0.081447
Epoch 5, 	Batch:4, 	Train Loss = 0.105661, 	Val Loss = 0.081447
Epoch 5, 	Batch:5, 	Train Loss = 0.111424, 	Val Loss = 0.081447
Epoch 5, 	Batch:6, 	Train Loss = 0.126455, 	Val Loss = 0.081447
Epoch 5, 	Batch:7, 	Train Loss = 0.123952, 	Val Loss = 0.081447
Epoch 5, 	Batch:8, 	Train Loss = 0.125362, 	Val Loss = 0.081447
Epoch 5, 	Batch:9, 	Train Loss = 0.125879, 	Val Loss = 0.081447
Epoch 6, 	Batch:0, 	Train Loss = 0.122353, 	Val Loss = 0.107736
Epoch 6, 	Batch:1, 	Train Loss = 0.093792, 	Val Loss = 0.107736
Epoch 6, 	Batch:2, 	Train Loss = 0.090800, 	Val Loss = 0.107736
Epoch 6, 	Batch:3, 	Train Loss = 0.086967, 	Val Loss = 0.107736
Epoch 6, 	Batch:4, 	Train Loss = 0.081772, 	Val Loss = 0.107736
Epoch 6, 	Batch:5, 	Train Loss = 0.086353, 	Val Loss = 0.107736
Epoch 6, 	Batch:6, 	Train Loss = 0.099096, 	Val Loss = 0.107736
Epoch 6, 	Batch:7, 	Train Loss = 0.096302, 	Val Loss = 0.107736
Epoch 6, 	Batch:8, 	Train Loss = 0.097756, 	Val Loss = 0.107736
Epoch 6, 	Batch:9, 	Train Loss = 0.094538, 	Val Loss = 0.107736
Epoch 7, 	Batch:0, 	Train Loss = 0.096343, 	Val Loss = 0.120739
Epoch 7, 	Batch:1, 	Train Loss = 0.104350, 	Val Loss = 0.120739
Epoch 7, 	Batch:2, 	Train Loss = 0.114742, 	Val Loss = 0.120739
Epoch 7, 	Batch:3, 	Train Loss = 0.109555, 	Val Loss = 0.120739
Epoch 7, 	Batch:4, 	Train Loss = 0.114355, 	Val Loss = 0.120739
Epoch 7, 	Batch:5, 	Train Loss = 0.117948, 	Val Loss = 0.120739
Epoch 7, 	Batch:6, 	Train Loss = 0.117851, 	Val Loss = 0.120739
Epoch 7, 	Batch:7, 	Train Loss = 0.112911, 	Val Loss = 0.120739
Epoch 7, 	Batch:8, 	Train Loss = 0.119059, 	Val Loss = 0.120739
Epoch 7, 	Batch:9, 	Train Loss = 0.117300, 	Val Loss = 0.120739
Epoch 8, 	Batch:0, 	Train Loss = 0.134800, 	Val Loss = 0.122523
Epoch 8, 	Batch:1, 	Train Loss = 0.133916, 	Val Loss = 0.122523
Epoch 8, 	Batch:2, 	Train Loss = 0.126601, 	Val Loss = 0.122523
Epoch 8, 	Batch:3, 	Train Loss = 0.119946, 	Val Loss = 0.122523
Epoch 8, 	Batch:4, 	Train Loss = 0.109377, 	Val Loss = 0.122523
Epoch 8, 	Batch:5, 	Train Loss = 0.109832, 	Val Loss = 0.122523
Epoch 8, 	Batch:6, 	Train Loss = 0.121692, 	Val Loss = 0.122523
Epoch 8, 	Batch:7, 	Train Loss = 0.126116, 	Val Loss = 0.122523
Epoch 8, 	Batch:8, 	Train Loss = 0.126791, 	Val Loss = 0.122523
Epoch 8, 	Batch:9, 	Train Loss = 0.122835, 	Val Loss = 0.122523
Epoch 9, 	Batch:0, 	Train Loss = 0.066427, 	Val Loss = 0.088414
Epoch 9, 	Batch:1, 	Train Loss = 0.073916, 	Val Loss = 0.088414
Epoch 9, 	Batch:2, 	Train Loss = 0.078305, 	Val Loss = 0.088414
Epoch 9, 	Batch:3, 	Train Loss = 0.078355, 	Val Loss = 0.088414
Epoch 9, 	Batch:4, 	Train Loss = 0.079536, 	Val Loss = 0.088414
Epoch 9, 	Batch:5, 	Train Loss = 0.086179, 	Val Loss = 0.088414
Epoch 9, 	Batch:6, 	Train Loss = 0.095925, 	Val Loss = 0.088414
Epoch 9, 	Batch:7, 	Train Loss = 0.091192, 	Val Loss = 0.088414
Epoch 9, 	Batch:8, 	Train Loss = 0.099256, 	Val Loss = 0.088414
Epoch 9, 	Batch:9, 	Train Loss = 0.099576, 	Val Loss = 0.088414
Epoch 10, 	Batch:0, 	Train Loss = 0.086063, 	Val Loss = 0.061058
Epoch 10, 	Batch:1, 	Train Loss = 0.100853, 	Val Loss = 0.061058
Epoch 10, 	Batch:2, 	Train Loss = 0.099550, 	Val Loss = 0.061058
Epoch 10, 	Batch:3, 	Train Loss = 0.108951, 	Val Loss = 0.061058
Epoch 10, 	Batch:4, 	Train Loss = 0.103433, 	Val Loss = 0.061058
Epoch 10, 	Batch:5, 	Train Loss = 0.102208, 	Val Loss = 0.061058
Epoch 10, 	Batch:6, 	Train Loss = 0.110565, 	Val Loss = 0.061058
Epoch 10, 	Batch:7, 	Train Loss = 0.102805, 	Val Loss = 0.061058
Epoch 10, 	Batch:8, 	Train Loss = 0.107710, 	Val Loss = 0.061058
Epoch 10, 	Batch:9, 	Train Loss = 0.107516, 	Val Loss = 0.061058
Epoch 11, 	Batch:0, 	Train Loss = 0.076981, 	Val Loss = 0.048032
Epoch 11, 	Batch:1, 	Train Loss = 0.079036, 	Val Loss = 0.048032
Epoch 11, 	Batch:2, 	Train Loss = 0.084024, 	Val Loss = 0.048032
Epoch 11, 	Batch:3, 	Train Loss = 0.082100, 	Val Loss = 0.048032
Epoch 11, 	Batch:4, 	Train Loss = 0.081257, 	Val Loss = 0.048032
Epoch 11, 	Batch:5, 	Train Loss = 0.079806, 	Val Loss = 0.048032
Epoch 11, 	Batch:6, 	Train Loss = 0.083714, 	Val Loss = 0.048032
Epoch 11, 	Batch:7, 	Train Loss = 0.079609, 	Val Loss = 0.048032
Epoch 11, 	Batch:8, 	Train Loss = 0.082361, 	Val Loss = 0.048032
Epoch 11, 	Batch:9, 	Train Loss = 0.078566, 	Val Loss = 0.048032
Epoch 12, 	Batch:0, 	Train Loss = 0.064460, 	Val Loss = 0.043222
Epoch 12, 	Batch:1, 	Train Loss = 0.054850, 	Val Loss = 0.043222
Epoch 12, 	Batch:2, 	Train Loss = 0.069708, 	Val Loss = 0.043222
Epoch 12, 	Batch:3, 	Train Loss = 0.075387, 	Val Loss = 0.043222
Epoch 12, 	Batch:4, 	Train Loss = 0.069270, 	Val Loss = 0.043222
Epoch 12, 	Batch:5, 	Train Loss = 0.072209, 	Val Loss = 0.043222
Epoch 12, 	Batch:6, 	Train Loss = 0.078826, 	Val Loss = 0.043222
Epoch 12, 	Batch:7, 	Train Loss = 0.076922, 	Val Loss = 0.043222
Epoch 12, 	Batch:8, 	Train Loss = 0.079147, 	Val Loss = 0.043222
Epoch 12, 	Batch:9, 	Train Loss = 0.079649, 	Val Loss = 0.043222
Epoch 13, 	Batch:0, 	Train Loss = 0.061983, 	Val Loss = 0.072063
Epoch 13, 	Batch:1, 	Train Loss = 0.067320, 	Val Loss = 0.072063
Epoch 13, 	Batch:2, 	Train Loss = 0.077896, 	Val Loss = 0.072063
Epoch 13, 	Batch:3, 	Train Loss = 0.082062, 	Val Loss = 0.072063
Epoch 13, 	Batch:4, 	Train Loss = 0.073863, 	Val Loss = 0.072063
Epoch 13, 	Batch:5, 	Train Loss = 0.080914, 	Val Loss = 0.072063
Epoch 13, 	Batch:6, 	Train Loss = 0.095658, 	Val Loss = 0.072063
Epoch 13, 	Batch:7, 	Train Loss = 0.093161, 	Val Loss = 0.072063
Epoch 13, 	Batch:8, 	Train Loss = 0.095664, 	Val Loss = 0.072063
Epoch 13, 	Batch:9, 	Train Loss = 0.098303, 	Val Loss = 0.072063
Epoch 14, 	Batch:0, 	Train Loss = 0.101323, 	Val Loss = 0.110673
Epoch 14, 	Batch:1, 	Train Loss = 0.111774, 	Val Loss = 0.110673
Epoch 14, 	Batch:2, 	Train Loss = 0.105657, 	Val Loss = 0.110673
Epoch 14, 	Batch:3, 	Train Loss = 0.105686, 	Val Loss = 0.110673
Epoch 14, 	Batch:4, 	Train Loss = 0.099391, 	Val Loss = 0.110673
Epoch 14, 	Batch:5, 	Train Loss = 0.099446, 	Val Loss = 0.110673
Epoch 14, 	Batch:6, 	Train Loss = 0.105605, 	Val Loss = 0.110673
Epoch 14, 	Batch:7, 	Train Loss = 0.102808, 	Val Loss = 0.110673
Epoch 14, 	Batch:8, 	Train Loss = 0.110938, 	Val Loss = 0.110673
Epoch 14, 	Batch:9, 	Train Loss = 0.105495, 	Val Loss = 0.110673
Epoch 15, 	Batch:0, 	Train Loss = 0.095993, 	Val Loss = 0.075494
Epoch 15, 	Batch:1, 	Train Loss = 0.099023, 	Val Loss = 0.075494
Epoch 15, 	Batch:2, 	Train Loss = 0.093655, 	Val Loss = 0.075494
Epoch 15, 	Batch:3, 	Train Loss = 0.089273, 	Val Loss = 0.075494
Epoch 15, 	Batch:4, 	Train Loss = 0.092788, 	Val Loss = 0.075494
Epoch 15, 	Batch:5, 	Train Loss = 0.095585, 	Val Loss = 0.075494
Epoch 15, 	Batch:6, 	Train Loss = 0.094870, 	Val Loss = 0.075494
Epoch 15, 	Batch:7, 	Train Loss = 0.096281, 	Val Loss = 0.075494
Epoch 15, 	Batch:8, 	Train Loss = 0.097637, 	Val Loss = 0.075494
Epoch 15, 	Batch:9, 	Train Loss = 0.096013, 	Val Loss = 0.075494
Epoch 16, 	Batch:0, 	Train Loss = 0.077491, 	Val Loss = 0.107357
Epoch 16, 	Batch:1, 	Train Loss = 0.116117, 	Val Loss = 0.107357
Epoch 16, 	Batch:2, 	Train Loss = 0.106782, 	Val Loss = 0.107357
Epoch 16, 	Batch:3, 	Train Loss = 0.108796, 	Val Loss = 0.107357
Epoch 16, 	Batch:4, 	Train Loss = 0.101765, 	Val Loss = 0.107357
Epoch 16, 	Batch:5, 	Train Loss = 0.102112, 	Val Loss = 0.107357
Epoch 16, 	Batch:6, 	Train Loss = 0.114133, 	Val Loss = 0.107357
Epoch 16, 	Batch:7, 	Train Loss = 0.111926, 	Val Loss = 0.107357
Epoch 16, 	Batch:8, 	Train Loss = 0.113459, 	Val Loss = 0.107357
Epoch 16, 	Batch:9, 	Train Loss = 0.109439, 	Val Loss = 0.107357
Epoch 17, 	Batch:0, 	Train Loss = 0.063214, 	Val Loss = 0.049092
Epoch 17, 	Batch:1, 	Train Loss = 0.064607, 	Val Loss = 0.049092
Epoch 17, 	Batch:2, 	Train Loss = 0.076340, 	Val Loss = 0.049092
Epoch 17, 	Batch:3, 	Train Loss = 0.074724, 	Val Loss = 0.049092
Epoch 17, 	Batch:4, 	Train Loss = 0.070909, 	Val Loss = 0.049092
Epoch 17, 	Batch:5, 	Train Loss = 0.073072, 	Val Loss = 0.049092
Epoch 17, 	Batch:6, 	Train Loss = 0.080617, 	Val Loss = 0.049092
Epoch 17, 	Batch:7, 	Train Loss = 0.076277, 	Val Loss = 0.049092
Epoch 17, 	Batch:8, 	Train Loss = 0.080622, 	Val Loss = 0.049092
Epoch 17, 	Batch:9, 	Train Loss = 0.083960, 	Val Loss = 0.049092
Epoch 18, 	Batch:0, 	Train Loss = 0.062467, 	Val Loss = 0.058508
Epoch 18, 	Batch:1, 	Train Loss = 0.080401, 	Val Loss = 0.058508
Epoch 18, 	Batch:2, 	Train Loss = 0.078671, 	Val Loss = 0.058508
Epoch 18, 	Batch:3, 	Train Loss = 0.081971, 	Val Loss = 0.058508
Epoch 18, 	Batch:4, 	Train Loss = 0.087203, 	Val Loss = 0.058508
Epoch 18, 	Batch:5, 	Train Loss = 0.083072, 	Val Loss = 0.058508
Epoch 18, 	Batch:6, 	Train Loss = 0.085087, 	Val Loss = 0.058508
Epoch 18, 	Batch:7, 	Train Loss = 0.087241, 	Val Loss = 0.058508
Epoch 18, 	Batch:8, 	Train Loss = 0.086540, 	Val Loss = 0.058508
Epoch 18, 	Batch:9, 	Train Loss = 0.085275, 	Val Loss = 0.058508
Epoch 19, 	Batch:0, 	Train Loss = 0.079632, 	Val Loss = 0.107440
Epoch 19, 	Batch:1, 	Train Loss = 0.087739, 	Val Loss = 0.107440
Epoch 19, 	Batch:2, 	Train Loss = 0.078992, 	Val Loss = 0.107440
Epoch 19, 	Batch:3, 	Train Loss = 0.092978, 	Val Loss = 0.107440
Epoch 19, 	Batch:4, 	Train Loss = 0.085592, 	Val Loss = 0.107440
Epoch 19, 	Batch:5, 	Train Loss = 0.094891, 	Val Loss = 0.107440
Epoch 19, 	Batch:6, 	Train Loss = 0.107488, 	Val Loss = 0.107440
Epoch 19, 	Batch:7, 	Train Loss = 0.108105, 	Val Loss = 0.107440
Epoch 19, 	Batch:8, 	Train Loss = 0.103695, 	Val Loss = 0.107440
Epoch 19, 	Batch:9, 	Train Loss = 0.107347, 	Val Loss = 0.107440
Epoch 20, 	Batch:0, 	Train Loss = 0.129782, 	Val Loss = 0.119972
Epoch 20, 	Batch:1, 	Train Loss = 0.085657, 	Val Loss = 0.119972
Epoch 20, 	Batch:2, 	Train Loss = 0.096525, 	Val Loss = 0.119972
Epoch 20, 	Batch:3, 	Train Loss = 0.098913, 	Val Loss = 0.119972
Epoch 20, 	Batch:4, 	Train Loss = 0.085507, 	Val Loss = 0.119972
Epoch 20, 	Batch:5, 	Train Loss = 0.086615, 	Val Loss = 0.119972
Epoch 20, 	Batch:6, 	Train Loss = 0.095001, 	Val Loss = 0.119972
Epoch 20, 	Batch:7, 	Train Loss = 0.093962, 	Val Loss = 0.119972
Epoch 20, 	Batch:8, 	Train Loss = 0.090883, 	Val Loss = 0.119972
Epoch 20, 	Batch:9, 	Train Loss = 0.093154, 	Val Loss = 0.119972
Epoch 21, 	Batch:0, 	Train Loss = 0.077902, 	Val Loss = 0.110472
Epoch 21, 	Batch:1, 	Train Loss = 0.074137, 	Val Loss = 0.110472
Epoch 21, 	Batch:2, 	Train Loss = 0.079410, 	Val Loss = 0.110472
Epoch 21, 	Batch:3, 	Train Loss = 0.083869, 	Val Loss = 0.110472
Epoch 21, 	Batch:4, 	Train Loss = 0.075536, 	Val Loss = 0.110472
Epoch 21, 	Batch:5, 	Train Loss = 0.076231, 	Val Loss = 0.110472
Epoch 21, 	Batch:6, 	Train Loss = 0.077293, 	Val Loss = 0.110472
Epoch 21, 	Batch:7, 	Train Loss = 0.071383, 	Val Loss = 0.110472
Epoch 21, 	Batch:8, 	Train Loss = 0.070692, 	Val Loss = 0.110472
Epoch 21, 	Batch:9, 	Train Loss = 0.070571, 	Val Loss = 0.110472
Epoch 22, 	Batch:0, 	Train Loss = 0.041444, 	Val Loss = 0.030742
Epoch 22, 	Batch:1, 	Train Loss = 0.050481, 	Val Loss = 0.030742
Epoch 22, 	Batch:2, 	Train Loss = 0.045588, 	Val Loss = 0.030742
Epoch 22, 	Batch:3, 	Train Loss = 0.050806, 	Val Loss = 0.030742
Epoch 22, 	Batch:4, 	Train Loss = 0.046983, 	Val Loss = 0.030742
Epoch 22, 	Batch:5, 	Train Loss = 0.050008, 	Val Loss = 0.030742
Epoch 22, 	Batch:6, 	Train Loss = 0.055796, 	Val Loss = 0.030742
Epoch 22, 	Batch:7, 	Train Loss = 0.052665, 	Val Loss = 0.030742
Epoch 22, 	Batch:8, 	Train Loss = 0.055223, 	Val Loss = 0.030742
Epoch 22, 	Batch:9, 	Train Loss = 0.061967, 	Val Loss = 0.030742
Epoch 23, 	Batch:0, 	Train Loss = 0.062152, 	Val Loss = 0.085775
Epoch 23, 	Batch:1, 	Train Loss = 0.047852, 	Val Loss = 0.085775
Epoch 23, 	Batch:2, 	Train Loss = 0.076758, 	Val Loss = 0.085775
Epoch 23, 	Batch:3, 	Train Loss = 0.079188, 	Val Loss = 0.085775
Epoch 23, 	Batch:4, 	Train Loss = 0.070716, 	Val Loss = 0.085775
Epoch 23, 	Batch:5, 	Train Loss = 0.069844, 	Val Loss = 0.085775
Epoch 23, 	Batch:6, 	Train Loss = 0.066557, 	Val Loss = 0.085775
Epoch 23, 	Batch:7, 	Train Loss = 0.062694, 	Val Loss = 0.085775
Epoch 23, 	Batch:8, 	Train Loss = 0.058968, 	Val Loss = 0.085775
Epoch 23, 	Batch:9, 	Train Loss = 0.057039, 	Val Loss = 0.085775
Epoch 24, 	Batch:0, 	Train Loss = 0.031876, 	Val Loss = 0.030901
Epoch 24, 	Batch:1, 	Train Loss = 0.040385, 	Val Loss = 0.030901
Epoch 24, 	Batch:2, 	Train Loss = 0.042739, 	Val Loss = 0.030901
Epoch 24, 	Batch:3, 	Train Loss = 0.044099, 	Val Loss = 0.030901
Epoch 24, 	Batch:4, 	Train Loss = 0.040810, 	Val Loss = 0.030901
Epoch 24, 	Batch:5, 	Train Loss = 0.040347, 	Val Loss = 0.030901
Epoch 24, 	Batch:6, 	Train Loss = 0.043465, 	Val Loss = 0.030901
Epoch 24, 	Batch:7, 	Train Loss = 0.043683, 	Val Loss = 0.030901
Epoch 24, 	Batch:8, 	Train Loss = 0.044360, 	Val Loss = 0.030901
Epoch 24, 	Batch:9, 	Train Loss = 0.045085, 	Val Loss = 0.030901
Epoch 25, 	Batch:0, 	Train Loss = 0.040731, 	Val Loss = 0.039468
Epoch 25, 	Batch:1, 	Train Loss = 0.034322, 	Val Loss = 0.039468
Epoch 25, 	Batch:2, 	Train Loss = 0.051340, 	Val Loss = 0.039468
Epoch 25, 	Batch:3, 	Train Loss = 0.051492, 	Val Loss = 0.039468
Epoch 25, 	Batch:4, 	Train Loss = 0.045924, 	Val Loss = 0.039468
Epoch 25, 	Batch:5, 	Train Loss = 0.046984, 	Val Loss = 0.039468
Epoch 25, 	Batch:6, 	Train Loss = 0.051603, 	Val Loss = 0.039468
Epoch 25, 	Batch:7, 	Train Loss = 0.054265, 	Val Loss = 0.039468
Epoch 25, 	Batch:8, 	Train Loss = 0.057813, 	Val Loss = 0.039468
Epoch 25, 	Batch:9, 	Train Loss = 0.059596, 	Val Loss = 0.039468
Epoch 26, 	Batch:0, 	Train Loss = 0.054366, 	Val Loss = 0.046140
Epoch 26, 	Batch:1, 	Train Loss = 0.041849, 	Val Loss = 0.046140
Epoch 26, 	Batch:2, 	Train Loss = 0.061816, 	Val Loss = 0.046140
Epoch 26, 	Batch:3, 	Train Loss = 0.060299, 	Val Loss = 0.046140
Epoch 26, 	Batch:4, 	Train Loss = 0.060185, 	Val Loss = 0.046140
Epoch 26, 	Batch:5, 	Train Loss = 0.067336, 	Val Loss = 0.046140
Epoch 26, 	Batch:6, 	Train Loss = 0.067869, 	Val Loss = 0.046140
Epoch 26, 	Batch:7, 	Train Loss = 0.067265, 	Val Loss = 0.046140
Epoch 26, 	Batch:8, 	Train Loss = 0.066199, 	Val Loss = 0.046140
Epoch 26, 	Batch:9, 	Train Loss = 0.066659, 	Val Loss = 0.046140
Epoch 27, 	Batch:0, 	Train Loss = 0.060768, 	Val Loss = 0.053679
Epoch 27, 	Batch:1, 	Train Loss = 0.048205, 	Val Loss = 0.053679
Epoch 27, 	Batch:2, 	Train Loss = 0.050683, 	Val Loss = 0.053679
Epoch 27, 	Batch:3, 	Train Loss = 0.059418, 	Val Loss = 0.053679
Epoch 27, 	Batch:4, 	Train Loss = 0.056484, 	Val Loss = 0.053679
Epoch 27, 	Batch:5, 	Train Loss = 0.057448, 	Val Loss = 0.053679
Epoch 27, 	Batch:6, 	Train Loss = 0.057814, 	Val Loss = 0.053679
Epoch 27, 	Batch:7, 	Train Loss = 0.057018, 	Val Loss = 0.053679
Epoch 27, 	Batch:8, 	Train Loss = 0.056361, 	Val Loss = 0.053679
Epoch 27, 	Batch:9, 	Train Loss = 0.056676, 	Val Loss = 0.053679
Epoch 28, 	Batch:0, 	Train Loss = 0.070763, 	Val Loss = 0.097358
Epoch 28, 	Batch:1, 	Train Loss = 0.086213, 	Val Loss = 0.097358
Epoch 28, 	Batch:2, 	Train Loss = 0.071481, 	Val Loss = 0.097358
Epoch 28, 	Batch:3, 	Train Loss = 0.077603, 	Val Loss = 0.097358
Epoch 28, 	Batch:4, 	Train Loss = 0.076328, 	Val Loss = 0.097358
Epoch 28, 	Batch:5, 	Train Loss = 0.074781, 	Val Loss = 0.097358
Epoch 28, 	Batch:6, 	Train Loss = 0.076386, 	Val Loss = 0.097358
Epoch 28, 	Batch:7, 	Train Loss = 0.072865, 	Val Loss = 0.097358
Epoch 28, 	Batch:8, 	Train Loss = 0.075534, 	Val Loss = 0.097358
Epoch 28, 	Batch:9, 	Train Loss = 0.080123, 	Val Loss = 0.097358
Epoch 29, 	Batch:0, 	Train Loss = 0.060859, 	Val Loss = 0.047109
Epoch 29, 	Batch:1, 	Train Loss = 0.066194, 	Val Loss = 0.047109
Epoch 29, 	Batch:2, 	Train Loss = 0.084324, 	Val Loss = 0.047109
Epoch 29, 	Batch:3, 	Train Loss = 0.070138, 	Val Loss = 0.047109
Epoch 29, 	Batch:4, 	Train Loss = 0.068941, 	Val Loss = 0.047109
Epoch 29, 	Batch:5, 	Train Loss = 0.069666, 	Val Loss = 0.047109
Epoch 29, 	Batch:6, 	Train Loss = 0.070692, 	Val Loss = 0.047109
Epoch 29, 	Batch:7, 	Train Loss = 0.069452, 	Val Loss = 0.047109
Epoch 29, 	Batch:8, 	Train Loss = 0.067657, 	Val Loss = 0.047109
Epoch 29, 	Batch:9, 	Train Loss = 0.065428, 	Val Loss = 0.047109
Epoch 30, 	Batch:0, 	Train Loss = 0.071858, 	Val Loss = 0.063106
Epoch 30, 	Batch:1, 	Train Loss = 0.072964, 	Val Loss = 0.063106
Epoch 30, 	Batch:2, 	Train Loss = 0.065903, 	Val Loss = 0.063106
