Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 44, 	Batch:0, 	Train Loss = 0.269999, 	Val Loss = 0.323824
Epoch 45, 	Batch:0, 	Train Loss = 0.229291, 	Val Loss = 0.305779
Epoch 46, 	Batch:0, 	Train Loss = 0.238748, 	Val Loss = 0.311526
Epoch 47, 	Batch:0, 	Train Loss = 0.225970, 	Val Loss = 0.297634
Epoch 48, 	Batch:0, 	Train Loss = 0.232602, 	Val Loss = 0.295194
Epoch 49, 	Batch:0, 	Train Loss = 0.223620, 	Val Loss = 0.288017
Epoch 50, 	Batch:0, 	Train Loss = 0.209318, 	Val Loss = 0.270978
Epoch 51, 	Batch:0, 	Train Loss = 0.226793, 	Val Loss = 0.268774
Epoch 52, 	Batch:0, 	Train Loss = 0.234093, 	Val Loss = 0.278148
Epoch 53, 	Batch:0, 	Train Loss = 0.226312, 	Val Loss = 0.264505
Epoch 54, 	Batch:0, 	Train Loss = 0.199249, 	Val Loss = 0.237705
Epoch 55, 	Batch:0, 	Train Loss = 0.248502, 	Val Loss = 0.274610
Epoch 56, 	Batch:0, 	Train Loss = 0.203717, 	Val Loss = 0.246791
Epoch 57, 	Batch:0, 	Train Loss = 0.237638, 	Val Loss = 0.279235
Epoch 58, 	Batch:0, 	Train Loss = 0.189842, 	Val Loss = 0.238947
Epoch 59, 	Batch:0, 	Train Loss = 0.224207, 	Val Loss = 0.255678
Epoch 60, 	Batch:0, 	Train Loss = 0.177746, 	Val Loss = 0.222066
Epoch 61, 	Batch:0, 	Train Loss = 0.213232, 	Val Loss = 0.242071
Epoch 62, 	Batch:0, 	Train Loss = 0.208711, 	Val Loss = 0.234851
Epoch 63, 	Batch:0, 	Train Loss = 0.205123, 	Val Loss = 0.222391
Epoch 64, 	Batch:0, 	Train Loss = 0.188536, 	Val Loss = 0.217565
Epoch 65, 	Batch:0, 	Train Loss = 0.197326, 	Val Loss = 0.233158
Epoch 66, 	Batch:0, 	Train Loss = 0.182165, 	Val Loss = 0.239982
Epoch 67, 	Batch:0, 	Train Loss = 0.204956, 	Val Loss = 0.259245
Epoch 68, 	Batch:0, 	Train Loss = 0.173837, 	Val Loss = 0.225745
Epoch 69, 	Batch:0, 	Train Loss = 0.216477, 	Val Loss = 0.242255
Epoch 70, 	Batch:0, 	Train Loss = 0.187686, 	Val Loss = 0.222580
Epoch 71, 	Batch:0, 	Train Loss = 0.155653, 	Val Loss = 0.194520
Epoch 72, 	Batch:0, 	Train Loss = 0.176819, 	Val Loss = 0.207596
Epoch 73, 	Batch:0, 	Train Loss = 0.170421, 	Val Loss = 0.200925
Epoch 74, 	Batch:0, 	Train Loss = 0.180837, 	Val Loss = 0.204905
Epoch 75, 	Batch:0, 	Train Loss = 0.174590, 	Val Loss = 0.198475
Epoch 76, 	Batch:0, 	Train Loss = 0.178943, 	Val Loss = 0.195891
Epoch 77, 	Batch:0, 	Train Loss = 0.156464, 	Val Loss = 0.177650
Epoch 78, 	Batch:0, 	Train Loss = 0.171993, 	Val Loss = 0.188551
Epoch 79, 	Batch:0, 	Train Loss = 0.155466, 	Val Loss = 0.180356
Epoch 80, 	Batch:0, 	Train Loss = 0.145694, 	Val Loss = 0.179774
Epoch 81, 	Batch:0, 	Train Loss = 0.146883, 	Val Loss = 0.186858
Epoch 82, 	Batch:0, 	Train Loss = 0.147974, 	Val Loss = 0.192132
Epoch 83, 	Batch:0, 	Train Loss = 0.147664, 	Val Loss = 0.190895
Epoch 84, 	Batch:0, 	Train Loss = 0.174729, 	Val Loss = 0.199912
Epoch 85, 	Batch:0, 	Train Loss = 0.174693, 	Val Loss = 0.196637
Epoch 86, 	Batch:0, 	Train Loss = 0.197624, 	Val Loss = 0.215446
Epoch 87, 	Batch:0, 	Train Loss = 0.170714, 	Val Loss = 0.185031
Epoch 88, 	Batch:0, 	Train Loss = 0.206636, 	Val Loss = 0.218034
Epoch 89, 	Batch:0, 	Train Loss = 0.189528, 	Val Loss = 0.207834
Epoch 90, 	Batch:0, 	Train Loss = 0.201142, 	Val Loss = 0.220677
Epoch 91, 	Batch:0, 	Train Loss = 0.218419, 	Val Loss = 0.243062
Epoch 92, 	Batch:0, 	Train Loss = 0.181979, 	Val Loss = 0.210309
Epoch 93, 	Batch:0, 	Train Loss = 0.197826, 	Val Loss = 0.214846
Epoch 94, 	Batch:0, 	Train Loss = 0.172102, 	Val Loss = 0.200342
Epoch 95, 	Batch:0, 	Train Loss = 0.176199, 	Val Loss = 0.207549
Epoch 96, 	Batch:0, 	Train Loss = 0.208554, 	Val Loss = 0.220417
Epoch 97, 	Batch:0, 	Train Loss = 0.172195, 	Val Loss = 0.194597
Epoch 98, 	Batch:0, 	Train Loss = 0.156885, 	Val Loss = 0.183101
Epoch 99, 	Batch:0, 	Train Loss = 0.170512, 	Val Loss = 0.194782
Epoch 100, 	Batch:0, 	Train Loss = 0.166487, 	Val Loss = 0.196531
Epoch 101, 	Batch:0, 	Train Loss = 0.157551, 	Val Loss = 0.187622
Epoch 102, 	Batch:0, 	Train Loss = 0.141476, 	Val Loss = 0.170688
Epoch 103, 	Batch:0, 	Train Loss = 0.164279, 	Val Loss = 0.184406
Epoch 104, 	Batch:0, 	Train Loss = 0.152351, 	Val Loss = 0.178441
Epoch 105, 	Batch:0, 	Train Loss = 0.148817, 	Val Loss = 0.172057
Epoch 106, 	Batch:0, 	Train Loss = 0.186196, 	Val Loss = 0.199600
Epoch 107, 	Batch:0, 	Train Loss = 0.173210, 	Val Loss = 0.191714
Epoch 108, 	Batch:0, 	Train Loss = 0.167614, 	Val Loss = 0.190613
Epoch 109, 	Batch:0, 	Train Loss = 0.186269, 	Val Loss = 0.189812
Epoch 110, 	Batch:0, 	Train Loss = 0.182049, 	Val Loss = 0.180534
Epoch 111, 	Batch:0, 	Train Loss = 0.211159, 	Val Loss = 0.206812
Epoch 112, 	Batch:0, 	Train Loss = 0.169638, 	Val Loss = 0.172789
Epoch 113, 	Batch:0, 	Train Loss = 0.162348, 	Val Loss = 0.172447
Epoch 114, 	Batch:0, 	Train Loss = 0.224377, 	Val Loss = 0.230541
Epoch 115, 	Batch:0, 	Train Loss = 0.159001, 	Val Loss = 0.177055
Epoch 116, 	Batch:0, 	Train Loss = 0.164805, 	Val Loss = 0.177638
Epoch 117, 	Batch:0, 	Train Loss = 0.149469, 	Val Loss = 0.162539
Epoch 118, 	Batch:0, 	Train Loss = 0.169029, 	Val Loss = 0.178063
Epoch 119, 	Batch:0, 	Train Loss = 0.166628, 	Val Loss = 0.180045
Epoch 120, 	Batch:0, 	Train Loss = 0.158028, 	Val Loss = 0.174409
Epoch 121, 	Batch:0, 	Train Loss = 0.129846, 	Val Loss = 0.145989
Epoch 122, 	Batch:0, 	Train Loss = 0.183919, 	Val Loss = 0.181287
Epoch 123, 	Batch:0, 	Train Loss = 0.197158, 	Val Loss = 0.196578
Epoch 124, 	Batch:0, 	Train Loss = 0.161885, 	Val Loss = 0.173250
Epoch 125, 	Batch:0, 	Train Loss = 0.162043, 	Val Loss = 0.168942
Epoch 126, 	Batch:0, 	Train Loss = 0.201676, 	Val Loss = 0.200438
Epoch 127, 	Batch:0, 	Train Loss = 0.202638, 	Val Loss = 0.197889
Epoch 128, 	Batch:0, 	Train Loss = 0.185835, 	Val Loss = 0.190633
Epoch 129, 	Batch:0, 	Train Loss = 0.186898, 	Val Loss = 0.216415
Epoch 130, 	Batch:0, 	Train Loss = 0.160012, 	Val Loss = 0.180112
Epoch 131, 	Batch:0, 	Train Loss = 0.140559, 	Val Loss = 0.161725
Epoch 132, 	Batch:0, 	Train Loss = 0.151209, 	Val Loss = 0.181377
Epoch 133, 	Batch:0, 	Train Loss = 0.171114, 	Val Loss = 0.211659
Epoch 134, 	Batch:0, 	Train Loss = 0.166012, 	Val Loss = 0.207200
Epoch 135, 	Batch:0, 	Train Loss = 0.151179, 	Val Loss = 0.185397
Epoch 136, 	Batch:0, 	Train Loss = 0.134441, 	Val Loss = 0.165227
Epoch 137, 	Batch:0, 	Train Loss = 0.141442, 	Val Loss = 0.166872
Epoch 138, 	Batch:0, 	Train Loss = 0.138485, 	Val Loss = 0.163952
Epoch 139, 	Batch:0, 	Train Loss = 0.132068, 	Val Loss = 0.157623
Epoch 140, 	Batch:0, 	Train Loss = 0.133107, 	Val Loss = 0.157044
Epoch 141, 	Batch:0, 	Train Loss = 0.140323, 	Val Loss = 0.162524
Epoch 142, 	Batch:0, 	Train Loss = 0.135343, 	Val Loss = 0.158562
Epoch 143, 	Batch:0, 	Train Loss = 0.140956, 	Val Loss = 0.162758
Epoch 144, 	Batch:0, 	Train Loss = 0.140000, 	Val Loss = 0.164800
Epoch 145, 	Batch:0, 	Train Loss = 0.136974, 	Val Loss = 0.165246
Epoch 146, 	Batch:0, 	Train Loss = 0.160726, 	Val Loss = 0.189657
Epoch 147, 	Batch:0, 	Train Loss = 0.168813, 	Val Loss = 0.189925
Epoch 148, 	Batch:0, 	Train Loss = 0.151795, 	Val Loss = 0.170460
Epoch 149, 	Batch:0, 	Train Loss = 0.165848, 	Val Loss = 0.179869
Epoch 150, 	Batch:0, 	Train Loss = 0.172357, 	Val Loss = 0.188537
Epoch 151, 	Batch:0, 	Train Loss = 0.190727, 	Val Loss = 0.192650
Epoch 152, 	Batch:0, 	Train Loss = 0.206241, 	Val Loss = 0.214615
Epoch 153, 	Batch:0, 	Train Loss = 0.147144, 	Val Loss = 0.163478
Epoch 154, 	Batch:0, 	Train Loss = 0.179737, 	Val Loss = 0.185114
Epoch 155, 	Batch:0, 	Train Loss = 0.175522, 	Val Loss = 0.188675
Epoch 156, 	Batch:0, 	Train Loss = 0.151147, 	Val Loss = 0.182585
Epoch 157, 	Batch:0, 	Train Loss = 0.194215, 	Val Loss = 0.211944
Epoch 158, 	Batch:0, 	Train Loss = 0.144399, 	Val Loss = 0.172257
Epoch 159, 	Batch:0, 	Train Loss = 0.166478, 	Val Loss = 0.182406
Epoch 160, 	Batch:0, 	Train Loss = 0.172481, 	Val Loss = 0.185978
Epoch 161, 	Batch:0, 	Train Loss = 0.140003, 	Val Loss = 0.162477
Epoch 162, 	Batch:0, 	Train Loss = 0.164845, 	Val Loss = 0.178560
Epoch 163, 	Batch:0, 	Train Loss = 0.142998, 	Val Loss = 0.161469
Epoch 164, 	Batch:0, 	Train Loss = 0.136020, 	Val Loss = 0.159537
Epoch 165, 	Batch:0, 	Train Loss = 0.165284, 	Val Loss = 0.178418
Epoch 166, 	Batch:0, 	Train Loss = 0.127231, 	Val Loss = 0.153016
Epoch 167, 	Batch:0, 	Train Loss = 0.157786, 	Val Loss = 0.176350
Epoch 168, 	Batch:0, 	Train Loss = 0.159210, 	Val Loss = 0.179189
Epoch 169, 	Batch:0, 	Train Loss = 0.135144, 	Val Loss = 0.157913
Epoch 170, 	Batch:0, 	Train Loss = 0.131353, 	Val Loss = 0.157253
Epoch 171, 	Batch:0, 	Train Loss = 0.170426, 	Val Loss = 0.188427
Epoch 172, 	Batch:0, 	Train Loss = 0.143288, 	Val Loss = 0.169206
Epoch 173, 	Batch:0, 	Train Loss = 0.139667, 	Val Loss = 0.159744
Epoch 174, 	Batch:0, 	Train Loss = 0.153156, 	Val Loss = 0.166861
Epoch 175, 	Batch:0, 	Train Loss = 0.130838, 	Val Loss = 0.153408
Epoch 176, 	Batch:0, 	Train Loss = 0.132468, 	Val Loss = 0.161122
Epoch 177, 	Batch:0, 	Train Loss = 0.150004, 	Val Loss = 0.172070
Epoch 178, 	Batch:0, 	Train Loss = 0.123828, 	Val Loss = 0.149586
Epoch 179, 	Batch:0, 	Train Loss = 0.139098, 	Val Loss = 0.164663
Epoch 180, 	Batch:0, 	Train Loss = 0.145024, 	Val Loss = 0.177194
Epoch 181, 	Batch:0, 	Train Loss = 0.134186, 	Val Loss = 0.170007
Epoch 182, 	Batch:0, 	Train Loss = 0.147474, 	Val Loss = 0.182157
Epoch 183, 	Batch:0, 	Train Loss = 0.158413, 	Val Loss = 0.194085
Epoch 184, 	Batch:0, 	Train Loss = 0.166786, 	Val Loss = 0.204011
Epoch 185, 	Batch:0, 	Train Loss = 0.145362, 	Val Loss = 0.179077
Epoch 186, 	Batch:0, 	Train Loss = 0.151208, 	Val Loss = 0.170091
Epoch 187, 	Batch:0, 	Train Loss = 0.135153, 	Val Loss = 0.163297
Epoch 188, 	Batch:0, 	Train Loss = 0.155379, 	Val Loss = 0.192060
Epoch 189, 	Batch:0, 	Train Loss = 0.142698, 	Val Loss = 0.181197
Epoch 190, 	Batch:0, 	Train Loss = 0.133875, 	Val Loss = 0.161250
Epoch 191, 	Batch:0, 	Train Loss = 0.135551, 	Val Loss = 0.153873
Epoch 192, 	Batch:0, 	Train Loss = 0.124748, 	Val Loss = 0.146950
Epoch 193, 	Batch:0, 	Train Loss = 0.141854, 	Val Loss = 0.165552
Epoch 194, 	Batch:0, 	Train Loss = 0.129872, 	Val Loss = 0.157849
Epoch 195, 	Batch:0, 	Train Loss = 0.127200, 	Val Loss = 0.157952
Epoch 196, 	Batch:0, 	Train Loss = 0.144061, 	Val Loss = 0.173584
Epoch 197, 	Batch:0, 	Train Loss = 0.137050, 	Val Loss = 0.176903
Epoch 198, 	Batch:0, 	Train Loss = 0.130019, 	Val Loss = 0.171427
Epoch 199, 	Batch:0, 	Train Loss = 0.115054, 	Val Loss = 0.151413
Epoch 200, 	Batch:0, 	Train Loss = 0.130989, 	Val Loss = 0.159635
Epoch 201, 	Batch:0, 	Train Loss = 0.127783, 	Val Loss = 0.160515
Epoch 202, 	Batch:0, 	Train Loss = 0.130699, 	Val Loss = 0.166170
Epoch 203, 	Batch:0, 	Train Loss = 0.119322, 	Val Loss = 0.154218
Epoch 204, 	Batch:0, 	Train Loss = 0.116149, 	Val Loss = 0.148780
Epoch 205, 	Batch:0, 	Train Loss = 0.120342, 	Val Loss = 0.153993
Epoch 206, 	Batch:0, 	Train Loss = 0.121027, 	Val Loss = 0.156260
Epoch 207, 	Batch:0, 	Train Loss = 0.113857, 	Val Loss = 0.149253
Epoch 208, 	Batch:0, 	Train Loss = 0.113231, 	Val Loss = 0.148005
Epoch 209, 	Batch:0, 	Train Loss = 0.122134, 	Val Loss = 0.156467
Epoch 210, 	Batch:0, 	Train Loss = 0.112537, 	Val Loss = 0.147794
Epoch 211, 	Batch:0, 	Train Loss = 0.110424, 	Val Loss = 0.144019
Epoch 212, 	Batch:0, 	Train Loss = 0.118208, 	Val Loss = 0.150953
Epoch 213, 	Batch:0, 	Train Loss = 0.129901, 	Val Loss = 0.160212
Epoch 214, 	Batch:0, 	Train Loss = 0.117681, 	Val Loss = 0.148240
Epoch 215, 	Batch:0, 	Train Loss = 0.125449, 	Val Loss = 0.148054
Epoch 216, 	Batch:0, 	Train Loss = 0.109545, 	Val Loss = 0.141422
Epoch 217, 	Batch:0, 	Train Loss = 0.136042, 	Val Loss = 0.166305
Epoch 218, 	Batch:0, 	Train Loss = 0.119448, 	Val Loss = 0.151804
Epoch 219, 	Batch:0, 	Train Loss = 0.111744, 	Val Loss = 0.140692
Epoch 220, 	Batch:0, 	Train Loss = 0.112136, 	Val Loss = 0.144656
Epoch 221, 	Batch:0, 	Train Loss = 0.111990, 	Val Loss = 0.148557
Epoch 222, 	Batch:0, 	Train Loss = 0.111866, 	Val Loss = 0.146638
Epoch 223, 	Batch:0, 	Train Loss = 0.105387, 	Val Loss = 0.138048
Epoch 224, 	Batch:0, 	Train Loss = 0.108014, 	Val Loss = 0.140567
Epoch 225, 	Batch:0, 	Train Loss = 0.114007, 	Val Loss = 0.149183
Epoch 226, 	Batch:0, 	Train Loss = 0.121796, 	Val Loss = 0.149832
Epoch 227, 	Batch:0, 	Train Loss = 0.114121, 	Val Loss = 0.142926
Epoch 228, 	Batch:0, 	Train Loss = 0.121968, 	Val Loss = 0.145041
Epoch 229, 	Batch:0, 	Train Loss = 0.109374, 	Val Loss = 0.138560
Epoch 230, 	Batch:0, 	Train Loss = 0.121730, 	Val Loss = 0.154628
Epoch 231, 	Batch:0, 	Train Loss = 0.113099, 	Val Loss = 0.151332
Epoch 232, 	Batch:0, 	Train Loss = 0.114135, 	Val Loss = 0.141125
Epoch 233, 	Batch:0, 	Train Loss = 0.115838, 	Val Loss = 0.140292
Epoch 234, 	Batch:0, 	Train Loss = 0.111483, 	Val Loss = 0.137835
Epoch 235, 	Batch:0, 	Train Loss = 0.101855, 	Val Loss = 0.135847
Epoch 236, 	Batch:0, 	Train Loss = 0.113494, 	Val Loss = 0.148968
Epoch 237, 	Batch:0, 	Train Loss = 0.109224, 	Val Loss = 0.138006
Epoch 238, 	Batch:0, 	Train Loss = 0.102967, 	Val Loss = 0.129991
Epoch 239, 	Batch:0, 	Train Loss = 0.122582, 	Val Loss = 0.142073
Epoch 240, 	Batch:0, 	Train Loss = 0.108175, 	Val Loss = 0.130169
Epoch 241, 	Batch:0, 	Train Loss = 0.158344, 	Val Loss = 0.176159
Epoch 242, 	Batch:0, 	Train Loss = 0.154686, 	Val Loss = 0.165050
Epoch 243, 	Batch:0, 	Train Loss = 0.109032, 	Val Loss = 0.131538
Epoch 244, 	Batch:0, 	Train Loss = 0.158815, 	Val Loss = 0.175314
Epoch 245, 	Batch:0, 	Train Loss = 0.184222, 	Val Loss = 0.212105
Epoch 246, 	Batch:0, 	Train Loss = 0.177403, 	Val Loss = 0.219437
Epoch 247, 	Batch:0, 	Train Loss = 0.160285, 	Val Loss = 0.199340
Epoch 248, 	Batch:0, 	Train Loss = 0.137546, 	Val Loss = 0.171214
Epoch 249, 	Batch:0, 	Train Loss = 0.160309, 	Val Loss = 0.195509
Epoch 250, 	Batch:0, 	Train Loss = 0.164973, 	Val Loss = 0.196400
Epoch 251, 	Batch:0, 	Train Loss = 0.128042, 	Val Loss = 0.159190
Epoch 252, 	Batch:0, 	Train Loss = 0.135436, 	Val Loss = 0.167590
Epoch 253, 	Batch:0, 	Train Loss = 0.150652, 	Val Loss = 0.185570
Epoch 254, 	Batch:0, 	Train Loss = 0.131840, 	Val Loss = 0.168773
Epoch 255, 	Batch:0, 	Train Loss = 0.125087, 	Val Loss = 0.160211
Epoch 256, 	Batch:0, 	Train Loss = 0.129634, 	Val Loss = 0.162179
Epoch 257, 	Batch:0, 	Train Loss = 0.122723, 	Val Loss = 0.155666
Epoch 258, 	Batch:0, 	Train Loss = 0.120852, 	Val Loss = 0.154562
Epoch 259, 	Batch:0, 	Train Loss = 0.112374, 	Val Loss = 0.146183
Epoch 260, 	Batch:0, 	Train Loss = 0.132559, 	Val Loss = 0.163196
Epoch 261, 	Batch:0, 	Train Loss = 0.135580, 	Val Loss = 0.167322
Epoch 262, 	Batch:0, 	Train Loss = 0.146924, 	Val Loss = 0.169713
Epoch 263, 	Batch:0, 	Train Loss = 0.132465, 	Val Loss = 0.158235
Epoch 264, 	Batch:0, 	Train Loss = 0.137806, 	Val Loss = 0.161122
Epoch 265, 	Batch:0, 	Train Loss = 0.165193, 	Val Loss = 0.188640
Epoch 266, 	Batch:0, 	Train Loss = 0.156480, 	Val Loss = 0.182076
Epoch 267, 	Batch:0, 	Train Loss = 0.121257, 	Val Loss = 0.151704
Epoch 268, 	Batch:0, 	Train Loss = 0.127356, 	Val Loss = 0.162495
Epoch 269, 	Batch:0, 	Train Loss = 0.139349, 	Val Loss = 0.176830
Epoch 270, 	Batch:0, 	Train Loss = 0.131371, 	Val Loss = 0.164584
Epoch 271, 	Batch:0, 	Train Loss = 0.129489, 	Val Loss = 0.152461
Epoch 272, 	Batch:0, 	Train Loss = 0.132037, 	Val Loss = 0.160503
Epoch 273, 	Batch:0, 	Train Loss = 0.136700, 	Val Loss = 0.162342
Epoch 274, 	Batch:0, 	Train Loss = 0.152382, 	Val Loss = 0.174405
Epoch 275, 	Batch:0, 	Train Loss = 0.153032, 	Val Loss = 0.165625
Epoch 276, 	Batch:0, 	Train Loss = 0.134399, 	Val Loss = 0.151445
Epoch 277, 	Batch:0, 	Train Loss = 0.151331, 	Val Loss = 0.161270
Epoch 278, 	Batch:0, 	Train Loss = 0.125302, 	Val Loss = 0.142867
Epoch 279, 	Batch:0, 	Train Loss = 0.129503, 	Val Loss = 0.151634
Epoch 280, 	Batch:0, 	Train Loss = 0.130740, 	Val Loss = 0.163360
Epoch 281, 	Batch:0, 	Train Loss = 0.137693, 	Val Loss = 0.170102
Epoch 282, 	Batch:0, 	Train Loss = 0.134919, 	Val Loss = 0.160545
Epoch 283, 	Batch:0, 	Train Loss = 0.128861, 	Val Loss = 0.150585
Epoch 284, 	Batch:0, 	Train Loss = 0.124248, 	Val Loss = 0.150787
Epoch 285, 	Batch:0, 	Train Loss = 0.122129, 	Val Loss = 0.156412
Epoch 286, 	Batch:0, 	Train Loss = 0.118710, 	Val Loss = 0.154993
Epoch 287, 	Batch:0, 	Train Loss = 0.109517, 	Val Loss = 0.143250
Epoch 288, 	Batch:0, 	Train Loss = 0.123604, 	Val Loss = 0.150518
Epoch 289, 	Batch:0, 	Train Loss = 0.114524, 	Val Loss = 0.142392
Epoch 290, 	Batch:0, 	Train Loss = 0.134021, 	Val Loss = 0.161328
Epoch 291, 	Batch:0, 	Train Loss = 0.125506, 	Val Loss = 0.156746
Epoch 292, 	Batch:0, 	Train Loss = 0.129063, 	Val Loss = 0.147096
Epoch 293, 	Batch:0, 	Train Loss = 0.127268, 	Val Loss = 0.149711
