Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=1
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.754531, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 1.562934, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 1.383761, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 1.254386, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 1.168248, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 1.083936, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 1.014614, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.968040, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.903805, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.852208, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.261741, 	Val Loss = 0.540319
Epoch 2, 	Batch:1, 	Train Loss = 0.301229, 	Val Loss = 0.540319
Epoch 2, 	Batch:2, 	Train Loss = 0.362405, 	Val Loss = 0.540319
Epoch 2, 	Batch:3, 	Train Loss = 0.353335, 	Val Loss = 0.540319
Epoch 2, 	Batch:4, 	Train Loss = 0.373160, 	Val Loss = 0.540319
Epoch 2, 	Batch:5, 	Train Loss = 0.375014, 	Val Loss = 0.540319
Epoch 2, 	Batch:6, 	Train Loss = 0.360495, 	Val Loss = 0.540319
Epoch 2, 	Batch:7, 	Train Loss = 0.368137, 	Val Loss = 0.540319
Epoch 5, 	Batch:3, 	Train Loss = 0.095791, 	Val Loss = 0.096515
Epoch 5, 	Batch:4, 	Train Loss = 0.105480, 	Val Loss = 0.096515
Epoch 5, 	Batch:5, 	Train Loss = 0.118123, 	Val Loss = 0.096515
Epoch 5, 	Batch:6, 	Train Loss = 0.119318, 	Val Loss = 0.096515
Epoch 5, 	Batch:7, 	Train Loss = 0.129035, 	Val Loss = 0.096515
Epoch 5, 	Batch:8, 	Train Loss = 0.133330, 	Val Loss = 0.096515
Epoch 5, 	Batch:9, 	Train Loss = 0.142460, 	Val Loss = 0.096515
Epoch 6, 	Batch:0, 	Train Loss = 0.172095, 	Val Loss = 0.212798
Epoch 6, 	Batch:1, 	Train Loss = 0.154302, 	Val Loss = 0.212798
Epoch 6, 	Batch:2, 	Train Loss = 0.167610, 	Val Loss = 0.212798
Epoch 6, 	Batch:3, 	Train Loss = 0.173705, 	Val Loss = 0.212798
Epoch 6, 	Batch:4, 	Train Loss = 0.180304, 	Val Loss = 0.212798
Epoch 6, 	Batch:5, 	Train Loss = 0.183784, 	Val Loss = 0.212798
Epoch 6, 	Batch:6, 	Train Loss = 0.172794, 	Val Loss = 0.212798
Epoch 6, 	Batch:7, 	Train Loss = 0.173463, 	Val Loss = 0.212798
Epoch 6, 	Batch:8, 	Train Loss = 0.174864, 	Val Loss = 0.212798
Epoch 6, 	Batch:9, 	Train Loss = 0.173246, 	Val Loss = 0.212798
Epoch 7, 	Batch:0, 	Train Loss = 0.115611, 	Val Loss = 0.147804
Epoch 7, 	Batch:1, 	Train Loss = 0.145445, 	Val Loss = 0.147804
Epoch 7, 	Batch:2, 	Train Loss = 0.167324, 	Val Loss = 0.147804
Epoch 7, 	Batch:3, 	Train Loss = 0.172808, 	Val Loss = 0.147804
Epoch 7, 	Batch:4, 	Train Loss = 0.185976, 	Val Loss = 0.147804
Epoch 7, 	Batch:5, 	Train Loss = 0.188847, 	Val Loss = 0.147804
Epoch 7, 	Batch:6, 	Train Loss = 0.177597, 	Val Loss = 0.147804
Epoch 7, 	Batch:7, 	Train Loss = 0.173561, 	Val Loss = 0.147804
Epoch 7, 	Batch:8, 	Train Loss = 0.178250, 	Val Loss = 0.147804
Epoch 7, 	Batch:9, 	Train Loss = 0.188781, 	Val Loss = 0.147804
Epoch 8, 	Batch:0, 	Train Loss = 0.176702, 	Val Loss = 0.182689
Epoch 8, 	Batch:1, 	Train Loss = 0.147189, 	Val Loss = 0.182689
Epoch 8, 	Batch:2, 	Train Loss = 0.144038, 	Val Loss = 0.182689
Epoch 8, 	Batch:3, 	Train Loss = 0.152800, 	Val Loss = 0.182689
Epoch 8, 	Batch:4, 	Train Loss = 0.168455, 	Val Loss = 0.182689
Epoch 8, 	Batch:5, 	Train Loss = 0.170141, 	Val Loss = 0.182689
Epoch 8, 	Batch:6, 	Train Loss = 0.163088, 	Val Loss = 0.182689
Epoch 8, 	Batch:7, 	Train Loss = 0.162212, 	Val Loss = 0.182689
Epoch 8, 	Batch:8, 	Train Loss = 0.167860, 	Val Loss = 0.182689
Epoch 8, 	Batch:9, 	Train Loss = 0.168783, 	Val Loss = 0.182689
Epoch 9, 	Batch:0, 	Train Loss = 0.154017, 	Val Loss = 0.155726
Epoch 9, 	Batch:1, 	Train Loss = 0.133346, 	Val Loss = 0.155726
Epoch 9, 	Batch:2, 	Train Loss = 0.135890, 	Val Loss = 0.155726
Epoch 9, 	Batch:3, 	Train Loss = 0.136118, 	Val Loss = 0.155726
Epoch 9, 	Batch:4, 	Train Loss = 0.144871, 	Val Loss = 0.155726
Epoch 9, 	Batch:5, 	Train Loss = 0.144938, 	Val Loss = 0.155726
Epoch 9, 	Batch:6, 	Train Loss = 0.138966, 	Val Loss = 0.155726
Epoch 9, 	Batch:7, 	Train Loss = 0.142222, 	Val Loss = 0.155726
Epoch 9, 	Batch:8, 	Train Loss = 0.139157, 	Val Loss = 0.155726
Epoch 9, 	Batch:9, 	Train Loss = 0.140817, 	Val Loss = 0.155726
Epoch 10, 	Batch:0, 	Train Loss = 0.117178, 	Val Loss = 0.140723
Epoch 10, 	Batch:1, 	Train Loss = 0.119611, 	Val Loss = 0.140723
Epoch 10, 	Batch:2, 	Train Loss = 0.126644, 	Val Loss = 0.140723
Epoch 10, 	Batch:3, 	Train Loss = 0.138138, 	Val Loss = 0.140723
Epoch 10, 	Batch:4, 	Train Loss = 0.141676, 	Val Loss = 0.140723
Epoch 10, 	Batch:5, 	Train Loss = 0.139330, 	Val Loss = 0.140723
Epoch 10, 	Batch:6, 	Train Loss = 0.133438, 	Val Loss = 0.140723
Epoch 10, 	Batch:7, 	Train Loss = 0.134592, 	Val Loss = 0.140723
Epoch 10, 	Batch:8, 	Train Loss = 0.131756, 	Val Loss = 0.140723
Epoch 10, 	Batch:9, 	Train Loss = 0.127483, 	Val Loss = 0.140723
Epoch 11, 	Batch:0, 	Train Loss = 0.093133, 	Val Loss = 0.109803
Epoch 11, 	Batch:1, 	Train Loss = 0.089832, 	Val Loss = 0.109803
Epoch 11, 	Batch:2, 	Train Loss = 0.120235, 	Val Loss = 0.109803
Epoch 11, 	Batch:3, 	Train Loss = 0.133945, 	Val Loss = 0.109803
Epoch 11, 	Batch:4, 	Train Loss = 0.142894, 	Val Loss = 0.109803
Epoch 11, 	Batch:5, 	Train Loss = 0.141223, 	Val Loss = 0.109803
Epoch 11, 	Batch:6, 	Train Loss = 0.135638, 	Val Loss = 0.109803
Epoch 11, 	Batch:7, 	Train Loss = 0.135111, 	Val Loss = 0.109803
Epoch 11, 	Batch:8, 	Train Loss = 0.132760, 	Val Loss = 0.109803
Epoch 11, 	Batch:9, 	Train Loss = 0.132598, 	Val Loss = 0.109803
Epoch 12, 	Batch:0, 	Train Loss = 0.151412, 	Val Loss = 0.135965
Epoch 12, 	Batch:1, 	Train Loss = 0.127225, 	Val Loss = 0.135965
Epoch 12, 	Batch:2, 	Train Loss = 0.128114, 	Val Loss = 0.135965
Epoch 12, 	Batch:3, 	Train Loss = 0.119851, 	Val Loss = 0.135965
Epoch 12, 	Batch:4, 	Train Loss = 0.125476, 	Val Loss = 0.135965
Epoch 12, 	Batch:5, 	Train Loss = 0.128983, 	Val Loss = 0.135965
Epoch 12, 	Batch:6, 	Train Loss = 0.130729, 	Val Loss = 0.135965
Epoch 12, 	Batch:7, 	Train Loss = 0.135496, 	Val Loss = 0.135965
Epoch 12, 	Batch:8, 	Train Loss = 0.134267, 	Val Loss = 0.135965
Epoch 12, 	Batch:9, 	Train Loss = 0.130861, 	Val Loss = 0.135965
Epoch 13, 	Batch:0, 	Train Loss = 0.105327, 	Val Loss = 0.113385
Epoch 13, 	Batch:1, 	Train Loss = 0.110711, 	Val Loss = 0.113385
Epoch 13, 	Batch:2, 	Train Loss = 0.105982, 	Val Loss = 0.113385
Epoch 13, 	Batch:3, 	Train Loss = 0.103357, 	Val Loss = 0.113385
Epoch 13, 	Batch:4, 	Train Loss = 0.100953, 	Val Loss = 0.113385
Epoch 13, 	Batch:5, 	Train Loss = 0.105376, 	Val Loss = 0.113385
Epoch 13, 	Batch:6, 	Train Loss = 0.107792, 	Val Loss = 0.113385
Epoch 13, 	Batch:7, 	Train Loss = 0.109729, 	Val Loss = 0.113385
Epoch 13, 	Batch:8, 	Train Loss = 0.106181, 	Val Loss = 0.113385
Epoch 13, 	Batch:9, 	Train Loss = 0.107300, 	Val Loss = 0.113385
Epoch 14, 	Batch:0, 	Train Loss = 0.067028, 	Val Loss = 0.084982
Epoch 14, 	Batch:1, 	Train Loss = 0.069029, 	Val Loss = 0.084982
Epoch 14, 	Batch:2, 	Train Loss = 0.078854, 	Val Loss = 0.084982
Epoch 14, 	Batch:3, 	Train Loss = 0.082421, 	Val Loss = 0.084982
Epoch 14, 	Batch:4, 	Train Loss = 0.087901, 	Val Loss = 0.084982
Epoch 14, 	Batch:5, 	Train Loss = 0.094239, 	Val Loss = 0.084982
Epoch 14, 	Batch:6, 	Train Loss = 0.093005, 	Val Loss = 0.084982
Epoch 14, 	Batch:7, 	Train Loss = 0.098775, 	Val Loss = 0.084982
Epoch 14, 	Batch:8, 	Train Loss = 0.108524, 	Val Loss = 0.084982
Epoch 14, 	Batch:9, 	Train Loss = 0.114290, 	Val Loss = 0.084982
Epoch 15, 	Batch:0, 	Train Loss = 0.139422, 	Val Loss = 0.110757
Epoch 15, 	Batch:1, 	Train Loss = 0.114209, 	Val Loss = 0.110757
Epoch 15, 	Batch:2, 	Train Loss = 0.134022, 	Val Loss = 0.110757
Epoch 15, 	Batch:3, 	Train Loss = 0.149702, 	Val Loss = 0.110757
Epoch 15, 	Batch:4, 	Train Loss = 0.158622, 	Val Loss = 0.110757
Epoch 15, 	Batch:5, 	Train Loss = 0.163075, 	Val Loss = 0.110757
Epoch 15, 	Batch:6, 	Train Loss = 0.169334, 	Val Loss = 0.110757
Epoch 15, 	Batch:7, 	Train Loss = 0.174688, 	Val Loss = 0.110757
Epoch 15, 	Batch:8, 	Train Loss = 0.167189, 	Val Loss = 0.110757
Epoch 15, 	Batch:9, 	Train Loss = 0.164024, 	Val Loss = 0.110757
Epoch 16, 	Batch:0, 	Train Loss = 0.118498, 	Val Loss = 0.150054
Epoch 16, 	Batch:1, 	Train Loss = 0.116013, 	Val Loss = 0.150054
Epoch 16, 	Batch:2, 	Train Loss = 0.128955, 	Val Loss = 0.150054
Epoch 16, 	Batch:3, 	Train Loss = 0.123209, 	Val Loss = 0.150054
Epoch 16, 	Batch:4, 	Train Loss = 0.123964, 	Val Loss = 0.150054
Epoch 16, 	Batch:5, 	Train Loss = 0.123545, 	Val Loss = 0.150054
Epoch 16, 	Batch:6, 	Train Loss = 0.119025, 	Val Loss = 0.150054
Epoch 16, 	Batch:7, 	Train Loss = 0.121156, 	Val Loss = 0.150054
Epoch 16, 	Batch:8, 	Train Loss = 0.118739, 	Val Loss = 0.150054
Epoch 16, 	Batch:9, 	Train Loss = 0.119109, 	Val Loss = 0.150054
Epoch 17, 	Batch:0, 	Train Loss = 0.122485, 	Val Loss = 0.145169
Epoch 17, 	Batch:1, 	Train Loss = 0.110723, 	Val Loss = 0.145169
Epoch 17, 	Batch:2, 	Train Loss = 0.115971, 	Val Loss = 0.145169
Epoch 17, 	Batch:3, 	Train Loss = 0.113220, 	Val Loss = 0.145169
Epoch 17, 	Batch:4, 	Train Loss = 0.118994, 	Val Loss = 0.145169
Epoch 17, 	Batch:5, 	Train Loss = 0.122725, 	Val Loss = 0.145169
Epoch 17, 	Batch:6, 	Train Loss = 0.119757, 	Val Loss = 0.145169
Epoch 17, 	Batch:7, 	Train Loss = 0.120915, 	Val Loss = 0.145169
Epoch 17, 	Batch:8, 	Train Loss = 0.115172, 	Val Loss = 0.145169
Epoch 17, 	Batch:9, 	Train Loss = 0.113969, 	Val Loss = 0.145169
Epoch 18, 	Batch:0, 	Train Loss = 0.066133, 	Val Loss = 0.089677
Epoch 18, 	Batch:1, 	Train Loss = 0.078311, 	Val Loss = 0.089677
Epoch 18, 	Batch:2, 	Train Loss = 0.088316, 	Val Loss = 0.089677
Epoch 18, 	Batch:3, 	Train Loss = 0.096639, 	Val Loss = 0.089677
Epoch 18, 	Batch:4, 	Train Loss = 0.106419, 	Val Loss = 0.089677
Epoch 18, 	Batch:5, 	Train Loss = 0.112754, 	Val Loss = 0.089677
Epoch 18, 	Batch:6, 	Train Loss = 0.112698, 	Val Loss = 0.089677
Epoch 18, 	Batch:7, 	Train Loss = 0.120680, 	Val Loss = 0.089677
Epoch 18, 	Batch:8, 	Train Loss = 0.120776, 	Val Loss = 0.089677
Epoch 18, 	Batch:9, 	Train Loss = 0.123403, 	Val Loss = 0.089677
Epoch 19, 	Batch:0, 	Train Loss = 0.153277, 	Val Loss = 0.165674
Epoch 19, 	Batch:1, 	Train Loss = 0.156713, 	Val Loss = 0.165674
Epoch 19, 	Batch:2, 	Train Loss = 0.151669, 	Val Loss = 0.165674
Epoch 19, 	Batch:3, 	Train Loss = 0.161724, 	Val Loss = 0.165674
Epoch 19, 	Batch:4, 	Train Loss = 0.181450, 	Val Loss = 0.165674
Epoch 19, 	Batch:5, 	Train Loss = 0.190153, 	Val Loss = 0.165674
Epoch 19, 	Batch:6, 	Train Loss = 0.182198, 	Val Loss = 0.165674
Epoch 19, 	Batch:7, 	Train Loss = 0.183516, 	Val Loss = 0.165674
Epoch 19, 	Batch:8, 	Train Loss = 0.178610, 	Val Loss = 0.165674
Epoch 19, 	Batch:9, 	Train Loss = 0.171805, 	Val Loss = 0.165674
Epoch 20, 	Batch:0, 	Train Loss = 0.078966, 	Val Loss = 0.108112
Epoch 20, 	Batch:1, 	Train Loss = 0.090957, 	Val Loss = 0.108112
Epoch 20, 	Batch:2, 	Train Loss = 0.097986, 	Val Loss = 0.108112
Epoch 20, 	Batch:3, 	Train Loss = 0.096517, 	Val Loss = 0.108112
Epoch 20, 	Batch:4, 	Train Loss = 0.103858, 	Val Loss = 0.108112
Epoch 20, 	Batch:5, 	Train Loss = 0.106098, 	Val Loss = 0.108112
Epoch 20, 	Batch:6, 	Train Loss = 0.108434, 	Val Loss = 0.108112
Epoch 20, 	Batch:7, 	Train Loss = 0.110786, 	Val Loss = 0.108112
Epoch 20, 	Batch:8, 	Train Loss = 0.111896, 	Val Loss = 0.108112
Epoch 20, 	Batch:9, 	Train Loss = 0.110568, 	Val Loss = 0.108112
Epoch 21, 	Batch:0, 	Train Loss = 0.063505, 	Val Loss = 0.131500
Epoch 21, 	Batch:1, 	Train Loss = 0.091420, 	Val Loss = 0.131500
Epoch 21, 	Batch:2, 	Train Loss = 0.106571, 	Val Loss = 0.131500
Epoch 21, 	Batch:3, 	Train Loss = 0.112866, 	Val Loss = 0.131500
Epoch 21, 	Batch:4, 	Train Loss = 0.113799, 	Val Loss = 0.131500
Epoch 21, 	Batch:5, 	Train Loss = 0.113300, 	Val Loss = 0.131500
Epoch 21, 	Batch:6, 	Train Loss = 0.111348, 	Val Loss = 0.131500
Epoch 21, 	Batch:7, 	Train Loss = 0.115715, 	Val Loss = 0.131500
Epoch 21, 	Batch:8, 	Train Loss = 0.115494, 	Val Loss = 0.131500
Epoch 21, 	Batch:9, 	Train Loss = 0.115648, 	Val Loss = 0.131500
Epoch 22, 	Batch:0, 	Train Loss = 0.145017, 	Val Loss = 0.132900
Epoch 22, 	Batch:1, 	Train Loss = 0.123751, 	Val Loss = 0.132900
Epoch 22, 	Batch:2, 	Train Loss = 0.137242, 	Val Loss = 0.132900
Epoch 22, 	Batch:3, 	Train Loss = 0.136297, 	Val Loss = 0.132900
Epoch 22, 	Batch:4, 	Train Loss = 0.135577, 	Val Loss = 0.132900
Epoch 22, 	Batch:5, 	Train Loss = 0.133045, 	Val Loss = 0.132900
Epoch 22, 	Batch:6, 	Train Loss = 0.128384, 	Val Loss = 0.132900
Epoch 22, 	Batch:7, 	Train Loss = 0.129794, 	Val Loss = 0.132900
Epoch 22, 	Batch:8, 	Train Loss = 0.125598, 	Val Loss = 0.132900
Epoch 22, 	Batch:9, 	Train Loss = 0.122230, 	Val Loss = 0.132900
Epoch 23, 	Batch:0, 	Train Loss = 0.064549, 	Val Loss = 0.108553
Epoch 23, 	Batch:1, 	Train Loss = 0.078614, 	Val Loss = 0.108553
Epoch 23, 	Batch:2, 	Train Loss = 0.090909, 	Val Loss = 0.108553
Epoch 23, 	Batch:3, 	Train Loss = 0.093432, 	Val Loss = 0.108553
Epoch 23, 	Batch:4, 	Train Loss = 0.099608, 	Val Loss = 0.108553
Epoch 23, 	Batch:5, 	Train Loss = 0.102773, 	Val Loss = 0.108553
Epoch 23, 	Batch:6, 	Train Loss = 0.101939, 	Val Loss = 0.108553
Epoch 23, 	Batch:7, 	Train Loss = 0.103695, 	Val Loss = 0.108553
Epoch 23, 	Batch:8, 	Train Loss = 0.100617, 	Val Loss = 0.108553
Epoch 23, 	Batch:9, 	Train Loss = 0.099142, 	Val Loss = 0.108553
Epoch 24, 	Batch:0, 	Train Loss = 0.053906, 	Val Loss = 0.120811
Epoch 24, 	Batch:1, 	Train Loss = 0.063017, 	Val Loss = 0.120811
Epoch 24, 	Batch:2, 	Train Loss = 0.071578, 	Val Loss = 0.120811
Epoch 24, 	Batch:3, 	Train Loss = 0.072788, 	Val Loss = 0.120811
Epoch 24, 	Batch:4, 	Train Loss = 0.078464, 	Val Loss = 0.120811
Epoch 24, 	Batch:5, 	Train Loss = 0.080040, 	Val Loss = 0.120811
Epoch 24, 	Batch:6, 	Train Loss = 0.076559, 	Val Loss = 0.120811
Epoch 24, 	Batch:7, 	Train Loss = 0.083580, 	Val Loss = 0.120811
Epoch 24, 	Batch:8, 	Train Loss = 0.082516, 	Val Loss = 0.120811
Epoch 24, 	Batch:9, 	Train Loss = 0.084321, 	Val Loss = 0.120811
Epoch 25, 	Batch:0, 	Train Loss = 0.065524, 	Val Loss = 0.095946
Epoch 25, 	Batch:1, 	Train Loss = 0.074095, 	Val Loss = 0.095946
Epoch 25, 	Batch:2, 	Train Loss = 0.086478, 	Val Loss = 0.095946
Epoch 25, 	Batch:3, 	Train Loss = 0.084003, 	Val Loss = 0.095946
Epoch 25, 	Batch:4, 	Train Loss = 0.086509, 	Val Loss = 0.095946
Epoch 25, 	Batch:5, 	Train Loss = 0.085805, 	Val Loss = 0.095946
Epoch 25, 	Batch:6, 	Train Loss = 0.084763, 	Val Loss = 0.095946
Epoch 25, 	Batch:7, 	Train Loss = 0.086276, 	Val Loss = 0.095946
Epoch 25, 	Batch:8, 	Train Loss = 0.083887, 	Val Loss = 0.095946
Epoch 25, 	Batch:9, 	Train Loss = 0.082253, 	Val Loss = 0.095946
Epoch 26, 	Batch:0, 	Train Loss = 0.046586, 	Val Loss = 0.102675
Epoch 26, 	Batch:1, 	Train Loss = 0.058029, 	Val Loss = 0.102675
Epoch 26, 	Batch:2, 	Train Loss = 0.070263, 	Val Loss = 0.102675
Epoch 26, 	Batch:3, 	Train Loss = 0.075600, 	Val Loss = 0.102675
Epoch 26, 	Batch:4, 	Train Loss = 0.076041, 	Val Loss = 0.102675
Epoch 26, 	Batch:5, 	Train Loss = 0.077292, 	Val Loss = 0.102675
Epoch 26, 	Batch:6, 	Train Loss = 0.076287, 	Val Loss = 0.102675
Epoch 26, 	Batch:7, 	Train Loss = 0.081192, 	Val Loss = 0.102675
Epoch 26, 	Batch:8, 	Train Loss = 0.079823, 	Val Loss = 0.102675
Epoch 26, 	Batch:9, 	Train Loss = 0.078115, 	Val Loss = 0.102675
Epoch 27, 	Batch:0, 	Train Loss = 0.048552, 	Val Loss = 0.092267
Epoch 27, 	Batch:1, 	Train Loss = 0.057100, 	Val Loss = 0.092267
Epoch 27, 	Batch:2, 	Train Loss = 0.067861, 	Val Loss = 0.092267
Epoch 27, 	Batch:3, 	Train Loss = 0.068591, 	Val Loss = 0.092267
Epoch 27, 	Batch:4, 	Train Loss = 0.069135, 	Val Loss = 0.092267
Epoch 27, 	Batch:5, 	Train Loss = 0.072157, 	Val Loss = 0.092267
Epoch 27, 	Batch:6, 	Train Loss = 0.070822, 	Val Loss = 0.092267
Epoch 27, 	Batch:7, 	Train Loss = 0.074328, 	Val Loss = 0.092267
Epoch 27, 	Batch:8, 	Train Loss = 0.072381, 	Val Loss = 0.092267
Epoch 27, 	Batch:9, 	Train Loss = 0.074637, 	Val Loss = 0.092267
Epoch 28, 	Batch:0, 	Train Loss = 0.042857, 	Val Loss = 0.105920
Epoch 28, 	Batch:1, 	Train Loss = 0.054611, 	Val Loss = 0.105920
Epoch 28, 	Batch:2, 	Train Loss = 0.069304, 	Val Loss = 0.105920
Epoch 28, 	Batch:3, 	Train Loss = 0.070583, 	Val Loss = 0.105920
Epoch 28, 	Batch:4, 	Train Loss = 0.076171, 	Val Loss = 0.105920
Epoch 28, 	Batch:5, 	Train Loss = 0.078588, 	Val Loss = 0.105920
Epoch 28, 	Batch:6, 	Train Loss = 0.075155, 	Val Loss = 0.105920
Epoch 28, 	Batch:7, 	Train Loss = 0.079455, 	Val Loss = 0.105920
Epoch 28, 	Batch:8, 	Train Loss = 0.078849, 	Val Loss = 0.105920
Epoch 28, 	Batch:9, 	Train Loss = 0.078350, 	Val Loss = 0.105920
Epoch 29, 	Batch:0, 	Train Loss = 0.077790, 	Val Loss = 0.112038
Epoch 29, 	Batch:1, 	Train Loss = 0.079303, 	Val Loss = 0.112038
Epoch 29, 	Batch:2, 	Train Loss = 0.087388, 	Val Loss = 0.112038
Epoch 29, 	Batch:3, 	Train Loss = 0.083263, 	Val Loss = 0.112038
Epoch 29, 	Batch:4, 	Train Loss = 0.086080, 	Val Loss = 0.112038
Epoch 29, 	Batch:5, 	Train Loss = 0.090016, 	Val Loss = 0.112038
Epoch 29, 	Batch:6, 	Train Loss = 0.088720, 	Val Loss = 0.112038
Epoch 29, 	Batch:7, 	Train Loss = 0.093430, 	Val Loss = 0.112038
Epoch 29, 	Batch:8, 	Train Loss = 0.090447, 	Val Loss = 0.112038
Epoch 29, 	Batch:9, 	Train Loss = 0.089305, 	Val Loss = 0.112038
Epoch 30, 	Batch:0, 	Train Loss = 0.080877, 	Val Loss = 0.110492
Epoch 30, 	Batch:1, 	Train Loss = 0.075973, 	Val Loss = 0.110492
Epoch 30, 	Batch:2, 	Train Loss = 0.087661, 	Val Loss = 0.110492
