Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 45, 	Batch:0, 	Train Loss = 0.786607, 	Val Loss = 1.072392
Epoch 46, 	Batch:0, 	Train Loss = 1.093474, 	Val Loss = 1.009373
Epoch 47, 	Batch:0, 	Train Loss = 0.989912, 	Val Loss = 1.146336
Epoch 48, 	Batch:0, 	Train Loss = 0.993486, 	Val Loss = 0.894672
Epoch 49, 	Batch:0, 	Train Loss = 1.062782, 	Val Loss = 1.106540
Epoch 50, 	Batch:0, 	Train Loss = 0.838026, 	Val Loss = 0.890723
Epoch 51, 	Batch:0, 	Train Loss = 1.016638, 	Val Loss = 0.824254
Epoch 52, 	Batch:0, 	Train Loss = 0.988883, 	Val Loss = 0.982110
Epoch 53, 	Batch:0, 	Train Loss = 0.971350, 	Val Loss = 1.191641
Epoch 54, 	Batch:0, 	Train Loss = 0.759138, 	Val Loss = 1.074026
Epoch 55, 	Batch:0, 	Train Loss = 0.623754, 	Val Loss = 0.965876
Epoch 56, 	Batch:0, 	Train Loss = 1.147952, 	Val Loss = 0.979797
Epoch 57, 	Batch:0, 	Train Loss = 1.086219, 	Val Loss = 1.172920
Epoch 58, 	Batch:0, 	Train Loss = 1.056401, 	Val Loss = 0.978656
Epoch 59, 	Batch:0, 	Train Loss = 0.636749, 	Val Loss = 1.102272
Epoch 60, 	Batch:0, 	Train Loss = 1.039152, 	Val Loss = 1.204987
Epoch 61, 	Batch:0, 	Train Loss = 0.880937, 	Val Loss = 1.082258
Epoch 62, 	Batch:0, 	Train Loss = 1.057746, 	Val Loss = 1.131133
Epoch 63, 	Batch:0, 	Train Loss = 0.618090, 	Val Loss = 0.896688
Epoch 64, 	Batch:0, 	Train Loss = 0.829512, 	Val Loss = 1.082841
Epoch 65, 	Batch:0, 	Train Loss = 0.839288, 	Val Loss = 1.242113
Epoch 66, 	Batch:0, 	Train Loss = 0.838472, 	Val Loss = 1.058304
Epoch 67, 	Batch:0, 	Train Loss = 0.865124, 	Val Loss = 0.954416
Epoch 68, 	Batch:0, 	Train Loss = 0.843978, 	Val Loss = 1.160543
Epoch 69, 	Batch:0, 	Train Loss = 0.639836, 	Val Loss = 1.107646
Epoch 70, 	Batch:0, 	Train Loss = 0.656076, 	Val Loss = 0.721891
Epoch 71, 	Batch:0, 	Train Loss = 0.913627, 	Val Loss = 0.927860
Epoch 72, 	Batch:0, 	Train Loss = 0.885521, 	Val Loss = 0.941513
Epoch 73, 	Batch:0, 	Train Loss = 0.729223, 	Val Loss = 0.937558
Epoch 74, 	Batch:0, 	Train Loss = 0.829105, 	Val Loss = 0.939895
Epoch 75, 	Batch:0, 	Train Loss = 0.727792, 	Val Loss = 0.895041
Epoch 76, 	Batch:0, 	Train Loss = 0.613904, 	Val Loss = 0.930706
Epoch 77, 	Batch:0, 	Train Loss = 0.883073, 	Val Loss = 1.109596
Epoch 78, 	Batch:0, 	Train Loss = 0.702994, 	Val Loss = 0.806776
Epoch 79, 	Batch:0, 	Train Loss = 0.749393, 	Val Loss = 0.795003
Epoch 80, 	Batch:0, 	Train Loss = 0.704023, 	Val Loss = 0.964107
Epoch 81, 	Batch:0, 	Train Loss = 0.781695, 	Val Loss = 1.143803
Epoch 82, 	Batch:0, 	Train Loss = 0.877919, 	Val Loss = 0.880969
Epoch 83, 	Batch:0, 	Train Loss = 0.914561, 	Val Loss = 0.834988
Epoch 84, 	Batch:0, 	Train Loss = 0.740054, 	Val Loss = 0.980072
Epoch 85, 	Batch:0, 	Train Loss = 0.792293, 	Val Loss = 1.082613
Epoch 86, 	Batch:0, 	Train Loss = 0.869816, 	Val Loss = 0.875716
Epoch 87, 	Batch:0, 	Train Loss = 0.736985, 	Val Loss = 1.084647
Epoch 88, 	Batch:0, 	Train Loss = 0.711013, 	Val Loss = 0.818178
Epoch 89, 	Batch:0, 	Train Loss = 0.828855, 	Val Loss = 1.027801
Epoch 90, 	Batch:0, 	Train Loss = 0.574131, 	Val Loss = 1.053103
Epoch 91, 	Batch:0, 	Train Loss = 0.791919, 	Val Loss = 0.932294
Epoch 92, 	Batch:0, 	Train Loss = 0.617720, 	Val Loss = 1.020107
Epoch 93, 	Batch:0, 	Train Loss = 0.962219, 	Val Loss = 1.098631
Epoch 94, 	Batch:0, 	Train Loss = 0.793008, 	Val Loss = 0.915805
Epoch 95, 	Batch:0, 	Train Loss = 0.907125, 	Val Loss = 1.094564
Epoch 96, 	Batch:0, 	Train Loss = 0.973458, 	Val Loss = 0.975405
Epoch 97, 	Batch:0, 	Train Loss = 0.987587, 	Val Loss = 0.939240
Epoch 98, 	Batch:0, 	Train Loss = 0.908414, 	Val Loss = 1.074186
Epoch 99, 	Batch:0, 	Train Loss = 0.900587, 	Val Loss = 0.936312
Epoch 100, 	Batch:0, 	Train Loss = 0.868016, 	Val Loss = 1.039549
Epoch 101, 	Batch:0, 	Train Loss = 0.719358, 	Val Loss = 0.868378
Epoch 102, 	Batch:0, 	Train Loss = 0.857060, 	Val Loss = 1.037218
Epoch 103, 	Batch:0, 	Train Loss = 0.821642, 	Val Loss = 1.029905
Epoch 104, 	Batch:0, 	Train Loss = 0.911344, 	Val Loss = 1.004628
Epoch 105, 	Batch:0, 	Train Loss = 0.725665, 	Val Loss = 0.987874
Epoch 106, 	Batch:0, 	Train Loss = 0.864432, 	Val Loss = 1.086446
Epoch 107, 	Batch:0, 	Train Loss = 0.600524, 	Val Loss = 0.658573
Epoch 108, 	Batch:0, 	Train Loss = 0.879178, 	Val Loss = 0.833978
Epoch 109, 	Batch:0, 	Train Loss = 0.889929, 	Val Loss = 0.949490
Epoch 110, 	Batch:0, 	Train Loss = 0.837041, 	Val Loss = 0.839438
Epoch 111, 	Batch:0, 	Train Loss = 0.697894, 	Val Loss = 0.906900
Epoch 112, 	Batch:0, 	Train Loss = 0.857119, 	Val Loss = 0.935243
Epoch 113, 	Batch:0, 	Train Loss = 0.713789, 	Val Loss = 0.929396
Epoch 114, 	Batch:0, 	Train Loss = 0.762637, 	Val Loss = 1.070802
Epoch 115, 	Batch:0, 	Train Loss = 0.619008, 	Val Loss = 0.887099
Epoch 116, 	Batch:0, 	Train Loss = 0.725220, 	Val Loss = 0.690672
Epoch 117, 	Batch:0, 	Train Loss = 0.926084, 	Val Loss = 0.935035
Epoch 118, 	Batch:0, 	Train Loss = 0.722265, 	Val Loss = 0.864255
Epoch 119, 	Batch:0, 	Train Loss = 0.847760, 	Val Loss = 0.705660
Epoch 120, 	Batch:0, 	Train Loss = 0.899310, 	Val Loss = 1.035939
Epoch 121, 	Batch:0, 	Train Loss = 0.858134, 	Val Loss = 0.879352
Epoch 122, 	Batch:0, 	Train Loss = 0.911600, 	Val Loss = 0.921060
Epoch 123, 	Batch:0, 	Train Loss = 0.716507, 	Val Loss = 0.999894
Epoch 124, 	Batch:0, 	Train Loss = 0.772614, 	Val Loss = 0.936981
Epoch 125, 	Batch:0, 	Train Loss = 0.956952, 	Val Loss = 0.858344
Epoch 126, 	Batch:0, 	Train Loss = 0.911800, 	Val Loss = 0.943686
Epoch 127, 	Batch:0, 	Train Loss = 0.741436, 	Val Loss = 0.914322
Epoch 128, 	Batch:0, 	Train Loss = 0.840408, 	Val Loss = 0.889572
Epoch 129, 	Batch:0, 	Train Loss = 0.842845, 	Val Loss = 0.949938
Epoch 130, 	Batch:0, 	Train Loss = 0.899777, 	Val Loss = 1.069607
Epoch 131, 	Batch:0, 	Train Loss = 0.937564, 	Val Loss = 0.739668
Epoch 132, 	Batch:0, 	Train Loss = 1.084291, 	Val Loss = 1.136395
Epoch 133, 	Batch:0, 	Train Loss = 1.043320, 	Val Loss = 0.840863
Epoch 134, 	Batch:0, 	Train Loss = 0.815285, 	Val Loss = 0.914648
Epoch 135, 	Batch:0, 	Train Loss = 0.912723, 	Val Loss = 1.096552
Epoch 136, 	Batch:0, 	Train Loss = 1.017258, 	Val Loss = 1.040431
Epoch 137, 	Batch:0, 	Train Loss = 0.710652, 	Val Loss = 1.315453
Epoch 138, 	Batch:0, 	Train Loss = 0.702036, 	Val Loss = 1.072087
Epoch 139, 	Batch:0, 	Train Loss = 0.903860, 	Val Loss = 1.111816
Epoch 140, 	Batch:0, 	Train Loss = 0.887555, 	Val Loss = 1.028406
Epoch 141, 	Batch:0, 	Train Loss = 0.741791, 	Val Loss = 0.668407
Epoch 142, 	Batch:0, 	Train Loss = 0.702843, 	Val Loss = 1.027979
Epoch 143, 	Batch:0, 	Train Loss = 0.599271, 	Val Loss = 0.872791
Epoch 144, 	Batch:0, 	Train Loss = 0.777088, 	Val Loss = 1.093244
Epoch 145, 	Batch:0, 	Train Loss = 0.941633, 	Val Loss = 0.907105
Epoch 146, 	Batch:0, 	Train Loss = 0.864831, 	Val Loss = 1.077530
Epoch 147, 	Batch:0, 	Train Loss = 0.934897, 	Val Loss = 1.099308
Epoch 148, 	Batch:0, 	Train Loss = 0.918791, 	Val Loss = 1.057988
Epoch 149, 	Batch:0, 	Train Loss = 0.787874, 	Val Loss = 0.900762
Epoch 150, 	Batch:0, 	Train Loss = 0.823393, 	Val Loss = 0.986725
Epoch 151, 	Batch:0, 	Train Loss = 1.015525, 	Val Loss = 1.110806
Epoch 152, 	Batch:0, 	Train Loss = 0.788603, 	Val Loss = 1.082557
Epoch 153, 	Batch:0, 	Train Loss = 0.929946, 	Val Loss = 1.074630
Epoch 154, 	Batch:0, 	Train Loss = 0.993836, 	Val Loss = 1.113774
Epoch 155, 	Batch:0, 	Train Loss = 0.938621, 	Val Loss = 1.058413
Epoch 156, 	Batch:0, 	Train Loss = 0.824954, 	Val Loss = 0.711893
Epoch 157, 	Batch:0, 	Train Loss = 0.787761, 	Val Loss = 0.958982
Epoch 158, 	Batch:0, 	Train Loss = 0.855347, 	Val Loss = 1.119914
Epoch 159, 	Batch:0, 	Train Loss = 0.967377, 	Val Loss = 1.027447
Epoch 160, 	Batch:0, 	Train Loss = 0.941046, 	Val Loss = 1.026349
Epoch 161, 	Batch:0, 	Train Loss = 0.574324, 	Val Loss = 0.951360
Epoch 162, 	Batch:0, 	Train Loss = 0.854883, 	Val Loss = 0.816857
Epoch 163, 	Batch:0, 	Train Loss = 0.892950, 	Val Loss = 1.018821
Epoch 164, 	Batch:0, 	Train Loss = 0.928599, 	Val Loss = 1.034009
Epoch 165, 	Batch:0, 	Train Loss = 0.949514, 	Val Loss = 0.720777
Epoch 166, 	Batch:0, 	Train Loss = 0.938322, 	Val Loss = 0.941432
Epoch 167, 	Batch:0, 	Train Loss = 0.961580, 	Val Loss = 0.749515
Epoch 168, 	Batch:0, 	Train Loss = 0.734975, 	Val Loss = 0.647451
Epoch 169, 	Batch:0, 	Train Loss = 0.876314, 	Val Loss = 0.821612
Epoch 170, 	Batch:0, 	Train Loss = 0.687587, 	Val Loss = 0.998991
Epoch 171, 	Batch:0, 	Train Loss = 0.752507, 	Val Loss = 1.067125
Epoch 172, 	Batch:0, 	Train Loss = 0.821222, 	Val Loss = 0.972883
Epoch 173, 	Batch:0, 	Train Loss = 0.958817, 	Val Loss = 1.102024
Epoch 174, 	Batch:0, 	Train Loss = 1.001341, 	Val Loss = 0.815233
Epoch 175, 	Batch:0, 	Train Loss = 0.821711, 	Val Loss = 0.908099
Epoch 176, 	Batch:0, 	Train Loss = 0.763364, 	Val Loss = 0.971356
Epoch 177, 	Batch:0, 	Train Loss = 0.851653, 	Val Loss = 1.115976
Epoch 178, 	Batch:0, 	Train Loss = 0.817964, 	Val Loss = 0.954490
Epoch 179, 	Batch:0, 	Train Loss = 0.950610, 	Val Loss = 1.050128
Epoch 180, 	Batch:0, 	Train Loss = 0.984325, 	Val Loss = 0.912823
Epoch 181, 	Batch:0, 	Train Loss = 0.783610, 	Val Loss = 0.881967
Epoch 182, 	Batch:0, 	Train Loss = 0.637088, 	Val Loss = 1.016503
Epoch 183, 	Batch:0, 	Train Loss = 0.834265, 	Val Loss = 1.015726
Epoch 184, 	Batch:0, 	Train Loss = 0.731905, 	Val Loss = 0.830536
Epoch 185, 	Batch:0, 	Train Loss = 0.822773, 	Val Loss = 0.980665
Epoch 186, 	Batch:0, 	Train Loss = 0.836801, 	Val Loss = 0.997685
Epoch 187, 	Batch:0, 	Train Loss = 0.827478, 	Val Loss = 0.991021
Epoch 188, 	Batch:0, 	Train Loss = 0.856293, 	Val Loss = 0.866798
Epoch 189, 	Batch:0, 	Train Loss = 0.858457, 	Val Loss = 0.966614
Epoch 190, 	Batch:0, 	Train Loss = 0.696281, 	Val Loss = 0.918984
Epoch 191, 	Batch:0, 	Train Loss = 0.815109, 	Val Loss = 0.912832
Epoch 192, 	Batch:0, 	Train Loss = 0.765565, 	Val Loss = 0.710463
Epoch 193, 	Batch:0, 	Train Loss = 0.838489, 	Val Loss = 1.073357
Epoch 194, 	Batch:0, 	Train Loss = 0.828413, 	Val Loss = 0.958152
Epoch 195, 	Batch:0, 	Train Loss = 0.830069, 	Val Loss = 0.978756
Epoch 196, 	Batch:0, 	Train Loss = 0.549629, 	Val Loss = 0.890961
Epoch 197, 	Batch:0, 	Train Loss = 0.837832, 	Val Loss = 0.916050
Epoch 198, 	Batch:0, 	Train Loss = 0.882057, 	Val Loss = 1.014913
Epoch 199, 	Batch:0, 	Train Loss = 0.716802, 	Val Loss = 0.678815
Epoch 200, 	Batch:0, 	Train Loss = 0.572512, 	Val Loss = 0.862777
Epoch 201, 	Batch:0, 	Train Loss = 0.752911, 	Val Loss = 0.665096
Epoch 202, 	Batch:0, 	Train Loss = 0.725275, 	Val Loss = 0.857532
Epoch 203, 	Batch:0, 	Train Loss = 0.687087, 	Val Loss = 0.806486
Epoch 204, 	Batch:0, 	Train Loss = 0.705733, 	Val Loss = 0.849046
Epoch 205, 	Batch:0, 	Train Loss = 0.764025, 	Val Loss = 0.971759
Epoch 206, 	Batch:0, 	Train Loss = 0.818171, 	Val Loss = 0.638576
Epoch 207, 	Batch:0, 	Train Loss = 0.785153, 	Val Loss = 0.901672
Epoch 208, 	Batch:0, 	Train Loss = 0.912482, 	Val Loss = 0.896744
Epoch 209, 	Batch:0, 	Train Loss = 0.878562, 	Val Loss = 0.988526
Epoch 210, 	Batch:0, 	Train Loss = 1.000115, 	Val Loss = 0.983922
Epoch 211, 	Batch:0, 	Train Loss = 0.717540, 	Val Loss = 1.012454
Epoch 212, 	Batch:0, 	Train Loss = 0.706682, 	Val Loss = 0.983941
Epoch 213, 	Batch:0, 	Train Loss = 0.956510, 	Val Loss = 1.049972
Epoch 214, 	Batch:0, 	Train Loss = 0.936775, 	Val Loss = 0.988166
Epoch 215, 	Batch:0, 	Train Loss = 0.876292, 	Val Loss = 0.949803
Epoch 216, 	Batch:0, 	Train Loss = 0.662838, 	Val Loss = 1.020594
Epoch 217, 	Batch:0, 	Train Loss = 0.922021, 	Val Loss = 0.949307
Epoch 218, 	Batch:0, 	Train Loss = 0.828120, 	Val Loss = 0.986849
Epoch 219, 	Batch:0, 	Train Loss = 0.940355, 	Val Loss = 1.160714
Epoch 220, 	Batch:0, 	Train Loss = 0.891932, 	Val Loss = 1.129445
Epoch 221, 	Batch:0, 	Train Loss = 0.860021, 	Val Loss = 0.837850
Epoch 222, 	Batch:0, 	Train Loss = 0.772585, 	Val Loss = 0.876371
Epoch 223, 	Batch:0, 	Train Loss = 0.770500, 	Val Loss = 0.894488
Epoch 224, 	Batch:0, 	Train Loss = 0.858727, 	Val Loss = 1.007388
Epoch 225, 	Batch:0, 	Train Loss = 0.749459, 	Val Loss = 0.910947
Epoch 226, 	Batch:0, 	Train Loss = 0.782997, 	Val Loss = 0.855614
Epoch 227, 	Batch:0, 	Train Loss = 0.842971, 	Val Loss = 0.943486
Epoch 228, 	Batch:0, 	Train Loss = 0.889302, 	Val Loss = 1.096631
Epoch 229, 	Batch:0, 	Train Loss = 0.759409, 	Val Loss = 0.945903
Epoch 230, 	Batch:0, 	Train Loss = 0.658844, 	Val Loss = 0.775094
Epoch 231, 	Batch:0, 	Train Loss = 0.822807, 	Val Loss = 0.958528
Epoch 232, 	Batch:0, 	Train Loss = 0.814793, 	Val Loss = 0.844488
Epoch 233, 	Batch:0, 	Train Loss = 0.757284, 	Val Loss = 0.689655
Epoch 234, 	Batch:0, 	Train Loss = 0.726952, 	Val Loss = 0.945565
Epoch 235, 	Batch:0, 	Train Loss = 0.868310, 	Val Loss = 1.025283
Epoch 236, 	Batch:0, 	Train Loss = 0.819277, 	Val Loss = 0.827024
Epoch 237, 	Batch:0, 	Train Loss = 0.765557, 	Val Loss = 0.976866
Epoch 238, 	Batch:0, 	Train Loss = 0.836801, 	Val Loss = 0.997803
Epoch 239, 	Batch:0, 	Train Loss = 0.780104, 	Val Loss = 1.031367
Epoch 240, 	Batch:0, 	Train Loss = 0.872346, 	Val Loss = 0.790096
Epoch 241, 	Batch:0, 	Train Loss = 0.748492, 	Val Loss = 0.907546
Epoch 242, 	Batch:0, 	Train Loss = 0.861542, 	Val Loss = 1.044865
Epoch 243, 	Batch:0, 	Train Loss = 0.855260, 	Val Loss = 0.891007
Epoch 244, 	Batch:0, 	Train Loss = 0.896135, 	Val Loss = 0.705768
Epoch 245, 	Batch:0, 	Train Loss = 0.901302, 	Val Loss = 1.015058
Epoch 246, 	Batch:0, 	Train Loss = 0.850235, 	Val Loss = 0.866965
Epoch 247, 	Batch:0, 	Train Loss = 0.788365, 	Val Loss = 0.912724
Epoch 248, 	Batch:0, 	Train Loss = 0.742812, 	Val Loss = 0.923416
Epoch 249, 	Batch:0, 	Train Loss = 0.801525, 	Val Loss = 0.916209
Epoch 250, 	Batch:0, 	Train Loss = 0.848379, 	Val Loss = 0.959057
Epoch 251, 	Batch:0, 	Train Loss = 0.808011, 	Val Loss = 0.694943
Epoch 252, 	Batch:0, 	Train Loss = 0.583080, 	Val Loss = 0.776485
Epoch 253, 	Batch:0, 	Train Loss = 0.681824, 	Val Loss = 0.955543
Epoch 254, 	Batch:0, 	Train Loss = 0.779731, 	Val Loss = 0.878542
Epoch 255, 	Batch:0, 	Train Loss = 0.776277, 	Val Loss = 0.837828
Epoch 256, 	Batch:0, 	Train Loss = 0.619576, 	Val Loss = 0.800711
Epoch 257, 	Batch:0, 	Train Loss = 0.764992, 	Val Loss = 0.936115
Epoch 258, 	Batch:0, 	Train Loss = 0.851311, 	Val Loss = 0.989959
Epoch 259, 	Batch:0, 	Train Loss = 0.866978, 	Val Loss = 0.893571
Epoch 260, 	Batch:0, 	Train Loss = 0.789766, 	Val Loss = 0.835402
Epoch 261, 	Batch:0, 	Train Loss = 0.589880, 	Val Loss = 0.955005
Epoch 262, 	Batch:0, 	Train Loss = 0.825710, 	Val Loss = 0.947823
Epoch 263, 	Batch:0, 	Train Loss = 0.710716, 	Val Loss = 0.835683
Epoch 264, 	Batch:0, 	Train Loss = 0.730425, 	Val Loss = 0.724202
Epoch 265, 	Batch:0, 	Train Loss = 0.841312, 	Val Loss = 0.953497
Epoch 266, 	Batch:0, 	Train Loss = 0.869425, 	Val Loss = 0.900666
Epoch 267, 	Batch:0, 	Train Loss = 0.663869, 	Val Loss = 0.827682
Epoch 268, 	Batch:0, 	Train Loss = 0.751256, 	Val Loss = 0.842568
Epoch 269, 	Batch:0, 	Train Loss = 0.813611, 	Val Loss = 1.001340
Epoch 270, 	Batch:0, 	Train Loss = 0.880375, 	Val Loss = 0.978709
Epoch 271, 	Batch:0, 	Train Loss = 0.793230, 	Val Loss = 0.912947
Epoch 272, 	Batch:0, 	Train Loss = 0.831837, 	Val Loss = 0.867210
Epoch 273, 	Batch:0, 	Train Loss = 0.788643, 	Val Loss = 0.933343
Epoch 274, 	Batch:0, 	Train Loss = 0.659184, 	Val Loss = 0.897219
Epoch 275, 	Batch:0, 	Train Loss = 0.698738, 	Val Loss = 0.854375
Epoch 276, 	Batch:0, 	Train Loss = 0.886957, 	Val Loss = 0.888432
Epoch 277, 	Batch:0, 	Train Loss = 0.783947, 	Val Loss = 0.869209
Epoch 278, 	Batch:0, 	Train Loss = 0.729492, 	Val Loss = 0.688173
Epoch 279, 	Batch:0, 	Train Loss = 0.772105, 	Val Loss = 0.926831
Epoch 280, 	Batch:0, 	Train Loss = 0.912950, 	Val Loss = 0.927912
Epoch 281, 	Batch:0, 	Train Loss = 0.962841, 	Val Loss = 0.961462
Epoch 282, 	Batch:0, 	Train Loss = 0.786794, 	Val Loss = 0.959862
Epoch 283, 	Batch:0, 	Train Loss = 0.858880, 	Val Loss = 0.914960
Epoch 284, 	Batch:0, 	Train Loss = 0.682592, 	Val Loss = 0.980822
Epoch 285, 	Batch:0, 	Train Loss = 0.750452, 	Val Loss = 0.849684
Epoch 286, 	Batch:0, 	Train Loss = 0.745778, 	Val Loss = 0.881172
Epoch 287, 	Batch:0, 	Train Loss = 0.793766, 	Val Loss = 0.974647
Epoch 288, 	Batch:0, 	Train Loss = 0.642678, 	Val Loss = 0.973127
Epoch 289, 	Batch:0, 	Train Loss = 0.918096, 	Val Loss = 1.008604
Epoch 290, 	Batch:0, 	Train Loss = 0.753613, 	Val Loss = 0.927369
Epoch 291, 	Batch:0, 	Train Loss = 0.850307, 	Val Loss = 1.027009
Epoch 292, 	Batch:0, 	Train Loss = 0.579294, 	Val Loss = 1.033274
Epoch 293, 	Batch:0, 	Train Loss = 0.852273, 	Val Loss = 0.873113
