Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 47, 	Batch:0, 	Train Loss = 0.981332, 	Val Loss = 0.732281
Epoch 48, 	Batch:0, 	Train Loss = 1.010866, 	Val Loss = 0.563590
Epoch 49, 	Batch:0, 	Train Loss = 1.100039, 	Val Loss = 0.851489
Epoch 50, 	Batch:0, 	Train Loss = 0.742865, 	Val Loss = 0.781117
Epoch 51, 	Batch:0, 	Train Loss = 0.657661, 	Val Loss = 0.766483
Epoch 52, 	Batch:0, 	Train Loss = 0.933509, 	Val Loss = 0.517244
Epoch 53, 	Batch:0, 	Train Loss = 0.992481, 	Val Loss = 0.757155
Epoch 54, 	Batch:0, 	Train Loss = 1.114974, 	Val Loss = 0.769462
Epoch 55, 	Batch:0, 	Train Loss = 0.917015, 	Val Loss = 0.676168
Epoch 56, 	Batch:0, 	Train Loss = 0.941158, 	Val Loss = 0.676492
Epoch 57, 	Batch:0, 	Train Loss = 1.001318, 	Val Loss = 0.489049
Epoch 58, 	Batch:0, 	Train Loss = 0.885404, 	Val Loss = 0.739289
Epoch 59, 	Batch:0, 	Train Loss = 1.048391, 	Val Loss = 0.744826
Epoch 60, 	Batch:0, 	Train Loss = 0.912276, 	Val Loss = 0.572460
Epoch 61, 	Batch:0, 	Train Loss = 0.925027, 	Val Loss = 0.798104
Epoch 62, 	Batch:0, 	Train Loss = 0.907552, 	Val Loss = 0.687255
Epoch 63, 	Batch:0, 	Train Loss = 0.920164, 	Val Loss = 0.770336
Epoch 64, 	Batch:0, 	Train Loss = 1.040909, 	Val Loss = 0.822330
Epoch 65, 	Batch:0, 	Train Loss = 0.887430, 	Val Loss = 0.642981
Epoch 66, 	Batch:0, 	Train Loss = 0.915606, 	Val Loss = 0.765562
Epoch 67, 	Batch:0, 	Train Loss = 0.958965, 	Val Loss = 0.859689
Epoch 68, 	Batch:0, 	Train Loss = 0.801559, 	Val Loss = 0.801548
Epoch 69, 	Batch:0, 	Train Loss = 0.848591, 	Val Loss = 0.493812
Epoch 70, 	Batch:0, 	Train Loss = 0.780455, 	Val Loss = 0.852097
Epoch 71, 	Batch:0, 	Train Loss = 0.908997, 	Val Loss = 0.818122
Epoch 72, 	Batch:0, 	Train Loss = 0.901685, 	Val Loss = 0.639383
Epoch 73, 	Batch:0, 	Train Loss = 0.891468, 	Val Loss = 0.808708
Epoch 74, 	Batch:0, 	Train Loss = 0.810509, 	Val Loss = 0.562536
Epoch 75, 	Batch:0, 	Train Loss = 0.701596, 	Val Loss = 0.726426
Epoch 76, 	Batch:0, 	Train Loss = 0.968973, 	Val Loss = 0.789417
Epoch 77, 	Batch:0, 	Train Loss = 0.965753, 	Val Loss = 0.823928
Epoch 78, 	Batch:0, 	Train Loss = 0.823101, 	Val Loss = 0.710410
Epoch 79, 	Batch:0, 	Train Loss = 0.874325, 	Val Loss = 0.568838
Epoch 80, 	Batch:0, 	Train Loss = 0.986330, 	Val Loss = 0.832917
Epoch 81, 	Batch:0, 	Train Loss = 1.093492, 	Val Loss = 0.895764
Epoch 82, 	Batch:0, 	Train Loss = 0.678454, 	Val Loss = 0.541731
Epoch 83, 	Batch:0, 	Train Loss = 0.988117, 	Val Loss = 0.632602
Epoch 84, 	Batch:0, 	Train Loss = 0.960568, 	Val Loss = 0.788668
Epoch 85, 	Batch:0, 	Train Loss = 1.004841, 	Val Loss = 0.712093
Epoch 86, 	Batch:0, 	Train Loss = 0.830632, 	Val Loss = 0.653588
Epoch 87, 	Batch:0, 	Train Loss = 0.860893, 	Val Loss = 0.663088
Epoch 88, 	Batch:0, 	Train Loss = 1.017422, 	Val Loss = 0.771232
Epoch 89, 	Batch:0, 	Train Loss = 0.983514, 	Val Loss = 0.820567
Epoch 90, 	Batch:0, 	Train Loss = 0.902624, 	Val Loss = 0.536001
Epoch 91, 	Batch:0, 	Train Loss = 0.899366, 	Val Loss = 0.721583
Epoch 92, 	Batch:0, 	Train Loss = 1.034038, 	Val Loss = 0.606007
Epoch 93, 	Batch:0, 	Train Loss = 0.827012, 	Val Loss = 0.661390
Epoch 94, 	Batch:0, 	Train Loss = 0.919570, 	Val Loss = 0.761999
Epoch 95, 	Batch:0, 	Train Loss = 1.083166, 	Val Loss = 0.943429
Epoch 96, 	Batch:0, 	Train Loss = 0.893513, 	Val Loss = 0.863713
Epoch 97, 	Batch:0, 	Train Loss = 0.962842, 	Val Loss = 0.724967
Epoch 98, 	Batch:0, 	Train Loss = 0.940489, 	Val Loss = 0.809388
Epoch 99, 	Batch:0, 	Train Loss = 0.953670, 	Val Loss = 0.877161
Epoch 100, 	Batch:0, 	Train Loss = 0.821370, 	Val Loss = 0.726372
Epoch 101, 	Batch:0, 	Train Loss = 0.905535, 	Val Loss = 0.518221
Epoch 102, 	Batch:0, 	Train Loss = 0.907613, 	Val Loss = 0.519568
Epoch 103, 	Batch:0, 	Train Loss = 0.825575, 	Val Loss = 0.664330
Epoch 104, 	Batch:0, 	Train Loss = 0.830181, 	Val Loss = 0.661393
Epoch 105, 	Batch:0, 	Train Loss = 0.896189, 	Val Loss = 0.652381
Epoch 106, 	Batch:0, 	Train Loss = 0.671283, 	Val Loss = 0.613741
Epoch 107, 	Batch:0, 	Train Loss = 0.785783, 	Val Loss = 0.559426
Epoch 108, 	Batch:0, 	Train Loss = 0.901001, 	Val Loss = 0.498893
Epoch 109, 	Batch:0, 	Train Loss = 0.910709, 	Val Loss = 0.488267
Epoch 110, 	Batch:0, 	Train Loss = 0.794157, 	Val Loss = 0.476747
Epoch 111, 	Batch:0, 	Train Loss = 0.684706, 	Val Loss = 0.739093
Epoch 112, 	Batch:0, 	Train Loss = 0.833499, 	Val Loss = 0.680987
Epoch 113, 	Batch:0, 	Train Loss = 0.894988, 	Val Loss = 0.660214
Epoch 114, 	Batch:0, 	Train Loss = 0.850377, 	Val Loss = 0.668531
Epoch 115, 	Batch:0, 	Train Loss = 0.869095, 	Val Loss = 0.736814
Epoch 116, 	Batch:0, 	Train Loss = 0.813078, 	Val Loss = 0.739578
Epoch 117, 	Batch:0, 	Train Loss = 0.901653, 	Val Loss = 0.736195
Epoch 118, 	Batch:0, 	Train Loss = 0.766139, 	Val Loss = 0.711197
Epoch 119, 	Batch:0, 	Train Loss = 0.891651, 	Val Loss = 0.670226
Epoch 120, 	Batch:0, 	Train Loss = 0.843927, 	Val Loss = 0.684933
Epoch 121, 	Batch:0, 	Train Loss = 0.710622, 	Val Loss = 0.562193
Epoch 122, 	Batch:0, 	Train Loss = 0.737826, 	Val Loss = 0.519676
Epoch 123, 	Batch:0, 	Train Loss = 0.625563, 	Val Loss = 0.658131
Epoch 124, 	Batch:0, 	Train Loss = 0.819928, 	Val Loss = 0.676444
Epoch 125, 	Batch:0, 	Train Loss = 0.773473, 	Val Loss = 0.609762
Epoch 126, 	Batch:0, 	Train Loss = 0.890255, 	Val Loss = 0.651193
Epoch 127, 	Batch:0, 	Train Loss = 0.852847, 	Val Loss = 0.706273
Epoch 128, 	Batch:0, 	Train Loss = 0.869578, 	Val Loss = 0.645672
Epoch 129, 	Batch:0, 	Train Loss = 0.950405, 	Val Loss = 0.691957
Epoch 130, 	Batch:0, 	Train Loss = 0.864306, 	Val Loss = 0.726608
Epoch 131, 	Batch:0, 	Train Loss = 0.947448, 	Val Loss = 0.743389
Epoch 132, 	Batch:0, 	Train Loss = 0.823905, 	Val Loss = 0.640214
Epoch 133, 	Batch:0, 	Train Loss = 0.904251, 	Val Loss = 0.681744
Epoch 134, 	Batch:0, 	Train Loss = 0.917404, 	Val Loss = 0.666167
Epoch 135, 	Batch:0, 	Train Loss = 0.696935, 	Val Loss = 0.693611
Epoch 136, 	Batch:0, 	Train Loss = 0.758314, 	Val Loss = 0.544063
Epoch 137, 	Batch:0, 	Train Loss = 0.827028, 	Val Loss = 0.649508
Epoch 138, 	Batch:0, 	Train Loss = 0.764089, 	Val Loss = 0.608886
Epoch 139, 	Batch:0, 	Train Loss = 0.875623, 	Val Loss = 0.549872
Epoch 140, 	Batch:0, 	Train Loss = 0.771276, 	Val Loss = 0.674550
Epoch 141, 	Batch:0, 	Train Loss = 0.816585, 	Val Loss = 0.597033
Epoch 142, 	Batch:0, 	Train Loss = 0.764697, 	Val Loss = 0.640428
Epoch 143, 	Batch:0, 	Train Loss = 0.800004, 	Val Loss = 0.605683
Epoch 144, 	Batch:0, 	Train Loss = 0.846411, 	Val Loss = 0.555733
Epoch 145, 	Batch:0, 	Train Loss = 0.849871, 	Val Loss = 0.551550
Epoch 146, 	Batch:0, 	Train Loss = 0.831838, 	Val Loss = 0.624818
Epoch 147, 	Batch:0, 	Train Loss = 0.832147, 	Val Loss = 0.623405
Epoch 148, 	Batch:0, 	Train Loss = 0.767813, 	Val Loss = 0.652394
Epoch 149, 	Batch:0, 	Train Loss = 0.762161, 	Val Loss = 0.604478
Epoch 150, 	Batch:0, 	Train Loss = 0.581156, 	Val Loss = 0.658996
Epoch 151, 	Batch:0, 	Train Loss = 0.782515, 	Val Loss = 0.662959
Epoch 152, 	Batch:0, 	Train Loss = 0.871917, 	Val Loss = 0.627454
Epoch 153, 	Batch:0, 	Train Loss = 0.878623, 	Val Loss = 0.621635
Epoch 154, 	Batch:0, 	Train Loss = 0.846403, 	Val Loss = 0.657275
Epoch 155, 	Batch:0, 	Train Loss = 0.938488, 	Val Loss = 0.583938
Epoch 156, 	Batch:0, 	Train Loss = 0.913466, 	Val Loss = 0.766517
Epoch 157, 	Batch:0, 	Train Loss = 0.951443, 	Val Loss = 0.758228
Epoch 158, 	Batch:0, 	Train Loss = 0.694431, 	Val Loss = 0.668729
Epoch 159, 	Batch:0, 	Train Loss = 0.829279, 	Val Loss = 0.530863
Epoch 160, 	Batch:0, 	Train Loss = 0.788555, 	Val Loss = 0.642748
Epoch 161, 	Batch:0, 	Train Loss = 0.808727, 	Val Loss = 0.626068
Epoch 162, 	Batch:0, 	Train Loss = 0.853830, 	Val Loss = 0.718039
Epoch 163, 	Batch:0, 	Train Loss = 0.799819, 	Val Loss = 0.777265
Epoch 164, 	Batch:0, 	Train Loss = 0.863014, 	Val Loss = 0.618517
Epoch 165, 	Batch:0, 	Train Loss = 0.845323, 	Val Loss = 0.511560
Epoch 166, 	Batch:0, 	Train Loss = 0.771459, 	Val Loss = 0.648455
Epoch 167, 	Batch:0, 	Train Loss = 0.816389, 	Val Loss = 0.611277
Epoch 168, 	Batch:0, 	Train Loss = 0.659302, 	Val Loss = 0.581720
Epoch 169, 	Batch:0, 	Train Loss = 0.774916, 	Val Loss = 0.538127
Epoch 170, 	Batch:0, 	Train Loss = 0.753761, 	Val Loss = 0.604140
Epoch 171, 	Batch:0, 	Train Loss = 0.734974, 	Val Loss = 0.566915
Epoch 172, 	Batch:0, 	Train Loss = 0.772795, 	Val Loss = 0.483826
Epoch 173, 	Batch:0, 	Train Loss = 0.806000, 	Val Loss = 0.506107
Epoch 174, 	Batch:0, 	Train Loss = 0.798984, 	Val Loss = 0.697103
Epoch 175, 	Batch:0, 	Train Loss = 0.860149, 	Val Loss = 0.720804
Epoch 176, 	Batch:0, 	Train Loss = 0.726289, 	Val Loss = 0.583188
Epoch 177, 	Batch:0, 	Train Loss = 0.737614, 	Val Loss = 0.621160
Epoch 178, 	Batch:0, 	Train Loss = 0.772963, 	Val Loss = 0.551967
Epoch 179, 	Batch:0, 	Train Loss = 0.805720, 	Val Loss = 0.618923
Epoch 180, 	Batch:0, 	Train Loss = 0.815029, 	Val Loss = 0.662216
Epoch 181, 	Batch:0, 	Train Loss = 0.784700, 	Val Loss = 0.614891
Epoch 182, 	Batch:0, 	Train Loss = 0.610002, 	Val Loss = 0.647709
Epoch 183, 	Batch:0, 	Train Loss = 0.733105, 	Val Loss = 0.701272
Epoch 184, 	Batch:0, 	Train Loss = 0.840649, 	Val Loss = 0.631236
Epoch 185, 	Batch:0, 	Train Loss = 0.716218, 	Val Loss = 0.540516
Epoch 186, 	Batch:0, 	Train Loss = 0.717901, 	Val Loss = 0.635739
Epoch 187, 	Batch:0, 	Train Loss = 0.770771, 	Val Loss = 0.624696
Epoch 188, 	Batch:0, 	Train Loss = 0.757742, 	Val Loss = 0.589131
Epoch 189, 	Batch:0, 	Train Loss = 0.630736, 	Val Loss = 0.540629
Epoch 190, 	Batch:0, 	Train Loss = 0.703145, 	Val Loss = 0.584525
Epoch 191, 	Batch:0, 	Train Loss = 0.794068, 	Val Loss = 0.679444
Epoch 192, 	Batch:0, 	Train Loss = 0.811303, 	Val Loss = 0.620145
Epoch 193, 	Batch:0, 	Train Loss = 0.764017, 	Val Loss = 0.575839
Epoch 194, 	Batch:0, 	Train Loss = 0.694743, 	Val Loss = 0.554700
Epoch 195, 	Batch:0, 	Train Loss = 0.702045, 	Val Loss = 0.546932
Epoch 196, 	Batch:0, 	Train Loss = 0.769053, 	Val Loss = 0.620444
Epoch 197, 	Batch:0, 	Train Loss = 0.687670, 	Val Loss = 0.627066
Epoch 198, 	Batch:0, 	Train Loss = 0.719231, 	Val Loss = 0.535158
Epoch 199, 	Batch:0, 	Train Loss = 0.571634, 	Val Loss = 0.502561
Epoch 200, 	Batch:0, 	Train Loss = 0.744418, 	Val Loss = 0.509498
Epoch 201, 	Batch:0, 	Train Loss = 0.783236, 	Val Loss = 0.466158
Epoch 202, 	Batch:0, 	Train Loss = 0.801192, 	Val Loss = 0.601823
Epoch 203, 	Batch:0, 	Train Loss = 0.709301, 	Val Loss = 0.478723
Epoch 204, 	Batch:0, 	Train Loss = 0.649918, 	Val Loss = 0.543592
Epoch 205, 	Batch:0, 	Train Loss = 0.671623, 	Val Loss = 0.555911
Epoch 206, 	Batch:0, 	Train Loss = 0.794770, 	Val Loss = 0.617174
Epoch 207, 	Batch:0, 	Train Loss = 0.740608, 	Val Loss = 0.596908
Epoch 208, 	Batch:0, 	Train Loss = 0.732987, 	Val Loss = 0.558956
Epoch 209, 	Batch:0, 	Train Loss = 0.665277, 	Val Loss = 0.593740
Epoch 210, 	Batch:0, 	Train Loss = 0.687114, 	Val Loss = 0.535369
Epoch 211, 	Batch:0, 	Train Loss = 0.680690, 	Val Loss = 0.644135
Epoch 212, 	Batch:0, 	Train Loss = 0.723288, 	Val Loss = 0.592532
Epoch 213, 	Batch:0, 	Train Loss = 0.729131, 	Val Loss = 0.510220
Epoch 214, 	Batch:0, 	Train Loss = 0.655748, 	Val Loss = 0.662669
Epoch 215, 	Batch:0, 	Train Loss = 0.701553, 	Val Loss = 0.538907
Epoch 216, 	Batch:0, 	Train Loss = 0.639934, 	Val Loss = 0.443921
Epoch 217, 	Batch:0, 	Train Loss = 0.655160, 	Val Loss = 0.574675
Epoch 218, 	Batch:0, 	Train Loss = 0.710076, 	Val Loss = 0.580650
Epoch 219, 	Batch:0, 	Train Loss = 0.711803, 	Val Loss = 0.515872
Epoch 220, 	Batch:0, 	Train Loss = 0.695988, 	Val Loss = 0.511517
Epoch 221, 	Batch:0, 	Train Loss = 0.759026, 	Val Loss = 0.628581
Epoch 222, 	Batch:0, 	Train Loss = 0.750863, 	Val Loss = 0.617940
Epoch 223, 	Batch:0, 	Train Loss = 0.668039, 	Val Loss = 0.562519
Epoch 224, 	Batch:0, 	Train Loss = 0.687315, 	Val Loss = 0.549931
Epoch 225, 	Batch:0, 	Train Loss = 0.581075, 	Val Loss = 0.569661
Epoch 226, 	Batch:0, 	Train Loss = 0.783354, 	Val Loss = 0.595131
Epoch 227, 	Batch:0, 	Train Loss = 0.675609, 	Val Loss = 0.420787
Epoch 228, 	Batch:0, 	Train Loss = 0.552773, 	Val Loss = 0.443607
Epoch 229, 	Batch:0, 	Train Loss = 0.638906, 	Val Loss = 0.534721
Epoch 230, 	Batch:0, 	Train Loss = 0.814983, 	Val Loss = 0.695331
Epoch 231, 	Batch:0, 	Train Loss = 0.684229, 	Val Loss = 0.568100
Epoch 232, 	Batch:0, 	Train Loss = 0.756452, 	Val Loss = 0.465659
Epoch 233, 	Batch:0, 	Train Loss = 0.715087, 	Val Loss = 0.579729
Epoch 234, 	Batch:0, 	Train Loss = 0.779522, 	Val Loss = 0.639708
Epoch 235, 	Batch:0, 	Train Loss = 0.757036, 	Val Loss = 0.592602
Epoch 236, 	Batch:0, 	Train Loss = 0.677072, 	Val Loss = 0.546907
Epoch 237, 	Batch:0, 	Train Loss = 0.743808, 	Val Loss = 0.440439
Epoch 238, 	Batch:0, 	Train Loss = 0.787656, 	Val Loss = 0.516422
Epoch 239, 	Batch:0, 	Train Loss = 0.775123, 	Val Loss = 0.670418
Epoch 240, 	Batch:0, 	Train Loss = 0.741482, 	Val Loss = 0.601029
Epoch 241, 	Batch:0, 	Train Loss = 0.549294, 	Val Loss = 0.610237
Epoch 242, 	Batch:0, 	Train Loss = 0.542302, 	Val Loss = 0.653366
Epoch 243, 	Batch:0, 	Train Loss = 0.684230, 	Val Loss = 0.541228
Epoch 244, 	Batch:0, 	Train Loss = 0.534988, 	Val Loss = 0.479274
Epoch 245, 	Batch:0, 	Train Loss = 0.542807, 	Val Loss = 0.560776
Epoch 246, 	Batch:0, 	Train Loss = 0.694030, 	Val Loss = 0.547605
Epoch 247, 	Batch:0, 	Train Loss = 0.743367, 	Val Loss = 0.551353
Epoch 248, 	Batch:0, 	Train Loss = 0.641580, 	Val Loss = 0.556180
Epoch 249, 	Batch:0, 	Train Loss = 0.651426, 	Val Loss = 0.498785
Epoch 250, 	Batch:0, 	Train Loss = 0.713171, 	Val Loss = 0.508367
Epoch 251, 	Batch:0, 	Train Loss = 0.692830, 	Val Loss = 0.474333
Epoch 252, 	Batch:0, 	Train Loss = 0.680019, 	Val Loss = 0.411110
Epoch 253, 	Batch:0, 	Train Loss = 0.711443, 	Val Loss = 0.592472
Epoch 254, 	Batch:0, 	Train Loss = 0.721805, 	Val Loss = 0.526908
Epoch 255, 	Batch:0, 	Train Loss = 0.759645, 	Val Loss = 0.606021
Epoch 256, 	Batch:0, 	Train Loss = 0.660987, 	Val Loss = 0.609039
Epoch 257, 	Batch:0, 	Train Loss = 0.638427, 	Val Loss = 0.530565
Epoch 258, 	Batch:0, 	Train Loss = 0.652730, 	Val Loss = 0.538179
Epoch 259, 	Batch:0, 	Train Loss = 0.699963, 	Val Loss = 0.590907
Epoch 260, 	Batch:0, 	Train Loss = 0.710635, 	Val Loss = 0.589759
Epoch 261, 	Batch:0, 	Train Loss = 0.531755, 	Val Loss = 0.526869
Epoch 262, 	Batch:0, 	Train Loss = 0.688130, 	Val Loss = 0.601311
Epoch 263, 	Batch:0, 	Train Loss = 0.722671, 	Val Loss = 0.585190
Epoch 264, 	Batch:0, 	Train Loss = 0.657518, 	Val Loss = 0.528434
Epoch 265, 	Batch:0, 	Train Loss = 0.613497, 	Val Loss = 0.509290
Epoch 266, 	Batch:0, 	Train Loss = 0.734225, 	Val Loss = 0.582615
Epoch 267, 	Batch:0, 	Train Loss = 0.664648, 	Val Loss = 0.567120
Epoch 268, 	Batch:0, 	Train Loss = 0.630289, 	Val Loss = 0.551990
Epoch 269, 	Batch:0, 	Train Loss = 0.632030, 	Val Loss = 0.491646
Epoch 270, 	Batch:0, 	Train Loss = 0.592663, 	Val Loss = 0.465329
Epoch 271, 	Batch:0, 	Train Loss = 0.601697, 	Val Loss = 0.529626
Epoch 272, 	Batch:0, 	Train Loss = 0.678469, 	Val Loss = 0.506408
Epoch 273, 	Batch:0, 	Train Loss = 0.592375, 	Val Loss = 0.531870
Epoch 274, 	Batch:0, 	Train Loss = 0.591094, 	Val Loss = 0.500307
Epoch 275, 	Batch:0, 	Train Loss = 0.613993, 	Val Loss = 0.369884
Epoch 276, 	Batch:0, 	Train Loss = 0.623802, 	Val Loss = 0.447831
Epoch 277, 	Batch:0, 	Train Loss = 0.503305, 	Val Loss = 0.472218
Epoch 278, 	Batch:0, 	Train Loss = 0.634128, 	Val Loss = 0.496850
Epoch 279, 	Batch:0, 	Train Loss = 0.632190, 	Val Loss = 0.487859
Epoch 280, 	Batch:0, 	Train Loss = 0.610320, 	Val Loss = 0.543566
Epoch 281, 	Batch:0, 	Train Loss = 0.626824, 	Val Loss = 0.435170
Epoch 282, 	Batch:0, 	Train Loss = 0.659590, 	Val Loss = 0.506935
Epoch 283, 	Batch:0, 	Train Loss = 0.795626, 	Val Loss = 0.509774
Epoch 284, 	Batch:0, 	Train Loss = 0.792186, 	Val Loss = 0.551563
Epoch 285, 	Batch:0, 	Train Loss = 0.636755, 	Val Loss = 0.494431
Epoch 286, 	Batch:0, 	Train Loss = 0.701651, 	Val Loss = 0.563706
Epoch 287, 	Batch:0, 	Train Loss = 0.665699, 	Val Loss = 0.676088
Epoch 288, 	Batch:0, 	Train Loss = 0.733657, 	Val Loss = 0.616149
Epoch 289, 	Batch:0, 	Train Loss = 0.682730, 	Val Loss = 0.521784
Epoch 290, 	Batch:0, 	Train Loss = 0.660881, 	Val Loss = 0.531700
Epoch 291, 	Batch:0, 	Train Loss = 0.621476, 	Val Loss = 0.363732
Epoch 292, 	Batch:0, 	Train Loss = 0.602536, 	Val Loss = 0.557979
Epoch 293, 	Batch:0, 	Train Loss = 0.688617, 	Val Loss = 0.529335
